[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "mvsvjw"]
[Result "1-0"]
[CurrentPosition "2r2rk1/3q1ppQ/3bp3/p7/3P2P1/P1p5/5PP1/R1B1K2R b KQ -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Slav-Gambit-Alekhine-Attack-4...b5"]
[UTCDate "2024.12.02"]
[UTCTime "17:13:44"]
[WhiteElo "1251"]
[BlackElo "1289"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "17:13:44"]
[EndDate "2024.12.02"]
[EndTime "17:20:22"]
[Link "https://www.chess.com/game/live/126898754933"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.3]} 2. c4 {[%clk 0:09:59.5]} 2... dxc4 {[%clk 0:09:56.7]} 3. Nc3 {[%clk 0:09:56.6]} 3... c6 {[%clk 0:09:51.4]} 4. e4 {[%clk 0:09:46.3]} 4... b5 {[%clk 0:09:48.2]} 5. a3 {[%clk 0:09:38.5]} 5... Nf6 {[%clk 0:09:43.7]} 6. b3 {[%clk 0:09:37.5]} 6... Bg4 {[%clk 0:09:29.1]} 7. Nf3 {[%clk 0:09:31]} 7... cxb3 {[%clk 0:09:12.5]} 8. h3 {[%clk 0:09:22.7]} 8... b4 {[%clk 0:09:03.2]} 9. hxg4 {[%clk 0:08:57.7]} 9... bxc3 {[%clk 0:09:00.7]} 10. Qxb3 {[%clk 0:08:55.9]} 10... Nxe4 {[%clk 0:08:48.4]} 11. Bd3 {[%clk 0:08:45.8]} 11... Nf6 {[%clk 0:08:07.9]} 12. Qb7 {[%clk 0:08:30.1]} 12... Nbd7 {[%clk 0:08:00]} 13. Qxc6 {[%clk 0:08:28.4]} 13... Rc8 {[%clk 0:07:52.7]} 14. Qa4 {[%clk 0:08:15]} 14... a5 {[%clk 0:07:42.3]} 15. Bb5 {[%clk 0:08:05.8]} 15... e6 {[%clk 0:07:34.1]} 16. Ne5 {[%clk 0:08:02.5]} 16... Bd6 {[%clk 0:06:53]} 17. Bxd7+ {[%clk 0:07:59.7]} 17... Nxd7 {[%clk 0:06:47.4]} 18. Nxd7 {[%clk 0:07:20.3]} 18... Qxd7 {[%clk 0:06:43.1]} 19. Qc2 {[%clk 0:07:07]} 19... O-O {[%clk 0:06:36.5]} 20. Qxh7# {[%clk 0:07:03]} 1-0
