[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Pollonov"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "Q5k1/p4pp1/4b1qp/2p1p3/4P3/1PPr1N2/P2N1PPP/R4R1K b - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack...4.Bxc6-bxc6-5.O-O-e5"]
[UTCDate "2024.12.05"]
[UTCTime "05:46:22"]
[WhiteElo "1382"]
[BlackElo "1256"]
[TimeControl "600"]
[Termination "Pollonov won by resignation"]
[StartTime "05:46:22"]
[EndDate "2024.12.05"]
[EndTime "05:50:35"]
[Link "https://www.chess.com/game/live/127116564663"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. Nf3 {[%clk 0:09:58.9]} 2... Nc6 {[%clk 0:09:58.7]} 3. Bb5 {[%clk 0:09:55.1]} 3... d6 {[%clk 0:09:54.8]} 4. Bxc6+ {[%clk 0:09:55]} 4... bxc6 {[%clk 0:09:53.7]} 5. O-O {[%clk 0:09:54.1]} 5... e5 {[%clk 0:09:51.2]} 6. d3 {[%clk 0:09:47.8]} 6... Nf6 {[%clk 0:09:49.3]} 7. Bg5 {[%clk 0:09:45.6]} 7... h6 {[%clk 0:09:47]} 8. Bxf6 {[%clk 0:09:45.5]} 8... Qxf6 {[%clk 0:09:45.6]} 9. Nbd2 {[%clk 0:09:30.3]} 9... Qg6 {[%clk 0:09:43.1]} 10. Kh1 {[%clk 0:09:10.1]} 10... Be7 {[%clk 0:09:22.2]} 11. c3 {[%clk 0:09:07.9]} 11... O-O {[%clk 0:09:16.6]} 12. Qa4 {[%clk 0:09:07.4]} 12... Bd7 {[%clk 0:08:59.1]} 13. Qa6 {[%clk 0:09:04.3]} 13... Rfc8 {[%clk 0:08:45]} 14. Qb7 {[%clk 0:08:58.5]} 14... Be6 {[%clk 0:08:34.4]} 15. Qxe7 {[%clk 0:08:51.9]} 15... Rab8 {[%clk 0:08:07.6]} 16. b3 {[%clk 0:08:42.7]} 16... Ra8 {[%clk 0:07:56.6]} 17. Qxd6 {[%clk 0:08:40.4]} 17... Rd8 {[%clk 0:07:48.5]} 18. Qxc6 {[%clk 0:08:30.9]} 18... Rxd3 {[%clk 0:07:45.5]} 19. Qxa8+ {[%clk 0:08:26.8]} 1-0
