[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "nandofer77"]
[Result "0-1"]
[CurrentPosition "rnb2rk1/pp2b1pp/4p3/4Np2/3qP3/3B4/P4PPP/R1BQR1K1 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3-f5-5.Nf3-Nf6-6.Bd3"]
[UTCDate "2024.12.20"]
[UTCTime "14:44:58"]
[WhiteElo "1230"]
[BlackElo "1244"]
[TimeControl "600"]
[Termination "nandofer77 won by resignation"]
[StartTime "14:44:58"]
[EndDate "2024.12.20"]
[EndTime "14:48:01"]
[Link "https://www.chess.com/game/live/128444667353"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.3]} 2. c4 {[%clk 0:09:59.3]} 2... c6 {[%clk 0:09:57.9]} 3. e3 {[%clk 0:09:57.4]} 3... e6 {[%clk 0:09:57.3]} 4. Nc3 {[%clk 0:09:56.4]} 4... f5 {[%clk 0:09:56.5]} 5. Nf3 {[%clk 0:09:55.3]} 5... Nf6 {[%clk 0:09:55.7]} 6. Bd3 {[%clk 0:09:45.2]} 6... Be7 {[%clk 0:09:49.5]} 7. Ne5 {[%clk 0:09:38.2]} 7... O-O {[%clk 0:09:48.3]} 8. O-O {[%clk 0:09:21.4]} 8... c5 {[%clk 0:09:42.6]} 9. cxd5 {[%clk 0:09:12.8]} 9... Nxd5 {[%clk 0:09:39.7]} 10. e4 {[%clk 0:08:21.6]} 10... Nxc3 {[%clk 0:09:33.4]} 11. bxc3 {[%clk 0:08:18.2]} 11... cxd4 {[%clk 0:09:31.4]} 12. cxd4 {[%clk 0:08:05.8]} 12... Qxd4 {[%clk 0:09:30.9]} 13. Re1 {[%clk 0:07:42.8]} 0-1
