[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "gomathika"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/6p1/R2p3p/4bp2/2N1p3/7P/5PP1/1r4K1 w - -"]
[Timezone "UTC"]
[ECO "B28"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-OKelly-Variation"]
[UTCDate "2024.06.22"]
[UTCTime "09:01:12"]
[WhiteElo "855"]
[BlackElo "896"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "09:01:12"]
[EndDate "2024.06.22"]
[EndTime "09:15:28"]
[Link "https://www.chess.com/game/live/107882561334"]

1. e4 {[%clk 0:09:58.7]} 1... c5 {[%clk 0:09:58.4]} 2. Nf3 {[%clk 0:09:56.1]} 2... a6 {[%clk 0:09:55.6]} 3. Bc4 {[%clk 0:09:54.1]} 3... h6 {[%clk 0:09:47.2]} 4. O-O {[%clk 0:09:50.4]} 4... Nc6 {[%clk 0:09:45.6]} 5. h3 {[%clk 0:09:46.1]} 5... e5 {[%clk 0:09:33.9]} 6. d4 {[%clk 0:09:11.7]} 6... cxd4 {[%clk 0:09:31.3]} 7. c3 {[%clk 0:08:46.4]} 7... dxc3 {[%clk 0:09:14.3]} 8. Nxc3 {[%clk 0:08:39.6]} 8... Nf6 {[%clk 0:09:00.7]} 9. Bd5 {[%clk 0:08:25.4]} 9... d6 {[%clk 0:08:54.3]} 10. Bxc6+ {[%clk 0:08:15.2]} 10... bxc6 {[%clk 0:08:50.7]} 11. Be3 {[%clk 0:07:12]} 11... Be7 {[%clk 0:08:37.9]} 12. Na4 {[%clk 0:06:59.4]} 12... O-O {[%clk 0:08:22.7]} 13. Nb6 {[%clk 0:06:45.2]} 13... Rb8 {[%clk 0:08:17.1]} 14. Qc2 {[%clk 0:06:14.1]} 14... Be6 {[%clk 0:08:02]} 15. Qxc6 {[%clk 0:05:58.8]} 15... Nxe4 {[%clk 0:07:50.3]} 16. Qxe4 {[%clk 0:05:47.6]} 16... f5 {[%clk 0:07:34.8]} 17. Qc6 {[%clk 0:05:00.4]} 17... Bf7 {[%clk 0:06:55.1]} 18. Nd7 {[%clk 0:04:45.9]} 18... Rc8 {[%clk 0:06:42.8]} 19. Bb6 {[%clk 0:03:54.8]} 19... Rxc6 {[%clk 0:06:30.3]} 20. Bxd8 {[%clk 0:03:51.5]} 20... Rxd8 {[%clk 0:06:29]} 21. Rac1 {[%clk 0:03:37.5]} 21... Rcc8 {[%clk 0:06:12]} 22. Rxc8 {[%clk 0:03:33.2]} 22... Rxc8 {[%clk 0:06:10.6]} 23. Nb6 {[%clk 0:03:30.1]} 23... Rc2 {[%clk 0:06:05.5]} 24. Na4 {[%clk 0:02:55.5]} 24... Bxa2 {[%clk 0:06:00.7]} 25. Ra1 {[%clk 0:02:43.4]} 25... Bb3 {[%clk 0:05:54.4]} 26. Nc3 {[%clk 0:02:31.7]} 26... Rxb2 {[%clk 0:05:33.3]} 27. Rxa6 {[%clk 0:02:27.7]} 27... e4 {[%clk 0:05:19.9]} 28. Nd4 {[%clk 0:02:19.4]} 28... Bf6 {[%clk 0:05:01.7]} 29. Nxb3 {[%clk 0:01:47.7]} 29... Bxc3 {[%clk 0:04:45.9]} 30. Na5 {[%clk 0:01:24.8]} 30... Be5 {[%clk 0:04:39.6]} 31. Nc4 {[%clk 0:01:21.8]} 31... Rb1# {[%clk 0:04:36.6]} 0-1
