[EndTime "01:35:30"]
[Link "https://www.chess.com/game/live/107878530696"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.1]} 2. c4 {[%clk 0:09:58]} 2... e6 {[%clk 0:09:55]} 3. Nc3 {[%clk 0:09:56.6]} 3... dxc4 {[%clk 0:09:52.8]} 4. e4 {[%clk 0:09:54]} 4... Bb4 {[%clk 0:09:34.5]} 5. Qc2 {[%clk 0:09:39.8]} 5... Ne7 {[%clk 0:09:11.9]} 6. Qa4+ {[%clk 0:09:34]} 6... Nbc6 {[%clk 0:09:01]} 7. Bxc4 {[%clk 0:09:31.9]} 7... O-O {[%clk 0:08:57.7]} 8. Nf3 {[%clk 0:09:24.4]} 8... a6 {[%clk 0:08:37.2]} 9. Qc2 {[%clk 0:09:09.4]} 9... Nxd4 {[%clk 0:08:28.6]} 10. Nxd4 {[%clk 0:08:58.9]} 10... Qxd4 {[%clk 0:08:17.2]} 11. Be2 {[%clk 0:08:41.4]} 11... b5 {[%clk 0:07:49.7]} 12. O-O {[%clk 0:08:26.8]} 12... Bxc3 {[%clk 0:07:47.2]} 13. bxc3 {[%clk 0:08:24.8]} 13... Qd6 {[%clk 0:07:39.1]} 14. a4 {[%clk 0:08:06.1]} 14... bxa4 {[%clk 0:07:28.4]} 15. Rxa4 {[%clk 0:07:59.3]} 15... f5 {[%clk 0:07:09.9]} 16. Ba3 {[%clk 0:07:49.7]} 16... Qc6 {[%clk 0:06:56]} 17. Bxe7 {[%clk 0:07:45.5]} 17... Rf7 {[%clk 0:06:54.5]} 18. Bb4 {[%clk 0:07:33.3]} 18... Bd7 {[%clk 0:06:44]} 19. Raa1 {[%clk 0:07:17.5]} 19... fxe4 {[%clk 0:06:23]} 20. f3 {[%clk 0:07:09.4]} 20... exf3 {[%clk 0:06:11.1]} 21. Bxf3 {[%clk 0:07:07.5]} 21... Rxf3 {[%clk 0:06:03.9]} 22. Rxf3 {[%clk 0:07:02.8]} 22... e5 {[%clk 0:05:58.4]} 23. Raf1 {[%clk 0:06:48.3]} 23... h6 {[%clk 0:05:50.5]} 24. Rf8+ {[%clk 0:06:41.2]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "bigAngelo"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b4k/1p3p2/p3p2B/8/3b4/3r4/P4PPP/4R1K1 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.06.22"]
[UTCTime "01:18:00"]
[WhiteElo "846"]
[BlackElo "846"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
