[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Percival120"]
[Black "rajeshkk93"]
[Result "1-0"]
[CurrentPosition "8/8/6k1/8/4R1PP/4p3/8/6K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...c6-2.c4"]
[UTCDate "2024.10.21"]
[UTCTime "14:33:15"]
[WhiteElo "1082"]
[BlackElo "1055"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "14:33:15"]
[EndDate "2024.10.21"]
[EndTime "14:43:21"]
[Link "https://www.chess.com/game/live/120216900928"]

1. d4 {[%clk 0:10:00]} 1... c6 {[%clk 0:09:57.5]} 2. c4 {[%clk 0:09:59]} 2... c5 {[%clk 0:09:51.6]} 3. d5 {[%clk 0:09:54.7]} 3... Nf6 {[%clk 0:09:46]} 4. Nf3 {[%clk 0:09:43.3]} 4... Na6 {[%clk 0:09:35.9]} 5. a3 {[%clk 0:09:35.8]} 5... b5 {[%clk 0:09:22.5]} 6. cxb5 {[%clk 0:09:20.8]} 6... Nb8 {[%clk 0:09:15.6]} 7. Nc3 {[%clk 0:09:13.1]} 7... a6 {[%clk 0:09:13.4]} 8. e4 {[%clk 0:09:08.8]} 8... axb5 {[%clk 0:09:09.5]} 9. Bxb5 {[%clk 0:09:06.4]} 9... Ba6 {[%clk 0:08:50.6]} 10. Bf4 {[%clk 0:08:56.7]} 10... Bxb5 {[%clk 0:08:48.5]} 11. Nxb5 {[%clk 0:08:54.7]} 11... Qa5+ {[%clk 0:08:45.8]} 12. Nc3 {[%clk 0:08:36.8]} 12... Nxe4 {[%clk 0:08:39.5]} 13. O-O {[%clk 0:08:18.3]} 13... Nxc3 {[%clk 0:08:36.9]} 14. bxc3 {[%clk 0:08:16.4]} 14... Qxc3 {[%clk 0:08:35.1]} 15. Re1 {[%clk 0:08:04]} 15... Rxa3 {[%clk 0:08:26.4]} 16. Bxb8 {[%clk 0:08:01.4]} 16... Rxa1 {[%clk 0:08:14.1]} 17. Qxa1 {[%clk 0:07:53.3]} 17... Qxa1 {[%clk 0:08:11.7]} 18. Rxa1 {[%clk 0:07:51.8]} 18... e6 {[%clk 0:08:08.5]} 19. d6 {[%clk 0:07:47]} 19... f6 {[%clk 0:08:04.2]} 20. Ra8 {[%clk 0:07:36.8]} 20... Kf7 {[%clk 0:08:02]} 21. Ba7 {[%clk 0:07:30.6]} 21... Rg8 {[%clk 0:07:57.7]} 22. Bxc5 {[%clk 0:07:23.1]} 22... g5 {[%clk 0:07:30.1]} 23. Ra7 {[%clk 0:07:13.6]} 23... Ke8 {[%clk 0:07:22.1]} 24. Nd4 {[%clk 0:06:54.1]} 24... e5 {[%clk 0:07:19.1]} 25. Nf5 {[%clk 0:06:48]} 25... h5 {[%clk 0:07:08.9]} 26. Ra8+ {[%clk 0:06:35.3]} 26... Kf7 {[%clk 0:07:07]} 27. Rd8 {[%clk 0:06:15.8]} 27... Ke6 {[%clk 0:06:54.5]} 28. Ne7 {[%clk 0:06:01.9]} 28... Bxe7 {[%clk 0:06:42.6]} 29. Rxg8 {[%clk 0:05:59.7]} 29... Bxd6 {[%clk 0:06:41.2]} 30. Bxd6 {[%clk 0:05:55.4]} 30... Kxd6 {[%clk 0:06:39.9]} 31. h4 {[%clk 0:05:32.7]} 31... g4 {[%clk 0:06:26.8]} 32. Rh8 {[%clk 0:05:30]} 32... f5 {[%clk 0:06:23.9]} 33. Rxh5 {[%clk 0:05:27.9]} 33... Ke6 {[%clk 0:06:21.2]} 34. f3 {[%clk 0:05:21.3]} 34... d5 {[%clk 0:06:07.2]} 35. fxg4 {[%clk 0:05:15.5]} 35... d4 {[%clk 0:06:05.1]} 36. gxf5+ {[%clk 0:05:11.4]} 36... Kf6 {[%clk 0:06:02.9]} 37. Rh8 {[%clk 0:04:56.4]} 37... Kxf5 {[%clk 0:05:56.5]} 38. Rd8 {[%clk 0:04:40.2]} 38... e4 {[%clk 0:05:54.7]} 39. Rxd4 {[%clk 0:04:38.4]} 39... e3 {[%clk 0:05:53]} 40. g4+ {[%clk 0:04:29.2]} 40... Kg6 {[%clk 0:05:46]} 41. Re4 {[%clk 0:04:27.5]} 1-0
