[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "k-25-00"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r6k/6pp/b2p4/p2Qp3/1p1PR1P1/5q2/1R4KP/5r2 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.d3"]
[UTCDate "2024.12.02"]
[UTCTime "12:21:43"]
[WhiteElo "1210"]
[BlackElo "1230"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "12:21:43"]
[EndDate "2024.12.02"]
[EndTime "12:32:49"]
[Link "https://www.chess.com/game/live/126880835681"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.1]} 2. Nf3 {[%clk 0:09:39.6]} 2... Nc6 {[%clk 0:09:58]} 3. d3 {[%clk 0:09:37.2]} 3... e5 {[%clk 0:09:56.8]} 4. Be2 {[%clk 0:09:35.5]} 4... Nf6 {[%clk 0:09:55.2]} 5. O-O {[%clk 0:09:34.1]} 5... d6 {[%clk 0:09:50.3]} 6. Nc3 {[%clk 0:09:28.5]} 6... Be7 {[%clk 0:09:38.4]} 7. Nd5 {[%clk 0:09:09.3]} 7... O-O {[%clk 0:09:35.2]} 8. Nxe7+ {[%clk 0:08:48.6]} 8... Qxe7 {[%clk 0:09:34.2]} 9. Bg5 {[%clk 0:08:36]} 9... Nd4 {[%clk 0:09:07.2]} 10. Nxd4 {[%clk 0:08:17.3]} 10... cxd4 {[%clk 0:09:05.9]} 11. Bxf6 {[%clk 0:08:12.3]} 11... Qxf6 {[%clk 0:09:04.7]} 12. Rc1 {[%clk 0:08:00.3]} 12... Qg6 {[%clk 0:09:01.7]} 13. c3 {[%clk 0:07:51.7]} 13... Bh3 {[%clk 0:08:57.1]} 14. Bg4 {[%clk 0:07:38]} 14... Bxg4 {[%clk 0:08:52.9]} 15. f3 {[%clk 0:07:28.8]} 15... Bh3 {[%clk 0:08:50.3]} 16. Rf2 {[%clk 0:07:21.5]} 16... Be6 {[%clk 0:08:40.7]} 17. cxd4 {[%clk 0:07:18.2]} 17... exd4 {[%clk 0:08:39.2]} 18. Rc7 {[%clk 0:07:13.7]} 18... b6 {[%clk 0:08:27]} 19. f4 {[%clk 0:07:03.1]} 19... Bxa2 {[%clk 0:08:16.8]} 20. f5 {[%clk 0:06:50.6]} 20... Qf6 {[%clk 0:08:06.2]} 21. Qa1 {[%clk 0:06:28.4]} 21... Qd8 {[%clk 0:07:48.2]} 22. Rcc2 {[%clk 0:06:16.9]} 22... Bb3 {[%clk 0:07:35.3]} 23. Rce2 {[%clk 0:06:12.3]} 23... f6 {[%clk 0:07:25.8]} 24. Qa3 {[%clk 0:05:59.8]} 24... Bf7 {[%clk 0:07:19]} 25. b4 {[%clk 0:05:39.6]} 25... a5 {[%clk 0:07:10.6]} 26. b5 {[%clk 0:05:38.1]} 26... Be8 {[%clk 0:07:09.3]} 27. Rf4 {[%clk 0:05:31.2]} 27... Bxb5 {[%clk 0:07:04]} 28. Rb2 {[%clk 0:05:20.4]} 28... Ba6 {[%clk 0:06:45.6]} 29. Qa4 {[%clk 0:04:57.3]} 29... b5 {[%clk 0:06:35.3]} 30. Qxd4 {[%clk 0:04:51.7]} 30... b4 {[%clk 0:06:07.6]} 31. e5 {[%clk 0:04:37.9]} 31... fxe5 {[%clk 0:06:04.4]} 32. Qd5+ {[%clk 0:04:35.2]} 32... Kh8 {[%clk 0:05:56.4]} 33. Re4 {[%clk 0:04:26]} 33... Rxf5 {[%clk 0:05:49.7]} 34. d4 {[%clk 0:04:22.2]} 34... Qf8 {[%clk 0:05:46.9]} 35. g4 {[%clk 0:04:17.1]} 35... Rf1+ {[%clk 0:05:17.7]} 36. Kg2 {[%clk 0:04:14.4]} 36... Qf3# {[%clk 0:05:15.6]} 0-1
