[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "mukeshnaik85"]
[Result "1-0"]
[CurrentPosition "8/1kp2RR1/pp1p4/3K1p2/8/4B3/PPr5/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.12.02"]
[UTCTime "13:24:15"]
[WhiteElo "1231"]
[BlackElo "1207"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:24:15"]
[EndDate "2024.12.02"]
[EndTime "13:34:19"]
[Link "https://www.chess.com/game/live/126884958757"]

1. d4 {[%clk 0:10:00]} 1... e6 {[%clk 0:09:59.4]} 2. c4 {[%clk 0:09:58.7]} 2... Qe7 {[%clk 0:09:57.5]} 3. e3 {[%clk 0:09:57.6]} 3... a6 {[%clk 0:09:56.9]} 4. Nc3 {[%clk 0:09:55.6]} 4... b6 {[%clk 0:09:56.2]} 5. Nf3 {[%clk 0:09:48.6]} 5... Bb7 {[%clk 0:09:54.1]} 6. Be2 {[%clk 0:09:46.8]} 6... h6 {[%clk 0:09:52.8]} 7. O-O {[%clk 0:09:45.2]} 7... g5 {[%clk 0:09:49.6]} 8. Ne5 {[%clk 0:09:34.4]} 8... Bg7 {[%clk 0:09:47.7]} 9. f4 {[%clk 0:09:28]} 9... Nc6 {[%clk 0:09:34.9]} 10. fxg5 {[%clk 0:08:58.1]} 10... hxg5 {[%clk 0:09:32]} 11. Rxf7 {[%clk 0:08:50.8]} 11... Qd6 {[%clk 0:09:14.1]} 12. Rxg7 {[%clk 0:08:44.7]} 12... Nxe5 {[%clk 0:09:06.2]} 13. dxe5 {[%clk 0:08:39]} 13... Qxe5 {[%clk 0:09:04.7]} 14. Qd4 {[%clk 0:08:23.4]} 14... Qxh2+ {[%clk 0:08:53.8]} 15. Kf1 {[%clk 0:08:10.8]} 15... Qxg2+ {[%clk 0:08:44.7]} 16. Ke1 {[%clk 0:08:04.1]} 16... O-O-O {[%clk 0:08:38.4]} 17. Kd2 {[%clk 0:07:18.9]} 17... Ne7 {[%clk 0:08:33.2]} 18. Qg4 {[%clk 0:06:55.3]} 18... Qxg4 {[%clk 0:08:17.6]} 19. Bxg4 {[%clk 0:06:53.8]} 19... Rh2+ {[%clk 0:08:12.1]} 20. Kd3 {[%clk 0:06:35.7]} 20... Nf5 {[%clk 0:08:05.5]} 21. Bxf5 {[%clk 0:06:28]} 21... exf5 {[%clk 0:08:03.6]} 22. Rxg5 {[%clk 0:06:24.4]} 22... Rf2 {[%clk 0:07:45.3]} 23. Bd2 {[%clk 0:06:12.8]} 23... Rf3 {[%clk 0:07:42.5]} 24. Kc2 {[%clk 0:05:58.3]} 24... Re8 {[%clk 0:07:36.7]} 25. Rag1 {[%clk 0:05:49.6]} 25... Kb8 {[%clk 0:07:32.5]} 26. Rg7 {[%clk 0:05:29.2]} 26... d6 {[%clk 0:07:24.2]} 27. Rf7 {[%clk 0:05:25.6]} 27... Rf2 {[%clk 0:07:20]} 28. e4 {[%clk 0:05:18.9]} 28... Bxe4+ {[%clk 0:06:44.3]} 29. Nxe4 {[%clk 0:05:15.4]} 29... Rxe4 {[%clk 0:06:43.3]} 30. Rg8+ {[%clk 0:04:56.3]} 30... Kb7 {[%clk 0:06:40.5]} 31. Rgg7 {[%clk 0:04:45]} 31... Rxc4+ {[%clk 0:06:36]} 32. Kd3 {[%clk 0:04:35.2]} 32... Rc5 {[%clk 0:06:28.5]} 33. Be3 {[%clk 0:04:32.6]} 33... Rd5+ {[%clk 0:06:24.1]} 34. Kc4 {[%clk 0:04:21.5]} 34... Rc2+ {[%clk 0:06:18.3]} 35. Kxd5 {[%clk 0:04:18.2]} 1-0
