[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "redstone925"]
[Result "1-0"]
[CurrentPosition "8/2B3pp/2R2pk1/8/4r3/7P/2B2PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.Nc3-dxc4-4.a4"]
[UTCDate "2024.12.21"]
[UTCTime "05:59:12"]
[WhiteElo "1190"]
[BlackElo "1187"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "05:59:12"]
[EndDate "2024.12.21"]
[EndTime "06:14:30"]
[Link "https://www.chess.com/game/live/128499766441"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:57.8]} 2. c4 {[%clk 0:09:58.9]} 2... dxc4 {[%clk 0:09:52.1]} 3. Nc3 {[%clk 0:09:56.9]} 3... c6 {[%clk 0:09:35]} 4. a4 {[%clk 0:09:54]} 4... Bd7 {[%clk 0:09:29]} 5. e3 {[%clk 0:09:50.2]} 5... b5 {[%clk 0:09:06.9]} 6. axb5 {[%clk 0:09:41.7]} 6... cxb5 {[%clk 0:09:05.3]} 7. b3 {[%clk 0:09:26.6]} 7... e6 {[%clk 0:08:52]} 8. bxc4 {[%clk 0:09:24]} 8... Bb4 {[%clk 0:08:49.4]} 9. Bd2 {[%clk 0:09:10.5]} 9... bxc4 {[%clk 0:08:33.3]} 10. Bxc4 {[%clk 0:09:06.9]} 10... Qc7 {[%clk 0:08:27.9]} 11. Qb3 {[%clk 0:08:56.2]} 11... a5 {[%clk 0:08:19.5]} 12. Nf3 {[%clk 0:08:35.9]} 12... Qb7 {[%clk 0:07:08]} 13. O-O {[%clk 0:08:14.1]} 13... Ne7 {[%clk 0:07:02.4]} 14. Ne5 {[%clk 0:08:10.4]} 14... Nec6 {[%clk 0:06:19.7]} 15. Nxd7 {[%clk 0:08:01.2]} 15... Nxd7 {[%clk 0:06:09.8]} 16. Rad1 {[%clk 0:07:43.1]} 16... Nb6 {[%clk 0:05:52.6]} 17. Bb5 {[%clk 0:07:32]} 17... Bxc3 {[%clk 0:05:20.1]} 18. Qxc3 {[%clk 0:07:21.2]} 18... Rc8 {[%clk 0:05:06.7]} 19. Rc1 {[%clk 0:06:59.3]} 19... Nd5 {[%clk 0:05:00.6]} 20. Qxc6+ {[%clk 0:06:43.8]} 20... Qxc6 {[%clk 0:04:22.4]} 21. Bxc6+ {[%clk 0:06:36.5]} 21... Ke7 {[%clk 0:04:20.1]} 22. Bxa5 {[%clk 0:06:27.6]} 22... Kd6 {[%clk 0:04:01.1]} 23. Ba4 {[%clk 0:06:13.3]} 23... Rxc1 {[%clk 0:03:55.8]} 24. Rxc1 {[%clk 0:06:09.5]} 24... Ra8 {[%clk 0:03:46.7]} 25. Rc5 {[%clk 0:05:49.2]} 25... e5 {[%clk 0:03:02.6]} 26. e4 {[%clk 0:05:46.8]} 26... Nf4 {[%clk 0:02:43.8]} 27. Bb4 {[%clk 0:05:39.4]} 27... Ke6 {[%clk 0:02:11.3]} 28. Bb3+ {[%clk 0:05:30.7]} 28... Kf6 {[%clk 0:02:08.4]} 29. dxe5+ {[%clk 0:05:21]} 29... Kg6 {[%clk 0:02:05.3]} 30. h3 {[%clk 0:05:13.1]} 30... Nd3 {[%clk 0:01:06]} 31. Rc6+ {[%clk 0:05:01.1]} 31... f6 {[%clk 0:00:59.2]} 32. Bc3 {[%clk 0:04:52.4]} 32... Nxe5 {[%clk 0:00:50.9]} 33. Bxe5 {[%clk 0:04:48.5]} 33... Re8 {[%clk 0:00:46.8]} 34. Bc7 {[%clk 0:04:32.1]} 34... Rxe4 {[%clk 0:00:44]} 35. Bc2 {[%clk 0:04:31.1]} 1-0
