[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "Wyllyam17"]
[Result "0-1"]
[CurrentPosition "r3rkn1/1b1n1p1B/p1p1p3/1p2P1q1/3P4/P1P5/5PPP/R4RK1 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4-4.e4"]
[UTCDate "2024.06.23"]
[UTCTime "04:12:30"]
[WhiteElo "897"]
[BlackElo "915"]
[TimeControl "600"]
[Termination "Wyllyam17 won by resignation"]
[StartTime "04:12:30"]
[EndDate "2024.06.23"]
[EndTime "04:17:54"]
[Link "https://www.chess.com/game/live/107895381784"]

1. d4 {[%clk 0:09:59.9]} 1... e6 {[%clk 0:09:53]} 2. c4 {[%clk 0:09:56.3]} 2... d5 {[%clk 0:09:44.1]} 3. Nc3 {[%clk 0:09:50.1]} 3... dxc4 {[%clk 0:09:41.9]} 4. e4 {[%clk 0:09:45.8]} 4... a6 {[%clk 0:09:36.3]} 5. Bxc4 {[%clk 0:09:42.7]} 5... Bb4 {[%clk 0:09:17]} 6. Nf3 {[%clk 0:09:36.1]} 6... h6 {[%clk 0:09:09.1]} 7. a3 {[%clk 0:09:31.1]} 7... Bxc3+ {[%clk 0:09:06.7]} 8. bxc3 {[%clk 0:09:29.9]} 8... Ne7 {[%clk 0:09:05.3]} 9. O-O {[%clk 0:09:27.5]} 9... O-O {[%clk 0:09:03.4]} 10. Ne5 {[%clk 0:09:10.6]} 10... b5 {[%clk 0:08:57.5]} 11. Be2 {[%clk 0:09:04.3]} 11... c6 {[%clk 0:08:52.8]} 12. Nf3 {[%clk 0:08:56.5]} 12... Re8 {[%clk 0:08:41.5]} 13. e5 {[%clk 0:08:40.5]} 13... Bb7 {[%clk 0:08:18.2]} 14. Bxh6 {[%clk 0:08:29.7]} 14... gxh6 {[%clk 0:08:11.3]} 15. Qc1 {[%clk 0:08:25]} 15... Kg7 {[%clk 0:08:03.7]} 16. Bd1 {[%clk 0:08:02.5]} 16... Nd7 {[%clk 0:07:54.1]} 17. Ng5 {[%clk 0:07:32.6]} 17... hxg5 {[%clk 0:07:40.9]} 18. Qxg5+ {[%clk 0:07:29.8]} 18... Kf8 {[%clk 0:07:38.2]} 19. Bc2 {[%clk 0:07:13.8]} 19... Ng8 {[%clk 0:07:36]} 20. Bh7 {[%clk 0:07:07.9]} 20... Qxg5 {[%clk 0:07:33.5]} 0-1
