[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "smsmgobran"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/2k2B2/p7/2p1r1p1/2Pp1pKp/P2P3P/1n4P1/8 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.20"]
[UTCTime "04:33:50"]
[WhiteElo "1273"]
[BlackElo "1299"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "04:33:50"]
[EndDate "2024.12.20"]
[EndTime "04:54:03"]
[Link "https://www.chess.com/game/live/128408341917"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.5]} 2. Bc4 {[%clk 0:09:58.8]} 2... Nc6 {[%clk 0:09:57.6]} 3. c3 {[%clk 0:09:57.3]} 3... e5 {[%clk 0:09:53.4]} 4. Qb3 {[%clk 0:09:55.4]} 4... Nh6 {[%clk 0:09:12.6]} 5. d3 {[%clk 0:09:49.8]} 5... Qf6 {[%clk 0:08:55.3]} 6. Qd1 {[%clk 0:09:43.1]} 6... a6 {[%clk 0:08:26.1]} 7. Qf3 {[%clk 0:09:41.1]} 7... Qe7 {[%clk 0:08:13.5]} 8. Bb3 {[%clk 0:09:39.3]} 8... d6 {[%clk 0:08:01.7]} 9. h3 {[%clk 0:09:30.8]} 9... Be6 {[%clk 0:07:33.2]} 10. Nd2 {[%clk 0:09:28.2]} 10... Qd7 {[%clk 0:07:25.1]} 11. a3 {[%clk 0:09:17.4]} 11... O-O-O {[%clk 0:07:12.4]} 12. Ne2 {[%clk 0:09:09.2]} 12... d5 {[%clk 0:07:10.2]} 13. Bc2 {[%clk 0:08:59.3]} 13... Ng8 {[%clk 0:06:48.2]} 14. O-O {[%clk 0:08:35.8]} 14... Nf6 {[%clk 0:06:35.5]} 15. Ng3 {[%clk 0:08:23.2]} 15... d4 {[%clk 0:06:28.6]} 16. c4 {[%clk 0:07:36.3]} 16... Be7 {[%clk 0:06:03.2]} 17. b3 {[%clk 0:06:59.4]} 17... g6 {[%clk 0:05:48.1]} 18. Nb1 {[%clk 0:06:46.7]} 18... h5 {[%clk 0:05:43.4]} 19. Bg5 {[%clk 0:06:38.9]} 19... Nh7 {[%clk 0:05:19.8]} 20. Bxe7 {[%clk 0:06:23.9]} 20... Qxe7 {[%clk 0:05:18.8]} 21. Qd1 {[%clk 0:05:26.3]} 21... h4 {[%clk 0:04:56.2]} 22. Ne2 {[%clk 0:05:21]} 22... Qg5 {[%clk 0:04:51]} 23. f4 {[%clk 0:04:50.3]} 23... exf4 {[%clk 0:04:48.1]} 24. Nxf4 {[%clk 0:04:45.7]} 24... Bd7 {[%clk 0:04:20.4]} 25. Qf3 {[%clk 0:04:26.4]} 25... f5 {[%clk 0:03:56.2]} 26. Nd5 {[%clk 0:03:49.4]} 26... Ne5 {[%clk 0:03:36.2]} 27. Qf4 {[%clk 0:03:24.1]} 27... Qxf4 {[%clk 0:03:02.7]} 28. Rxf4 {[%clk 0:03:17]} 28... g5 {[%clk 0:02:52.9]} 29. Rf1 {[%clk 0:03:07.8]} 29... f4 {[%clk 0:02:42.3]} 30. Nb6+ {[%clk 0:03:05]} 30... Kc7 {[%clk 0:02:36]} 31. Nxd7 {[%clk 0:03:03.5]} 31... Rxd7 {[%clk 0:02:33.5]} 32. Nd2 {[%clk 0:03:02.3]} 32... Rf8 {[%clk 0:02:19.4]} 33. b4 {[%clk 0:02:53.6]} 33... b6 {[%clk 0:02:15.2]} 34. bxc5 {[%clk 0:02:49.2]} 34... bxc5 {[%clk 0:02:14]} 35. Ba4 {[%clk 0:02:44.7]} 35... Rg7 {[%clk 0:01:56.1]} 36. Bc2 {[%clk 0:02:36.5]} 36... Rb8 {[%clk 0:01:51.5]} 37. Rab1 {[%clk 0:02:27.3]} 37... Rgg8 {[%clk 0:01:49.6]} 38. Nf3 {[%clk 0:02:14.3]} 38... Nxf3+ {[%clk 0:01:33.6]} 39. Rxf3 {[%clk 0:02:12.9]} 39... Nf6 {[%clk 0:01:26]} 40. e5 {[%clk 0:02:09]} 40... Ne8 {[%clk 0:01:11.3]} 41. Rff1 {[%clk 0:01:45.2]} 41... Ng7 {[%clk 0:01:09.9]} 42. Kf2 {[%clk 0:00:59.5]} 42... Nf5 {[%clk 0:01:08]} 43. Kf3 {[%clk 0:00:57.2]} 43... Ne3 {[%clk 0:01:05.2]} 44. Rxb8 {[%clk 0:00:51.5]} 44... Rxb8 {[%clk 0:00:59]} 45. Rf2 {[%clk 0:00:39.6]} 45... Rb2 {[%clk 0:00:57.2]} 46. Ba4 {[%clk 0:00:31.9]} 46... Rb6 {[%clk 0:00:38.4]} 47. Be8 {[%clk 0:00:23]} 47... Re6 {[%clk 0:00:36.6]} 48. Bf7 {[%clk 0:00:16.9]} 48... Rxe5 {[%clk 0:00:35.1]} 49. Rb2 {[%clk 0:00:08.4]} 49... Nd1 {[%clk 0:00:32.9]} 50. Kg4 {[%clk 0:00:00.4]} 50... Nxb2 {[%clk 0:00:26.3]} 0-1
