[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "screenshot27"]
[Black "Percival120"]
[Result "1/2-1/2"]
[CurrentPosition "6k1/2RP1p1p/6p1/1p4P1/8/P4b2/1PP1r1rP/3R1K2 b - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3-e6"]
[UTCDate "2024.12.20"]
[UTCTime "18:17:19"]
[WhiteElo "1253"]
[BlackElo "1214"]
[TimeControl "600"]
[Termination "Game drawn by repetition"]
[StartTime "18:17:19"]
[EndDate "2024.12.20"]
[EndTime "18:28:33"]
[Link "https://www.chess.com/game/live/128457762329"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. f4 {[%clk 0:09:57.1]} 2... Nc6 {[%clk 0:09:57.1]} 3. Nf3 {[%clk 0:09:55.9]} 3... e6 {[%clk 0:09:49.2]} 4. Bc4 {[%clk 0:09:53.8]} 4... d6 {[%clk 0:09:37.1]} 5. O-O {[%clk 0:09:48.2]} 5... d5 {[%clk 0:09:15.5]} 6. exd5 {[%clk 0:09:33.6]} 6... exd5 {[%clk 0:09:12.6]} 7. Bb5 {[%clk 0:09:32.5]} 7... Bd7 {[%clk 0:09:01.8]} 8. Qe1+ {[%clk 0:09:27.7]} 8... Be7 {[%clk 0:08:56.1]} 9. Nc3 {[%clk 0:09:22.9]} 9... Be6 {[%clk 0:08:39.6]} 10. Bxc6+ {[%clk 0:08:43.1]} 10... bxc6 {[%clk 0:08:38]} 11. d3 {[%clk 0:08:39.9]} 11... Nf6 {[%clk 0:08:35.4]} 12. Ng5 {[%clk 0:08:18.9]} 12... Bd7 {[%clk 0:08:11.7]} 13. Be3 {[%clk 0:07:51.7]} 13... d4 {[%clk 0:08:07.7]} 14. Nce4 {[%clk 0:07:48.3]} 14... dxe3 {[%clk 0:07:53]} 15. Nxf6+ {[%clk 0:07:38.3]} 15... Bxf6 {[%clk 0:07:44.6]} 16. Qxe3+ {[%clk 0:07:36.7]} 16... Be7 {[%clk 0:07:28.8]} 17. Qe4 {[%clk 0:07:23.1]} 17... g6 {[%clk 0:07:15.1]} 18. Qc4 {[%clk 0:07:15.3]} 18... Bxg5 {[%clk 0:06:58.1]} 19. fxg5 {[%clk 0:07:11.4]} 19... O-O {[%clk 0:06:56.4]} 20. Qxc5 {[%clk 0:06:59.2]} 20... Qb6 {[%clk 0:06:52.4]} 21. Qxb6 {[%clk 0:06:53.1]} 21... axb6 {[%clk 0:06:50.5]} 22. Rfe1 {[%clk 0:06:49.6]} 22... Bf5 {[%clk 0:06:43.3]} 23. Re7 {[%clk 0:06:46.4]} 23... b5 {[%clk 0:06:14.6]} 24. Rc7 {[%clk 0:06:43.2]} 24... Ra6 {[%clk 0:06:07.3]} 25. Rb7 {[%clk 0:06:41.7]} 25... Rfa8 {[%clk 0:05:51.7]} 26. a3 {[%clk 0:06:38.9]} 26... R6a7 {[%clk 0:05:42.3]} 27. Rb6 {[%clk 0:06:33.2]} 27... Bc8 {[%clk 0:05:31.4]} 28. Rxc6 {[%clk 0:06:28.3]} 28... Re7 {[%clk 0:05:04.4]} 29. Rd1 {[%clk 0:06:18.2]} 29... Re2 {[%clk 0:05:01.8]} 30. d4 {[%clk 0:06:08.2]} 30... Bb7 {[%clk 0:04:59.4]} 31. Rc7 {[%clk 0:05:58.3]} 31... Rxg2+ {[%clk 0:04:56.2]} 32. Kf1 {[%clk 0:05:55.8]} 32... Bf3 {[%clk 0:04:43]} 33. d5 {[%clk 0:05:52.5]} 33... Re8 {[%clk 0:04:07.8]} 34. d6 {[%clk 0:05:47.9]} 34... Ree2 {[%clk 0:04:03]} 35. d7 {[%clk 0:05:34.8]} 35... Rgf2+ {[%clk 0:03:59.6]} 36. Kg1 {[%clk 0:05:32.3]} 36... Rg2+ {[%clk 0:03:56]} 37. Kf1 {[%clk 0:05:31.1]} 37... Ref2+ {[%clk 0:03:54.8]} 38. Ke1 {[%clk 0:05:26.9]} 38... Re2+ {[%clk 0:03:52.9]} 39. Kf1 {[%clk 0:05:25.5]} 1/2-1/2
