[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.31"]
[Round "-"]
[White "Losin10"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/1p3pp1/p2p3p/3P4/3N2b1/P1Q5/1PK4P/3q4 w - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Bb5-Nd4-4.Bc4-a6"]
[UTCDate "2024.08.31"]
[UTCTime "03:04:50"]
[WhiteElo "1021"]
[BlackElo "1023"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "03:04:50"]
[EndDate "2024.08.31"]
[EndTime "03:14:20"]
[Link "https://www.chess.com/game/live/109008092364"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:58.9]} 2. Nc3 {[%clk 0:09:55.4]} 2... Nc6 {[%clk 0:09:56.8]} 3. Bb5 {[%clk 0:09:54.4]} 3... Nd4 {[%clk 0:09:54.7]} 4. Bc4 {[%clk 0:09:47.9]} 4... a6 {[%clk 0:09:49.8]} 5. Nf3 {[%clk 0:09:43.8]} 5... Nc6 {[%clk 0:09:46.2]} 6. Bd5 {[%clk 0:09:41.3]} 6... Nb4 {[%clk 0:09:39.3]} 7. Bc4 {[%clk 0:09:36.4]} 7... d6 {[%clk 0:09:32.9]} 8. a3 {[%clk 0:09:33.5]} 8... Nc6 {[%clk 0:09:30.7]} 9. Bd5 {[%clk 0:09:32.8]} 9... Qd7 {[%clk 0:09:27.2]} 10. d3 {[%clk 0:09:26.6]} 10... e5 {[%clk 0:09:14.6]} 11. O-O {[%clk 0:09:15.7]} 11... Nf6 {[%clk 0:09:12.7]} 12. Bg5 {[%clk 0:09:09.1]} 12... Be7 {[%clk 0:09:09.6]} 13. Qd2 {[%clk 0:09:00.6]} 13... Qc7 {[%clk 0:09:05.7]} 14. Ne2 {[%clk 0:08:49]} 14... h6 {[%clk 0:09:03.5]} 15. Bh4 {[%clk 0:08:47.1]} 15... Bd7 {[%clk 0:09:00.2]} 16. c3 {[%clk 0:08:43.9]} 16... O-O {[%clk 0:08:48]} 17. d4 {[%clk 0:08:38.6]} 17... cxd4 {[%clk 0:08:40]} 18. cxd4 {[%clk 0:08:36]} 18... Nxe4 {[%clk 0:08:29.1]} 19. Bxe4 {[%clk 0:08:34.9]} 19... Rfe8 {[%clk 0:08:16.6]} 20. Bxe7 {[%clk 0:08:32.9]} 20... Rxe7 {[%clk 0:08:13.6]} 21. d5 {[%clk 0:08:32.3]} 21... Nd4 {[%clk 0:07:41.6]} 22. Nexd4 {[%clk 0:08:30]} 22... exd4 {[%clk 0:07:39.6]} 23. Nxd4 {[%clk 0:08:29]} 23... Rxe4 {[%clk 0:07:31.8]} 24. Rfe1 {[%clk 0:08:18.4]} 24... Rae8 {[%clk 0:07:18.4]} 25. Rxe4 {[%clk 0:08:00.7]} 25... Rxe4 {[%clk 0:07:16.4]} 26. Re1 {[%clk 0:08:00.1]} 26... Rxe1+ {[%clk 0:06:24.6]} 27. Qxe1 {[%clk 0:07:47.3]} 27... Qb6 {[%clk 0:06:18.7]} 28. Qc3 {[%clk 0:07:33.3]} 28... Qd8 {[%clk 0:05:17.2]} 29. g3 {[%clk 0:07:26.2]} 29... Bh3 {[%clk 0:05:09.9]} 30. f4 {[%clk 0:07:25.2]} 30... Qe7 {[%clk 0:04:58.8]} 31. Kf2 {[%clk 0:07:19.8]} 31... Qe4 {[%clk 0:04:50.2]} 32. g4 {[%clk 0:06:36.4]} 32... Qxf4+ {[%clk 0:04:40.5]} 33. Ke2 {[%clk 0:06:32.9]} 33... Bxg4+ {[%clk 0:04:38.1]} 34. Kd3 {[%clk 0:06:30.8]} 34... Qf1+ {[%clk 0:04:25.2]} 35. Kc2 {[%clk 0:06:27.6]} 35... Qd1# {[%clk 0:04:18.6]} 0-1
