[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Percival120"]
[Black "IBLUNDER_KINGI"]
[Result "1-0"]
[CurrentPosition "r3k1nr/pp1bb1pp/3q1pB1/4p3/8/1QN1BN2/PP3PPP/3R1RK1 b kq -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-dxc4"]
[UTCDate "2024.09.28"]
[UTCTime "12:42:44"]
[WhiteElo "1040"]
[BlackElo "1002"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "12:42:44"]
[EndDate "2024.09.28"]
[EndTime "12:50:30"]
[Link "https://www.chess.com/game/live/119772373402"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:56.7]} 2. c4 {[%clk 0:09:58.7]} 2... dxc4 {[%clk 0:09:39.7]} 3. Nc3 {[%clk 0:09:56.3]} 3... Nc6 {[%clk 0:09:34.1]} 4. e3 {[%clk 0:09:48.3]} 4... e5 {[%clk 0:09:23.3]} 5. d5 {[%clk 0:09:40.3]} 5... Nce7 {[%clk 0:09:08.5]} 6. e4 {[%clk 0:09:30.8]} 6... c6 {[%clk 0:08:48.5]} 7. Bxc4 {[%clk 0:09:12.5]} 7... cxd5 {[%clk 0:08:44.8]} 8. exd5 {[%clk 0:08:49.4]} 8... Nf5 {[%clk 0:08:13.1]} 9. Nf3 {[%clk 0:08:35.6]} 9... f6 {[%clk 0:08:05.9]} 10. O-O {[%clk 0:08:27]} 10... Qc7 {[%clk 0:07:57.4]} 11. Bd3 {[%clk 0:07:51.7]} 11... Nfe7 {[%clk 0:07:35.8]} 12. Nb5 {[%clk 0:07:33]} 12... Qc5 {[%clk 0:07:28]} 13. Qa4 {[%clk 0:07:14.4]} 13... Bd7 {[%clk 0:07:16.2]} 14. Qb3 {[%clk 0:06:45.6]} 14... Nxd5 {[%clk 0:07:08.7]} 15. Nc3 {[%clk 0:06:01.2]} 15... Ne3 {[%clk 0:06:58.5]} 16. Bxe3 {[%clk 0:05:56.7]} 16... Qd6 {[%clk 0:06:39]} 17. Rad1 {[%clk 0:05:53.7]} 17... Be7 {[%clk 0:06:32.2]} 18. Bg6+ {[%clk 0:05:51.4]} 1-0
