[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Percival120"]
[Black "orhansezginer"]
[Result "1-0"]
[CurrentPosition "8/7r/1p2kPKP/p7/P4R2/8/8/B7 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.10.24"]
[UTCTime "16:22:50"]
[WhiteElo "1112"]
[BlackElo "1128"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "16:22:50"]
[EndDate "2024.10.24"]
[EndTime "16:42:57"]
[Link "https://www.chess.com/game/live/123525707133"]

1. d4 {[%clk 0:10:00]} 1... e6 {[%clk 0:09:56.1]} 2. c4 {[%clk 0:09:59.4]} 2... Qf6 {[%clk 0:09:53.4]} 3. e3 {[%clk 0:09:58.7]} 3... b6 {[%clk 0:09:50.9]} 4. Nc3 {[%clk 0:09:55.8]} 4... Bb7 {[%clk 0:09:47.6]} 5. e4 {[%clk 0:09:49.4]} 5... Bb4 {[%clk 0:09:39.1]} 6. e5 {[%clk 0:09:44.5]} 6... Qg6 {[%clk 0:09:31.1]} 7. Nf3 {[%clk 0:09:38.4]} 7... Qg4 {[%clk 0:09:08.2]} 8. h3 {[%clk 0:09:28.2]} 8... Bxf3 {[%clk 0:08:42.8]} 9. gxf3 {[%clk 0:08:51.3]} 9... Bxc3+ {[%clk 0:08:28.7]} 10. bxc3 {[%clk 0:08:42.4]} 10... Qg6 {[%clk 0:08:08.1]} 11. Bd3 {[%clk 0:08:27.6]} 11... f5 {[%clk 0:08:02.3]} 12. exf6 {[%clk 0:08:24.9]} 12... Qxf6 {[%clk 0:07:57]} 13. Be4 {[%clk 0:08:07.4]} 13... c6 {[%clk 0:07:51.6]} 14. d5 {[%clk 0:07:58.8]} 14... exd5 {[%clk 0:07:49.1]} 15. cxd5 {[%clk 0:07:56.7]} 15... Qxc3+ {[%clk 0:07:34.6]} 16. Bd2 {[%clk 0:07:46.8]} 16... Qf6 {[%clk 0:07:21.1]} 17. Rc1 {[%clk 0:07:35.4]} 17... Ne7 {[%clk 0:07:03.3]} 18. Bc3 {[%clk 0:07:32.4]} 18... Qh6 {[%clk 0:06:57]} 19. dxc6 {[%clk 0:07:22.3]} 19... dxc6 {[%clk 0:06:47.5]} 20. Rg1 {[%clk 0:07:06.3]} 20... Rg8 {[%clk 0:06:21.3]} 21. Qc2 {[%clk 0:06:49.5]} 21... Nd7 {[%clk 0:05:59.8]} 22. Bxh7 {[%clk 0:06:41.7]} 22... Rf8 {[%clk 0:05:48.2]} 23. Bxg7 {[%clk 0:06:27.3]} 23... Qe6+ {[%clk 0:05:36]} 24. Qe4 {[%clk 0:05:56.9]} 24... Qxe4+ {[%clk 0:05:19.1]} 25. fxe4 {[%clk 0:05:54.6]} 25... Rf7 {[%clk 0:05:17.1]} 26. Bg6 {[%clk 0:05:45.7]} 26... Nxg6 {[%clk 0:05:07.7]} 27. Rxg6 {[%clk 0:05:42.7]} 27... c5 {[%clk 0:04:52.6]} 28. Bh6 {[%clk 0:05:39.4]} 28... O-O-O {[%clk 0:04:36.9]} 29. a4 {[%clk 0:05:19]} 29... Rh7 {[%clk 0:04:24.5]} 30. h4 {[%clk 0:04:56.1]} 30... Ne5 {[%clk 0:03:59.7]} 31. Bg5 {[%clk 0:03:39.8]} 31... Re8 {[%clk 0:03:30.5]} 32. Rd6 {[%clk 0:03:27.6]} 32... Nf3+ {[%clk 0:03:09.1]} 33. Ke2 {[%clk 0:03:17]} 33... Ne5 {[%clk 0:02:55.5]} 34. Rcd1 {[%clk 0:03:09.1]} 34... Kc7 {[%clk 0:02:31]} 35. R6d2 {[%clk 0:02:44.7]} 35... Nc4 {[%clk 0:02:18]} 36. Bf4+ {[%clk 0:02:36.9]} 36... Kc6 {[%clk 0:02:06]} 37. Ra2 {[%clk 0:02:13.6]} 37... Rxe4+ {[%clk 0:02:02.2]} 38. Kf3 {[%clk 0:02:03.9]} 38... Rd4 {[%clk 0:01:35.8]} 39. Rxd4 {[%clk 0:01:52.7]} 39... cxd4 {[%clk 0:01:32.7]} 40. Ke4 {[%clk 0:01:46.8]} 40... Rd7 {[%clk 0:01:22.5]} 41. Rc2 {[%clk 0:01:38.7]} 41... Kc5 {[%clk 0:01:15.5]} 42. Kd3 {[%clk 0:01:33.1]} 42... Kd5 {[%clk 0:00:50.2]} 43. Rxc4 {[%clk 0:01:28.3]} 43... Rf7 {[%clk 0:00:44.3]} 44. Rxd4+ {[%clk 0:01:24.2]} 44... Kc5 {[%clk 0:00:42.9]} 45. Be3 {[%clk 0:01:21.2]} 45... Kc6 {[%clk 0:00:38.9]} 46. Rc4+ {[%clk 0:01:18]} 46... Kb7 {[%clk 0:00:35.2]} 47. f4 {[%clk 0:01:14]} 47... Rh7 {[%clk 0:00:32.2]} 48. Bf2 {[%clk 0:01:11.6]} 48... Rf7 {[%clk 0:00:29.6]} 49. Re4 {[%clk 0:01:08.8]} 49... Rd7+ {[%clk 0:00:26]} 50. Ke3 {[%clk 0:01:07.6]} 50... a5 {[%clk 0:00:23]} 51. f5 {[%clk 0:01:06.3]} 51... Rf7 {[%clk 0:00:21.1]} 52. Rf4 {[%clk 0:01:04.7]} 52... Kc6 {[%clk 0:00:18.5]} 53. Kf3 {[%clk 0:01:02.6]} 53... Kd5 {[%clk 0:00:17.2]} 54. f6 {[%clk 0:00:59.5]} 54... Ke6 {[%clk 0:00:15]} 55. Bd4 {[%clk 0:00:55.5]} 55... Kd5 {[%clk 0:00:13]} 56. Ba1 {[%clk 0:00:54]} 56... Ke6 {[%clk 0:00:10.3]} 57. h5 {[%clk 0:00:52.9]} 57... Rh7 {[%clk 0:00:08.5]} 58. h6 {[%clk 0:00:49.6]} 58... Kf7 {[%clk 0:00:06.7]} 59. Kg4 {[%clk 0:00:46.9]} 59... Ke6 {[%clk 0:00:04.6]} 60. Kg5 {[%clk 0:00:44.3]} 60... Kf7 {[%clk 0:00:03.3]} 61. Kh5 {[%clk 0:00:42.7]} 61... Ke6 {[%clk 0:00:01.6]} 62. Kg6 {[%clk 0:00:41.8]} 1-0
