[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "Vikolpoil"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r3k2r/pp1b1p1p/2Bb1p2/8/4P3/5N2/PP3PPP/R1B1K2R b KQkq -"]
[Timezone "UTC"]
[ECO "D32"]
[ECOUrl "https://www.chess.com/openings/Tarrasch-Defense"]
[UTCDate "2024.11.29"]
[UTCTime "10:47:04"]
[WhiteElo "1174"]
[BlackElo "1116"]
[TimeControl "600"]
[Termination "Vikolpoil won - game abandoned"]
[StartTime "10:47:04"]
[EndDate "2024.11.29"]
[EndTime "10:52:12"]
[Link "https://www.chess.com/game/live/126616181233"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:57.7]} 2. c4 {[%clk 0:09:59.2]} 2... e6 {[%clk 0:09:47.7]} 3. Nc3 {[%clk 0:09:50.9]} 3... c5 {[%clk 0:09:45.1]} 4. dxc5 {[%clk 0:09:47.2]} 4... Bxc5 {[%clk 0:09:20]} 5. cxd5 {[%clk 0:09:40.7]} 5... exd5 {[%clk 0:09:13.6]} 6. Qxd5 {[%clk 0:09:35.2]} 6... Qxd5 {[%clk 0:08:47.6]} 7. Nxd5 {[%clk 0:09:23.5]} 7... Bd6 {[%clk 0:08:39.3]} 8. Nf3 {[%clk 0:09:19.1]} 8... Nf6 {[%clk 0:08:25.3]} 9. Nxf6+ {[%clk 0:08:54.2]} 9... gxf6 {[%clk 0:08:24]} 10. e4 {[%clk 0:08:49]} 10... Nc6 {[%clk 0:08:20.7]} 11. Bb5 {[%clk 0:08:17.1]} 11... Bd7 {[%clk 0:08:16.6]} 12. Bxc6 {[%clk 0:08:13.5]} 1-0
