[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Wicked-12"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2kr2r1/8/pp5p/2p5/2P4Q/5P1P/P2q4/R3KR2 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-2.d3-Nc6"]
[UTCDate "2024.06.22"]
[UTCTime "07:08:42"]
[WhiteElo "877"]
[BlackElo "880"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "07:08:42"]
[EndDate "2024.06.22"]
[EndTime "07:23:56"]
[Link "https://www.chess.com/game/live/107881425346"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:56.8]} 2. d3 {[%clk 0:09:54.6]} 2... Nc6 {[%clk 0:09:55.3]} 3. c4 {[%clk 0:09:52.4]} 3... e5 {[%clk 0:09:53]} 4. Be2 {[%clk 0:09:50.1]} 4... Nf6 {[%clk 0:09:46.7]} 5. Nc3 {[%clk 0:09:41.6]} 5... d6 {[%clk 0:09:40]} 6. Nd5 {[%clk 0:09:39.9]} 6... h6 {[%clk 0:09:36.3]} 7. Nxf6+ {[%clk 0:09:31.9]} 7... Qxf6 {[%clk 0:09:34.8]} 8. Nf3 {[%clk 0:09:27.4]} 8... Be7 {[%clk 0:09:29.7]} 9. h3 {[%clk 0:09:25]} 9... a6 {[%clk 0:09:22]} 10. O-O {[%clk 0:09:19.6]} 10... Nd4 {[%clk 0:09:08.8]} 11. Be3 {[%clk 0:09:07.3]} 11... Nxf3+ {[%clk 0:09:02.1]} 12. Bxf3 {[%clk 0:08:51.2]} 12... Qg6 {[%clk 0:08:57.9]} 13. Bh5 {[%clk 0:08:06.3]} 13... Qh7 {[%clk 0:08:33.8]} 14. Qf3 {[%clk 0:07:53.4]} 14... g6 {[%clk 0:08:18.3]} 15. Bg4 {[%clk 0:07:12.2]} 15... f5 {[%clk 0:07:59.5]} 16. exf5 {[%clk 0:07:06.5]} 16... gxf5 {[%clk 0:07:52.6]} 17. Bh5+ {[%clk 0:07:01.7]} 17... Kd8 {[%clk 0:07:44.4]} 18. Qd5 {[%clk 0:06:32.2]} 18... f4 {[%clk 0:07:33.9]} 19. Bd2 {[%clk 0:05:43.8]} 19... Bxh3 {[%clk 0:07:30.4]} 20. gxh3 {[%clk 0:05:25.7]} 20... Rb8 {[%clk 0:07:04.8]} 21. f3 {[%clk 0:04:50]} 21... Rg8+ {[%clk 0:06:55.8]} 22. Kf2 {[%clk 0:04:33.6]} 22... Bh4+ {[%clk 0:06:28.4]} 23. Ke2 {[%clk 0:03:59.5]} 23... Kd7 {[%clk 0:06:08.1]} 24. Bg4+ {[%clk 0:03:27]} 24... Kc7 {[%clk 0:05:53.4]} 25. b4 {[%clk 0:03:04.5]} 25... b6 {[%clk 0:05:35.6]} 26. bxc5 {[%clk 0:02:49.8]} 26... dxc5 {[%clk 0:05:16]} 27. Qxe5+ {[%clk 0:02:32.6]} 27... Kb7 {[%clk 0:04:59.1]} 28. Qxf4 {[%clk 0:02:13.5]} 28... Rbd8 {[%clk 0:04:26.1]} 29. Bc8+ {[%clk 0:01:40.6]} 29... Kxc8 {[%clk 0:04:12.7]} 30. Qxh4 {[%clk 0:00:59.4]} 30... Qxd3+ {[%clk 0:04:06.7]} 31. Ke1 {[%clk 0:00:49.1]} 31... Qxd2# {[%clk 0:04:03.7]} 0-1
