[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "okkoakka"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "1k2r3/p1qNb1p1/1rP1Q2p/8/Pp1p4/3P3P/5PP1/1RR3K1 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Nf3-e5-4.Bc4"]
[UTCDate "2024.12.02"]
[UTCTime "11:54:56"]
[WhiteElo "1289"]
[BlackElo "1222"]
[TimeControl "600"]
[Termination "okkoakka won by resignation"]
[StartTime "11:54:56"]
[EndDate "2024.12.02"]
[EndTime "12:03:43"]
[Link "https://www.chess.com/game/live/126879563255"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:10:00]} 2. Nf3 {[%clk 0:09:56]} 2... Nc6 {[%clk 0:09:59.4]} 3. Nc3 {[%clk 0:09:51.9]} 3... e5 {[%clk 0:09:58.2]} 4. Bc4 {[%clk 0:09:44.1]} 4... h6 {[%clk 0:09:55.7]} 5. O-O {[%clk 0:09:42.2]} 5... d6 {[%clk 0:09:54.5]} 6. a3 {[%clk 0:09:40.3]} 6... b6 {[%clk 0:09:51.4]} 7. d3 {[%clk 0:09:36.8]} 7... Nf6 {[%clk 0:09:48.6]} 8. Nd5 {[%clk 0:09:26.8]} 8... Be7 {[%clk 0:09:44.7]} 9. h3 {[%clk 0:08:36.6]} 9... Be6 {[%clk 0:09:19.7]} 10. Nxf6+ {[%clk 0:08:33.3]} 10... Bxf6 {[%clk 0:09:16.6]} 11. Bxe6 {[%clk 0:08:32.1]} 11... fxe6 {[%clk 0:09:15.5]} 12. Be3 {[%clk 0:08:14.4]} 12... d5 {[%clk 0:09:13.7]} 13. exd5 {[%clk 0:07:51]} 13... exd5 {[%clk 0:09:09.2]} 14. Re1 {[%clk 0:07:48.9]} 14... Qd6 {[%clk 0:08:51.1]} 15. c4 {[%clk 0:07:40.9]} 15... d4 {[%clk 0:08:46.9]} 16. Bd2 {[%clk 0:07:36.6]} 16... O-O-O {[%clk 0:08:43.7]} 17. b4 {[%clk 0:07:32.4]} 17... Rhe8 {[%clk 0:08:27.1]} 18. bxc5 {[%clk 0:07:22.9]} 18... bxc5 {[%clk 0:08:25.5]} 19. a4 {[%clk 0:07:15]} 19... Ne7 {[%clk 0:08:19.2]} 20. Ba5 {[%clk 0:06:58.9]} 20... Rd7 {[%clk 0:08:08.4]} 21. Rb1 {[%clk 0:06:55.7]} 21... Nc6 {[%clk 0:07:50.1]} 22. Bd2 {[%clk 0:06:40.3]} 22... Nb4 {[%clk 0:07:40.4]} 23. Bxb4 {[%clk 0:06:36.2]} 23... cxb4 {[%clk 0:07:39.1]} 24. Qb3 {[%clk 0:06:35.5]} 24... Rb7 {[%clk 0:07:25.3]} 25. Rec1 {[%clk 0:06:33]} 25... Be7 {[%clk 0:07:05.3]} 26. c5 {[%clk 0:06:28.3]} 26... Qc6 {[%clk 0:06:34.7]} 27. Nxe5 {[%clk 0:06:23.3]} 27... Qc7 {[%clk 0:06:08.1]} 28. c6 {[%clk 0:06:13.5]} 28... Rb6 {[%clk 0:05:54.5]} 29. Qe6+ {[%clk 0:06:08]} 29... Kb8 {[%clk 0:05:42.9]} 30. Nd7+ {[%clk 0:06:06.2]} 1-0
