[EndTime "09:58:33"]
[Link "https://www.chess.com/game/live/107867050246"]

1. e4 {[%clk 0:09:57.6]} 1... c5 {[%clk 0:09:58.6]} 2. Nf3 {[%clk 0:09:53.5]} 2... Nc6 {[%clk 0:09:55.9]} 3. Bc4 {[%clk 0:09:51.2]} 3... a6 {[%clk 0:09:52.3]} 4. Ng5 {[%clk 0:09:49]} 4... e6 {[%clk 0:09:43.5]} 5. Qf3 {[%clk 0:09:42.8]} 5... Qxg5 {[%clk 0:09:41.1]} 6. Nc3 {[%clk 0:09:31.7]} 6... Nd4 {[%clk 0:09:39]} 7. Qg3 {[%clk 0:09:21]} 7... Qxg3 {[%clk 0:09:31.2]} 8. hxg3 {[%clk 0:09:19.2]} 8... Nxc2+ {[%clk 0:09:30.2]} 9. Ke2 {[%clk 0:09:17.2]} 9... Nxa1 {[%clk 0:09:28.9]} 10. d3 {[%clk 0:09:12.5]} 10... Nf6 {[%clk 0:09:21.9]} 11. Kd2 {[%clk 0:09:11.4]} 11... e5 {[%clk 0:09:19.7]} 12. b3 {[%clk 0:09:10]} 12... d6 {[%clk 0:09:15.4]} 13. Bb2 {[%clk 0:09:06.9]} 13... Nxb3+ {[%clk 0:09:11.1]} 14. Bxb3 {[%clk 0:09:04.9]} 14... Be7 {[%clk 0:09:00.1]} 15. f3 {[%clk 0:09:01.4]} 15... b5 {[%clk 0:08:54.2]} 16. a3 {[%clk 0:08:58.9]} 16... a5 {[%clk 0:08:51.1]} 17. Nxb5 {[%clk 0:08:50]} 17... O-O {[%clk 0:08:39.1]} 18. a4 {[%clk 0:08:47.5]} 18... Rb8 {[%clk 0:08:37.3]} 19. g4 {[%clk 0:08:43.2]} 19... Bd7 {[%clk 0:08:35.9]} 20. g5 {[%clk 0:08:36.5]} 20... Ne8 {[%clk 0:08:25.6]} 21. Rh5 {[%clk 0:08:16.1]} 21... Bxb5 {[%clk 0:08:19.4]} 22. axb5 {[%clk 0:08:13.9]} 22... Rxb5 {[%clk 0:08:17.6]} 23. Kc3 {[%clk 0:08:11.7]} 23... Kh8 {[%clk 0:08:06.4]} 24. g3 {[%clk 0:08:08.2]} 24... g6 {[%clk 0:07:58]} 25. Ba4 {[%clk 0:07:55.6]} 25... Rb4 {[%clk 0:07:36.7]} 26. Bxe8 {[%clk 0:07:50.8]} 26... Rxe8 {[%clk 0:07:32.5]} 27. Rh1 {[%clk 0:07:46.9]} 27... Bxg5 {[%clk 0:07:30.9]} 28. Rg1 {[%clk 0:07:41.8]} 28... Bd8 {[%clk 0:07:13.8]} 29. Rg2 {[%clk 0:07:37.2]} 29... Rf8 {[%clk 0:07:09.3]} 30. g4 {[%clk 0:07:35.8]} 30... Kg7 {[%clk 0:07:04.7]} 31. g5 {[%clk 0:07:32.3]} 31... f6 {[%clk 0:07:00.3]} 32. Bc1 {[%clk 0:07:24.7]} 32... f5 {[%clk 0:06:42.7]} 33. exf5 {[%clk 0:07:19.4]} 33... gxf5 {[%clk 0:06:39.8]} 34. f4 {[%clk 0:07:08.1]} 34... Bc7 {[%clk 0:06:22.1]} 35. fxe5 {[%clk 0:07:04.5]} 35... dxe5 {[%clk 0:06:19.8]} 36. Ba3 {[%clk 0:06:58]} 36... Rbb8 {[%clk 0:05:47.9]} 37. Bxc5 {[%clk 0:06:55.7]} 37... Rf7 {[%clk 0:05:45.2]} 38. Rc2 {[%clk 0:06:27.9]} 38... f4 {[%clk 0:05:41.7]} 39. Kd2 {[%clk 0:06:24.1]} 39... f3 {[%clk 0:05:40.2]} 40. Ke1 {[%clk 0:06:21.6]} 40... Bb6 {[%clk 0:05:31.6]} 41. Bd6 {[%clk 0:06:16.9]} 41... f2+ {[%clk 0:05:25.2]} 42. Kf1 {[%clk 0:06:14.2]} 42... Re8 {[%clk 0:05:08.9]} 43. Rc6 {[%clk 0:05:58.5]} 43... Bd4 {[%clk 0:04:57.4]} 44. Ra6 {[%clk 0:05:50.2]} 44... Re6 {[%clk 0:04:51.3]} 45. Bf8+ {[%clk 0:05:43.5]} 45... Kxf8 {[%clk 0:04:48.1]} 46. Rxe6 {[%clk 0:05:41.7]} 46... Kg7 {[%clk 0:04:34.2]} 47. Ra6 {[%clk 0:05:33.4]} 47... Bc3 {[%clk 0:04:28]} 48. Rc6 {[%clk 0:05:31]} 48... Bd4 {[%clk 0:04:22.9]} 49. Ra6 {[%clk 0:05:22.4]} 49... Rb7 {[%clk 0:04:13.9]} 50. Rxa5 {[%clk 0:05:03.5]} 50... Rb1+ {[%clk 0:04:12.4]} 51. Kg2 {[%clk 0:04:54.7]} 51... f1=Q+ {[%clk 0:04:09.9]} 52. Kg3 {[%clk 0:04:51.2]} 52... Qg1+ {[%clk 0:03:59.8]} 53. Kf3 {[%clk 0:04:49.1]} 53... Rf1+ {[%clk 0:03:49]} 54. Ke4 {[%clk 0:04:47.5]} 54... Kg6 {[%clk 0:03:41.2]} 55. Kd5 {[%clk 0:04:46.1]} 55... Kxg5 {[%clk 0:03:38]} 56. Kc4 {[%clk 0:04:43.4]} 56... Kh4 {[%clk 0:03:18.9]} 57. Rb5 {[%clk 0:04:36.9]} 57... Qg6 {[%clk 0:03:11.9]} 58. Kb4 {[%clk 0:04:31.4]} 58... Qxd3 {[%clk 0:03:08]} 59. Ka5 {[%clk 0:04:28.6]} 59... Rb1 {[%clk 0:02:58.1]} 60. Rxb1 {[%clk 0:04:23.3]} 60... Qxb1 {[%clk 0:02:56.9]} 61. Ka4 {[%clk 0:04:19.8]} 61... e4 {[%clk 0:02:52.1]} 62. Ka5 {[%clk 0:04:15.1]} 62... e3 {[%clk 0:02:47.2]} 63. Ka6 {[%clk 0:04:13.8]} 63... Qb6# {[%clk 0:02:45.4]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "SoksamnangOu"]
