[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Percival120"]
[Black "buja13"]
[Result "0-1"]
[CurrentPosition "5rk1/pQrp1p1p/1p4p1/8/1q4P1/5B1P/P7/1KR4R w - -"]
[Timezone "UTC"]
[ECO "A10"]
[ECOUrl "https://www.chess.com/openings/English-Opening-1...b6-2.d4"]
[UTCDate "2024.10.24"]
[UTCTime "15:34:01"]
[WhiteElo "1095"]
[BlackElo "1155"]
[TimeControl "600"]
[Termination "buja13 won by resignation"]
[StartTime "15:34:01"]
[EndDate "2024.10.24"]
[EndTime "15:39:49"]
[Link "https://www.chess.com/game/live/123523190717"]

1. d4 {[%clk 0:10:00]} 1... b6 {[%clk 0:10:00]} 2. c4 {[%clk 0:09:59.1]} 2... g6 {[%clk 0:09:59.9]} 3. Nc3 {[%clk 0:09:57.3]} 3... Bg7 {[%clk 0:09:59.8]} 4. e4 {[%clk 0:09:55.7]} 4... Bb7 {[%clk 0:09:57.9]} 5. Nf3 {[%clk 0:09:52.5]} 5... Nc6 {[%clk 0:09:56.9]} 6. d5 {[%clk 0:09:46.9]} 6... Ne5 {[%clk 0:09:51.8]} 7. Bf4 {[%clk 0:09:36.9]} 7... Nxf3+ {[%clk 0:09:47.9]} 8. Qxf3 {[%clk 0:09:35.4]} 8... Nf6 {[%clk 0:09:44.7]} 9. Be2 {[%clk 0:09:26.5]} 9... Nh5 {[%clk 0:09:42.9]} 10. Bd2 {[%clk 0:09:10.9]} 10... O-O {[%clk 0:09:35.6]} 11. O-O-O {[%clk 0:09:02.1]} 11... c6 {[%clk 0:09:32.9]} 12. h3 {[%clk 0:08:47.4]} 12... cxd5 {[%clk 0:09:31.5]} 13. cxd5 {[%clk 0:08:45.7]} 13... e6 {[%clk 0:09:30.7]} 14. g4 {[%clk 0:08:43.1]} 14... Nf6 {[%clk 0:09:27]} 15. Bg5 {[%clk 0:08:22.5]} 15... exd5 {[%clk 0:09:24.6]} 16. e5 {[%clk 0:08:17.4]} 16... d4 {[%clk 0:09:21.5]} 17. Qxb7 {[%clk 0:08:15.2]} 17... dxc3 {[%clk 0:09:16.3]} 18. exf6 {[%clk 0:08:03.1]} 18... cxb2+ {[%clk 0:09:11.5]} 19. Kxb2 {[%clk 0:07:55.6]} 19... Bxf6+ {[%clk 0:09:09.7]} 20. Bxf6 {[%clk 0:07:41]} 20... Qxf6+ {[%clk 0:09:08.1]} 21. Kc1 {[%clk 0:07:21.4]} 21... Qxf2 {[%clk 0:09:04.8]} 22. Bf3 {[%clk 0:06:51]} 22... Rac8+ {[%clk 0:08:55.3]} 23. Kb1 {[%clk 0:06:39.7]} 23... Qc2+ {[%clk 0:08:52.5]} 24. Ka1 {[%clk 0:06:32.4]} 24... Qc3+ {[%clk 0:08:41.8]} 25. Kb1 {[%clk 0:06:24.8]} 25... Rc7 {[%clk 0:08:39.9]} 26. Rc1 {[%clk 0:06:08.4]} 26... Qb4+ {[%clk 0:08:35.8]} 0-1
