[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "wurara"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b3r1/4qp1k/p1n4p/1ppnp3/4Q2N/2PP3P/PP3PP1/2KR1B1R b - -"]
[Timezone "UTC"]
[ECO "B50"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-2.Nf3-d6"]
[UTCDate "2024.06.22"]
[UTCTime "02:49:03"]
[WhiteElo "881"]
[BlackElo "860"]
[TimeControl "600"]
[Termination "wurara won by resignation"]
[StartTime "02:49:03"]
[EndDate "2024.06.22"]
[EndTime "02:53:27"]
[Link "https://www.chess.com/game/live/107879178128"]

1. e4 {[%clk 0:09:57.1]} 1... c5 {[%clk 0:09:46.8]} 2. Nf3 {[%clk 0:09:53.8]} 2... d6 {[%clk 0:09:42.8]} 3. Qe2 {[%clk 0:09:48.8]} 3... a6 {[%clk 0:09:41.4]} 4. d3 {[%clk 0:09:46.1]} 4... Nc6 {[%clk 0:09:40]} 5. c3 {[%clk 0:09:43.4]} 5... e5 {[%clk 0:09:38.5]} 6. Na3 {[%clk 0:09:34.8]} 6... Nf6 {[%clk 0:09:33.6]} 7. h3 {[%clk 0:09:31.3]} 7... h6 {[%clk 0:09:31.7]} 8. Nc4 {[%clk 0:09:28.8]} 8... b5 {[%clk 0:09:22.8]} 9. Ne3 {[%clk 0:09:23.7]} 9... Be7 {[%clk 0:09:12.5]} 10. Nf5 {[%clk 0:09:18]} 10... O-O {[%clk 0:09:05.9]} 11. N3h4 {[%clk 0:09:02.7]} 11... d5 {[%clk 0:08:53]} 12. Nxe7+ {[%clk 0:08:57.4]} 12... Qxe7 {[%clk 0:08:49.2]} 13. Bxh6 {[%clk 0:08:45.8]} 13... gxh6 {[%clk 0:08:42.2]} 14. Qf3 {[%clk 0:08:37.2]} 14... dxe4 {[%clk 0:08:29.6]} 15. Qg3+ {[%clk 0:08:34.2]} 15... Kh7 {[%clk 0:08:18.8]} 16. O-O-O {[%clk 0:08:04.6]} 16... Rg8 {[%clk 0:08:17]} 17. Qe3 {[%clk 0:07:48.6]} 17... Nd5 {[%clk 0:08:11.1]} 18. Qxe4+ {[%clk 0:07:44.3]} 1-0
