[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "Matowy1974"]
[Result "0-1"]
[CurrentPosition "3b3r/2pk4/1r1p3p/2nPp1p1/4P1P1/2R4P/5P2/4R1K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.12.02"]
[UTCTime "16:47:38"]
[WhiteElo "1233"]
[BlackElo "1270"]
[TimeControl "600"]
[Termination "Matowy1974 won by resignation"]
[StartTime "16:47:38"]
[EndDate "2024.12.02"]
[EndTime "17:02:00"]
[Link "https://www.chess.com/game/live/126897007017"]

1. d4 {[%clk 0:09:59.9]} 1... e6 {[%clk 0:09:58.2]} 2. c4 {[%clk 0:09:59.2]} 2... Qh4 {[%clk 0:09:56.1]} 3. Nf3 {[%clk 0:09:54.7]} 3... Qg4 {[%clk 0:09:51.9]} 4. h3 {[%clk 0:09:47.8]} 4... Qg6 {[%clk 0:09:47.1]} 5. e3 {[%clk 0:09:38.7]} 5... f6 {[%clk 0:09:37.1]} 6. Nc3 {[%clk 0:09:32.3]} 6... Nc6 {[%clk 0:09:34.3]} 7. a3 {[%clk 0:09:02.7]} 7... b6 {[%clk 0:09:28.4]} 8. d5 {[%clk 0:08:56.5]} 8... exd5 {[%clk 0:09:25.1]} 9. cxd5 {[%clk 0:08:55.2]} 9... Ne5 {[%clk 0:09:21.2]} 10. e4 {[%clk 0:08:38]} 10... d6 {[%clk 0:09:13.5]} 11. Nb5 {[%clk 0:08:12.6]} 11... Qf7 {[%clk 0:09:04]} 12. Nxe5 {[%clk 0:08:05.4]} 12... fxe5 {[%clk 0:08:57.8]} 13. Qa4 {[%clk 0:07:52.7]} 13... Kd8 {[%clk 0:08:18.5]} 14. Qc4 {[%clk 0:07:37.9]} 14... a6 {[%clk 0:08:11.1]} 15. Bg5+ {[%clk 0:07:33.5]} 15... Nf6 {[%clk 0:07:53]} 16. Nc3 {[%clk 0:07:13.3]} 16... h6 {[%clk 0:07:49.3]} 17. Be3 {[%clk 0:06:32]} 17... a5 {[%clk 0:07:41.7]} 18. Nb5 {[%clk 0:06:19.4]} 18... Ba6 {[%clk 0:07:34.6]} 19. Qc6 {[%clk 0:06:15.1]} 19... Rb8 {[%clk 0:07:09.5]} 20. b4 {[%clk 0:05:56.7]} 20... Bxb5 {[%clk 0:07:05.3]} 21. Bxb5 {[%clk 0:05:54.4]} 21... Qd7 {[%clk 0:07:00.5]} 22. Qc4 {[%clk 0:05:43.6]} 22... Qc8 {[%clk 0:06:51.6]} 23. O-O {[%clk 0:05:38.5]} 23... axb4 {[%clk 0:06:23.9]} 24. axb4 {[%clk 0:05:30.7]} 24... Ra8 {[%clk 0:06:21.3]} 25. Bc6 {[%clk 0:05:10.9]} 25... Rb8 {[%clk 0:06:05.4]} 26. Rfc1 {[%clk 0:05:02.8]} 26... g5 {[%clk 0:05:46.2]} 27. g4 {[%clk 0:04:51.3]} 27... Be7 {[%clk 0:05:40.6]} 28. Ra3 {[%clk 0:04:30.7]} 28... Nd7 {[%clk 0:05:37]} 29. Rac3 {[%clk 0:04:24.2]} 29... Ke8 {[%clk 0:05:14.8]} 30. Ba4 {[%clk 0:04:11.9]} 30... Bd8 {[%clk 0:05:07.2]} 31. Qc6 {[%clk 0:04:00.7]} 31... Ke7 {[%clk 0:04:54.9]} 32. Bc5 {[%clk 0:03:40.9]} 32... bxc5 {[%clk 0:04:45.1]} 33. bxc5 {[%clk 0:03:36.2]} 33... Nxc5 {[%clk 0:04:10]} 34. Bb5 {[%clk 0:03:12.5]} 34... Rb6 {[%clk 0:03:48.7]} 35. Qd7+ {[%clk 0:02:58]} 35... Qxd7 {[%clk 0:03:45.8]} 36. Bxd7 {[%clk 0:02:56.8]} 36... Kxd7 {[%clk 0:03:35.8]} 37. Re1 {[%clk 0:02:47.2]} 0-1
