[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "falahj"]
[Result "1-0"]
[CurrentPosition "8/1p6/p1k2R2/2p1r3/2P3K1/1r5P/6P1/4R3 b - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.e3"]
[UTCDate "2024.12.05"]
[UTCTime "08:21:55"]
[WhiteElo "1292"]
[BlackElo "1361"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "08:21:55"]
[EndDate "2024.12.05"]
[EndTime "08:29:38"]
[Link "https://www.chess.com/game/live/127125611243"]

1. d4 {[%clk 0:09:51.9]} 1... d5 {[%clk 0:09:58.1]} 2. c4 {[%clk 0:09:47.2]} 2... Nc6 {[%clk 0:09:49.8]} 3. e3 {[%clk 0:09:45.8]} 3... Nf6 {[%clk 0:09:42]} 4. Nf3 {[%clk 0:09:43.8]} 4... Bg4 {[%clk 0:09:38.8]} 5. h3 {[%clk 0:09:41.7]} 5... Bxf3 {[%clk 0:09:36.9]} 6. Qxf3 {[%clk 0:09:39.7]} 6... Qd7 {[%clk 0:09:33.4]} 7. Nc3 {[%clk 0:09:32.9]} 7... O-O-O {[%clk 0:09:30.4]} 8. Bd3 {[%clk 0:09:18.5]} 8... e5 {[%clk 0:09:23.3]} 9. dxe5 {[%clk 0:09:04.7]} 9... Nxe5 {[%clk 0:09:18.7]} 10. Qe2 {[%clk 0:08:56.3]} 10... Nxd3+ {[%clk 0:09:15.7]} 11. Qxd3 {[%clk 0:08:54.5]} 11... d4 {[%clk 0:09:09.8]} 12. Nb5 {[%clk 0:08:30.6]} 12... a6 {[%clk 0:09:02.8]} 13. Nxd4 {[%clk 0:08:18.3]} 13... Bc5 {[%clk 0:08:56.6]} 14. O-O {[%clk 0:08:03]} 14... Bxd4 {[%clk 0:08:53.8]} 15. exd4 {[%clk 0:08:01.6]} 15... Qxd4 {[%clk 0:08:50.9]} 16. Qxd4 {[%clk 0:07:49.5]} 16... Rxd4 {[%clk 0:08:48.2]} 17. b3 {[%clk 0:07:40.7]} 17... Rhd8 {[%clk 0:08:44.2]} 18. Bb2 {[%clk 0:07:04.8]} 18... Rd2 {[%clk 0:08:39.4]} 19. Bxf6 {[%clk 0:06:58]} 19... gxf6 {[%clk 0:08:36.8]} 20. Rfe1 {[%clk 0:06:55.6]} 20... c5 {[%clk 0:08:30.2]} 21. Kh2 {[%clk 0:06:40.4]} 21... Rxf2 {[%clk 0:08:27]} 22. Re7 {[%clk 0:06:37.8]} 22... Rd7 {[%clk 0:08:22.4]} 23. Re8+ {[%clk 0:06:21.4]} 23... Kc7 {[%clk 0:08:19.4]} 24. Rh8 {[%clk 0:06:16.4]} 24... Rdd2 {[%clk 0:08:10.9]} 25. Rg1 {[%clk 0:06:11.8]} 25... Rxa2 {[%clk 0:08:07.1]} 26. Rxh7 {[%clk 0:06:08.6]} 26... Kc6 {[%clk 0:08:03.6]} 27. Rxf7 {[%clk 0:06:06]} 27... Rab2 {[%clk 0:08:00.1]} 28. Kg3 {[%clk 0:05:56.7]} 28... Rf5 {[%clk 0:07:54.1]} 29. Re1 {[%clk 0:05:40.5]} 29... Rxb3+ {[%clk 0:07:47.7]} 30. Kg4 {[%clk 0:05:31.3]} 30... Re5 {[%clk 0:07:39.8]} 31. Rxf6+ {[%clk 0:05:29.6]} 1-0
