[EndTime "11:48:20"]
[Link "https://www.chess.com/game/live/107672444986"]

1. e4 {[%clk 0:09:59.9]} 1... e5 {[%clk 0:09:52.6]} 2. Nf3 {[%clk 0:09:58.2]} 2... d6 {[%clk 0:09:46]} 3. Bc4 {[%clk 0:09:55.7]} 3... h6 {[%clk 0:09:42]} 4. O-O {[%clk 0:09:49.3]} 4... Nc6 {[%clk 0:09:40]} 5. d4 {[%clk 0:09:22.1]} 5... exd4 {[%clk 0:09:22.7]} 6. Nxd4 {[%clk 0:09:16.8]} 6... Bd7 {[%clk 0:09:17.2]} 7. c3 {[%clk 0:08:58.6]} 7... Nf6 {[%clk 0:09:15.3]} 8. Na3 {[%clk 0:08:53.8]} 8... Nxe4 {[%clk 0:09:09.8]} 9. Qf3 {[%clk 0:08:16.9]} 9... Ne5 {[%clk 0:08:56]} 10. Qxe4 {[%clk 0:08:01.8]} 10... Be7 {[%clk 0:08:31.5]} 11. f4 {[%clk 0:07:52.6]} 11... Bc6 {[%clk 0:08:29.5]} 12. Bd5 {[%clk 0:07:46.4]} 12... Bxd5 {[%clk 0:08:15.2]} 13. Qxd5 {[%clk 0:07:41.6]} 13... c6 {[%clk 0:08:02.2]} 14. Qe4 {[%clk 0:07:23]} 14... Nd7 {[%clk 0:07:46.4]} 15. f5 {[%clk 0:07:07.7]} 15... O-O {[%clk 0:07:40.7]} 16. f6 {[%clk 0:07:02.2]} 16... Bxf6 {[%clk 0:07:35.5]} 17. Nc4 {[%clk 0:05:28.9]} 17... d5 {[%clk 0:07:27.7]} 18. Qg4 {[%clk 0:04:47.8]} 18... Bg5 {[%clk 0:06:57.5]} 19. h4 {[%clk 0:03:29.5]} 19... Bxc1 {[%clk 0:06:35.3]} 20. Raxc1 {[%clk 0:03:23.4]} 20... dxc4 {[%clk 0:06:33.4]} 21. Nf5 {[%clk 0:03:14.7]} 21... g6 {[%clk 0:06:22.4]} 22. Nxh6+ {[%clk 0:03:10.1]} 22... Kg7 {[%clk 0:06:14.5]} 23. Rxf7+ {[%clk 0:02:27.6]} 23... Rxf7 {[%clk 0:05:22.3]} 24. Nxf7 {[%clk 0:02:17.5]} 24... Kxf7 {[%clk 0:05:19.2]} 25. Rf1+ {[%clk 0:02:13.6]} 25... Kg7 {[%clk 0:05:04.3]} 26. h5 {[%clk 0:02:01.2]} 26... Nf6 {[%clk 0:05:00]} 27. Qxg6+ {[%clk 0:01:16.5]} 27... Kf8 {[%clk 0:04:40.2]} 28. Rxf6+ {[%clk 0:01:11.8]} 28... Qxf6 {[%clk 0:04:38.6]} 29. Qxf6+ {[%clk 0:01:09.7]} 29... Ke8 {[%clk 0:04:31]} 30. Qg7 {[%clk 0:01:07.2]} 30... b5 {[%clk 0:04:23.7]} 31. h6 {[%clk 0:01:03.7]} 31... Rd8 {[%clk 0:04:19.6]} 32. h7 {[%clk 0:01:01.9]} 32... Rd1+ {[%clk 0:04:12.5]} 33. Kh2 {[%clk 0:01:00.1]} 33... Rd7 {[%clk 0:04:00.7]} 34. h8=Q# {[%clk 0:00:55.2]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "Percival120"]
[Black "atmaramkaivrtya"]
[Result "1/2-1/2"]
[CurrentPosition "5b2/5P2/3p1P1p/3P3P/8/kp6/p7/K7 w - -"]
[Timezone "UTC"]
[ECO "C23"]
[ECOUrl "https://www.chess.com/openings/Bishops-Opening"]
[UTCDate "2024.06.08"]
[UTCTime "13:48:18"]
[WhiteElo "569"]
[BlackElo "565"]
[TimeControl "600"]
[Termination "Game drawn by stalemate"]
