[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "Hsirk01"]
[Result "1-0"]
[CurrentPosition "6kQ/4qp2/ppprbBp1/4R3/8/P1P4P/5PP1/R5K1 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4"]
[UTCDate "2024.12.02"]
[UTCTime "12:44:48"]
[WhiteElo "1220"]
[BlackElo "1207"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "12:44:48"]
[EndDate "2024.12.02"]
[EndTime "12:53:20"]
[Link "https://www.chess.com/game/live/126882563811"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58.9]} 2. c4 {[%clk 0:09:59.3]} 2... dxc4 {[%clk 0:09:51.3]} 3. Nc3 {[%clk 0:09:58.7]} 3... e6 {[%clk 0:09:46.4]} 4. a3 {[%clk 0:09:53.8]} 4... Nc6 {[%clk 0:09:35.9]} 5. e3 {[%clk 0:09:52.7]} 5... e5 {[%clk 0:09:08.4]} 6. d5 {[%clk 0:09:47.1]} 6... Na5 {[%clk 0:08:59.8]} 7. Qa4+ {[%clk 0:09:45.5]} 7... Bd7 {[%clk 0:08:37.6]} 8. Qxa5 {[%clk 0:09:43.9]} 8... b6 {[%clk 0:08:29.9]} 9. Qa6 {[%clk 0:09:35.3]} 9... Qc8 {[%clk 0:08:13.8]} 10. Qxc4 {[%clk 0:09:30.3]} 10... Nf6 {[%clk 0:08:01]} 11. e4 {[%clk 0:09:26.5]} 11... Bc5 {[%clk 0:07:50.3]} 12. h3 {[%clk 0:09:19.1]} 12... a6 {[%clk 0:07:43.9]} 13. Qb3 {[%clk 0:09:02.3]} 13... Qb7 {[%clk 0:07:24.4]} 14. Nf3 {[%clk 0:08:52.9]} 14... Bd4 {[%clk 0:06:53]} 15. Bd3 {[%clk 0:08:24]} 15... Bxc3+ {[%clk 0:06:36.8]} 16. bxc3 {[%clk 0:08:18.5]} 16... Nxe4 {[%clk 0:06:35.6]} 17. Bxe4 {[%clk 0:08:14.6]} 17... O-O {[%clk 0:06:19.5]} 18. O-O {[%clk 0:08:12.7]} 18... Rfe8 {[%clk 0:06:11.1]} 19. Re1 {[%clk 0:08:10.5]} 19... h6 {[%clk 0:06:10.1]} 20. d6 {[%clk 0:08:07.2]} 20... c6 {[%clk 0:06:09.4]} 21. Nxe5 {[%clk 0:07:47]} 21... Rxe5 {[%clk 0:06:07.9]} 22. Bh7+ {[%clk 0:07:45]} 22... Kxh7 {[%clk 0:06:02.1]} 23. Rxe5 {[%clk 0:07:43]} 23... Be6 {[%clk 0:06:01]} 24. Qc2+ {[%clk 0:07:34.2]} 24... g6 {[%clk 0:05:56.8]} 25. Qd2 {[%clk 0:07:20.4]} 25... Rd8 {[%clk 0:05:54.8]} 26. Qxh6+ {[%clk 0:07:17.7]} 26... Kg8 {[%clk 0:05:50.8]} 27. Bg5 {[%clk 0:06:52.7]} 27... Rxd6 {[%clk 0:05:34.8]} 28. Bf6 {[%clk 0:06:49.6]} 28... Qe7 {[%clk 0:05:12.2]} 29. Qh8# {[%clk 0:06:47.3]} 1-0
