[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Crossman23"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3r1rk1/p1q2p2/2bp1Q1p/6p1/4P3/2N2PB1/PPP3PP/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "05:23:48"]
[WhiteElo "1220"]
[BlackElo "1187"]
[TimeControl "600"]
[Termination "Crossman23 won by resignation"]
[StartTime "05:23:48"]
[EndDate "2024.12.21"]
[EndTime "05:28:42"]
[Link "https://www.chess.com/game/live/128497399135"]

1. e4 {[%clk 0:09:58.2]} 1... c5 {[%clk 0:09:59.3]} 2. d4 {[%clk 0:09:55.4]} 2... cxd4 {[%clk 0:09:58.2]} 3. Qxd4 {[%clk 0:09:54.1]} 3... Nc6 {[%clk 0:09:57.9]} 4. Qa4 {[%clk 0:09:51]} 4... e5 {[%clk 0:09:54.5]} 5. Bb5 {[%clk 0:09:46.7]} 5... Nf6 {[%clk 0:09:40.7]} 6. Bxc6 {[%clk 0:09:43.5]} 6... bxc6 {[%clk 0:09:39.1]} 7. Nc3 {[%clk 0:09:37.2]} 7... Be7 {[%clk 0:09:29.1]} 8. Nf3 {[%clk 0:09:35]} 8... O-O {[%clk 0:09:26.2]} 9. Nxe5 {[%clk 0:09:33.1]} 9... d6 {[%clk 0:09:10.5]} 10. Nxc6 {[%clk 0:09:28]} 10... Qc7 {[%clk 0:08:57.5]} 11. Nxe7+ {[%clk 0:09:25.1]} 11... Qxe7 {[%clk 0:08:55.8]} 12. O-O {[%clk 0:09:20.3]} 12... Bd7 {[%clk 0:08:51.5]} 13. Qd4 {[%clk 0:09:09.5]} 13... Rad8 {[%clk 0:08:11.7]} 14. Bg5 {[%clk 0:09:05.9]} 14... h6 {[%clk 0:07:49.6]} 15. Bh4 {[%clk 0:08:57.5]} 15... g5 {[%clk 0:07:47.6]} 16. Bg3 {[%clk 0:08:48.8]} 16... Bc6 {[%clk 0:07:35.4]} 17. f3 {[%clk 0:08:29.2]} 17... Qc7 {[%clk 0:07:06.2]} 18. Qxf6 {[%clk 0:08:16.7]} 1-0
