[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "FeatherineFAA14"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r6R/p4k2/2p3r1/2p1p1P1/2n1P3/2Pq4/P4P2/2K5 w - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.Bxc6-bxc6"]
[UTCDate "2024.12.21"]
[UTCTime "04:07:38"]
[WhiteElo "1207"]
[BlackElo "1192"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:07:38"]
[EndDate "2024.12.21"]
[EndTime "04:17:38"]
[Link "https://www.chess.com/game/live/128493152607"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:59.6]} 2. Nf3 {[%clk 0:09:55.4]} 2... Nc6 {[%clk 0:09:59.1]} 3. Bb5 {[%clk 0:09:53]} 3... d6 {[%clk 0:09:56.9]} 4. Bxc6+ {[%clk 0:09:51.2]} 4... bxc6 {[%clk 0:09:56.5]} 5. c4 {[%clk 0:09:49.9]} 5... e5 {[%clk 0:09:55.3]} 6. Nc3 {[%clk 0:09:48.7]} 6... Nf6 {[%clk 0:09:53.6]} 7. h3 {[%clk 0:09:42]} 7... Be7 {[%clk 0:09:39.3]} 8. d3 {[%clk 0:09:36.3]} 8... h6 {[%clk 0:09:35.5]} 9. Be3 {[%clk 0:09:34]} 9... O-O {[%clk 0:09:19.5]} 10. Qd2 {[%clk 0:09:31.9]} 10... Kh7 {[%clk 0:08:48]} 11. g4 {[%clk 0:09:19.3]} 11... Nd7 {[%clk 0:08:34.8]} 12. h4 {[%clk 0:09:15.8]} 12... Nb6 {[%clk 0:08:15.2]} 13. g5 {[%clk 0:09:10.9]} 13... h5 {[%clk 0:08:07.2]} 14. g6+ {[%clk 0:09:07.8]} 14... Kxg6 {[%clk 0:07:58]} 15. Rg1+ {[%clk 0:08:52.2]} 15... Kh7 {[%clk 0:07:53.8]} 16. Ng5+ {[%clk 0:08:49.7]} 16... Bxg5 {[%clk 0:07:50.2]} 17. Rxg5 {[%clk 0:08:44.9]} 17... g6 {[%clk 0:07:45.1]} 18. O-O-O {[%clk 0:08:36.6]} 18... Bg4 {[%clk 0:07:25.4]} 19. Rg1 {[%clk 0:08:27.4]} 19... f6 {[%clk 0:07:21.6]} 20. R5xg4 {[%clk 0:08:12.3]} 20... hxg4 {[%clk 0:07:19.4]} 21. Rxg4 {[%clk 0:08:10.6]} 21... d5 {[%clk 0:07:00.6]} 22. Qe1 {[%clk 0:07:58.5]} 22... d4 {[%clk 0:06:58.5]} 23. Qg1 {[%clk 0:07:54.1]} 23... Rg8 {[%clk 0:06:46.3]} 24. Bg5 {[%clk 0:06:59.8]} 24... fxg5 {[%clk 0:06:37.7]} 25. hxg5 {[%clk 0:06:56]} 25... dxc3 {[%clk 0:06:24.6]} 26. Qh2+ {[%clk 0:06:45.4]} 26... Kg7 {[%clk 0:06:18.4]} 27. Qh6+ {[%clk 0:06:43.9]} 27... Kf7 {[%clk 0:06:10.5]} 28. Qh7+ {[%clk 0:06:42.7]} 28... Kf8 {[%clk 0:06:04.8]} 29. Rh4 {[%clk 0:06:33.1]} 29... Qxd3 {[%clk 0:05:39.9]} 30. bxc3 {[%clk 0:06:24.1]} 30... Nxc4 {[%clk 0:05:30.5]} 31. Qh6+ {[%clk 0:06:13.6]} 31... Ke8 {[%clk 0:05:20.5]} 32. Qxg6+ {[%clk 0:05:14.8]} 32... Rxg6 {[%clk 0:05:15]} 33. Rh8+ {[%clk 0:05:12.8]} 33... Kf7 {[%clk 0:05:08.7]} 0-1
