[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "HtetOoHlaing5"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/5p2/1bk4p/6p1/8/K4PpP/8/8 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.10"]
[UTCTime "16:03:18"]
[WhiteElo "1340"]
[BlackElo "1309"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "16:03:18"]
[EndDate "2024.12.10"]
[EndTime "16:17:48"]
[Link "https://www.chess.com/game/live/127585770173"]

1. e4 {[%clk 0:09:58.2]} 1... c5 {[%clk 0:09:59.1]} 2. Bc4 {[%clk 0:09:54.6]} 2... Nc6 {[%clk 0:09:58.1]} 3. Qf3 {[%clk 0:09:46.2]} 3... Ne5 {[%clk 0:09:56.6]} 4. Qb3 {[%clk 0:09:38.1]} 4... Nxc4 {[%clk 0:09:54.8]} 5. Qxc4 {[%clk 0:09:36.8]} 5... e5 {[%clk 0:09:49.9]} 6. d3 {[%clk 0:09:31.9]} 6... Nf6 {[%clk 0:09:41.9]} 7. h3 {[%clk 0:09:26.7]} 7... h6 {[%clk 0:09:21.5]} 8. Qc3 {[%clk 0:09:24.1]} 8... Qc7 {[%clk 0:08:34.1]} 9. a3 {[%clk 0:09:11.7]} 9... d6 {[%clk 0:08:22.6]} 10. Qd2 {[%clk 0:09:07.8]} 10... Be7 {[%clk 0:08:07]} 11. Nf3 {[%clk 0:09:06.4]} 11... Nh5 {[%clk 0:07:53.7]} 12. Qd1 {[%clk 0:08:54.8]} 12... Nf4 {[%clk 0:07:50.9]} 13. Bxf4 {[%clk 0:08:51.3]} 13... exf4 {[%clk 0:07:49.2]} 14. Qd2 {[%clk 0:08:47.5]} 14... d5 {[%clk 0:07:39.2]} 15. exd5 {[%clk 0:08:41.6]} 15... O-O {[%clk 0:07:33]} 16. Nc3 {[%clk 0:08:38.3]} 16... Re8 {[%clk 0:07:30.5]} 17. O-O {[%clk 0:08:35.8]} 17... Qd6 {[%clk 0:07:07]} 18. Nb5 {[%clk 0:08:22.6]} 18... Qb8 {[%clk 0:06:51.9]} 19. Rae1 {[%clk 0:08:08.1]} 19... Bd7 {[%clk 0:06:34.8]} 20. Nc3 {[%clk 0:07:59]} 20... Qd6 {[%clk 0:06:07]} 21. Re4 {[%clk 0:07:43.9]} 21... g5 {[%clk 0:05:42.6]} 22. Rfe1 {[%clk 0:07:29.9]} 22... b5 {[%clk 0:05:16.2]} 23. Ne5 {[%clk 0:07:15.3]} 23... b4 {[%clk 0:04:36.7]} 24. axb4 {[%clk 0:07:03.9]} 24... cxb4 {[%clk 0:04:26.5]} 25. Nxd7 {[%clk 0:07:00.5]} 25... bxc3 {[%clk 0:04:18.1]} 26. Qxc3 {[%clk 0:06:38.5]} 26... Qxd7 {[%clk 0:04:07.6]} 27. Qd2 {[%clk 0:06:05.6]} 27... Kg7 {[%clk 0:04:01.2]} 28. Qe2 {[%clk 0:05:52.4]} 28... Kf8 {[%clk 0:03:09.6]} 29. c4 {[%clk 0:05:43.5]} 29... Bb4 {[%clk 0:02:59.7]} 30. Rxe8+ {[%clk 0:05:39.3]} 30... Rxe8 {[%clk 0:02:54.2]} 31. Qxe8+ {[%clk 0:05:25.6]} 31... Qxe8 {[%clk 0:02:50]} 32. Rxe8+ {[%clk 0:05:24.1]} 32... Kxe8 {[%clk 0:02:49]} 33. d4 {[%clk 0:05:23.3]} 33... Kd7 {[%clk 0:02:46.8]} 34. c5 {[%clk 0:05:22.2]} 34... a5 {[%clk 0:02:39]} 35. c6+ {[%clk 0:05:19.2]} 35... Kd6 {[%clk 0:02:31.7]} 36. Kf1 {[%clk 0:05:12.2]} 36... a4 {[%clk 0:02:29.6]} 37. Ke2 {[%clk 0:05:11.4]} 37... Ba5 {[%clk 0:02:28.4]} 38. Kd3 {[%clk 0:05:10.1]} 38... Kxd5 {[%clk 0:02:27.2]} 39. b4 {[%clk 0:05:03.7]} 39... Bb6 {[%clk 0:02:10.3]} 40. b5 {[%clk 0:04:59.9]} 40... a3 {[%clk 0:02:08.1]} 41. Kc2 {[%clk 0:04:58.5]} 41... Kc4 {[%clk 0:02:01]} 42. d5 {[%clk 0:04:38.5]} 42... Kxd5 {[%clk 0:01:55.2]} 43. Kb3 {[%clk 0:04:37.3]} 43... Kc5 {[%clk 0:01:51.1]} 44. Kxa3 {[%clk 0:04:36.2]} 44... Kxb5 {[%clk 0:01:50.1]} 45. f3 {[%clk 0:04:35.1]} 45... Kxc6 {[%clk 0:01:48.7]} 46. g4 {[%clk 0:04:32.9]} 46... fxg3 {[%clk 0:01:46.8]} 0-1
