[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Nanivasa"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/1p6/p6k/P3nb1P/5b1K/2P5/8/5r2 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Van-t-Kruijs-Opening-1...c5"]
[UTCDate "2024.06.22"]
[UTCTime "08:23:43"]
[WhiteElo "887"]
[BlackElo "881"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "08:23:43"]
[EndDate "2024.06.22"]
[EndTime "08:41:58"]
[Link "https://www.chess.com/game/live/107882167178"]

1. e3 {[%clk 0:09:55.8]} 1... c5 {[%clk 0:09:58.4]} 2. h4 {[%clk 0:09:50.9]} 2... Nc6 {[%clk 0:09:55.1]} 3. a4 {[%clk 0:09:50.3]} 3... a6 {[%clk 0:09:49.1]} 4. Nf3 {[%clk 0:09:46.5]} 4... e5 {[%clk 0:09:47.4]} 5. c3 {[%clk 0:09:39.5]} 5... d6 {[%clk 0:09:46]} 6. d4 {[%clk 0:09:37]} 6... Bg4 {[%clk 0:09:39.7]} 7. Be2 {[%clk 0:09:33.6]} 7... h6 {[%clk 0:09:16.6]} 8. dxc5 {[%clk 0:09:25.5]} 8... dxc5 {[%clk 0:09:05.8]} 9. Qxd8+ {[%clk 0:09:22.6]} 9... Rxd8 {[%clk 0:09:04.4]} 10. O-O {[%clk 0:09:09.3]} 10... Be7 {[%clk 0:08:48.5]} 11. b4 {[%clk 0:08:51]} 11... e4 {[%clk 0:08:43.7]} 12. Nfd2 {[%clk 0:08:40.9]} 12... Bxe2 {[%clk 0:08:41.8]} 13. Re1 {[%clk 0:08:33.4]} 13... Bg4 {[%clk 0:08:32.6]} 14. Nxe4 {[%clk 0:08:30.8]} 14... Nf6 {[%clk 0:08:08.3]} 15. Nxf6+ {[%clk 0:08:17.8]} 15... Bxf6 {[%clk 0:08:06.6]} 16. bxc5 {[%clk 0:08:15]} 16... Bxh4 {[%clk 0:07:56.8]} 17. g3 {[%clk 0:07:41.1]} 17... Bf6 {[%clk 0:07:40.6]} 18. a5 {[%clk 0:07:17.1]} 18... O-O {[%clk 0:07:37.4]} 19. Ra4 {[%clk 0:07:13.9]} 19... Bf3 {[%clk 0:07:31]} 20. Nd2 {[%clk 0:07:02.3]} 20... Bh5 {[%clk 0:07:18.1]} 21. Ne4 {[%clk 0:06:53.9]} 21... Be7 {[%clk 0:06:55]} 22. Kg2 {[%clk 0:06:07.7]} 22... Bg6 {[%clk 0:06:27.1]} 23. Nd2 {[%clk 0:05:25.6]} 23... Bxc5 {[%clk 0:06:12.7]} 24. e4 {[%clk 0:04:13.7]} 24... Rfe8 {[%clk 0:06:00.3]} 25. Rh1 {[%clk 0:04:03.3]} 25... f5 {[%clk 0:05:45.3]} 26. Nb3 {[%clk 0:03:51.7]} 26... Bd6 {[%clk 0:05:23.8]} 27. exf5 {[%clk 0:03:40.8]} 27... Bxf5 {[%clk 0:05:19.6]} 28. Bxh6 {[%clk 0:03:25.1]} 28... Be4+ {[%clk 0:05:08.3]} 29. f3 {[%clk 0:03:22.5]} 29... Bc2 {[%clk 0:04:57.5]} 30. Bxg7 {[%clk 0:02:51.4]} 30... Kxg7 {[%clk 0:04:29.8]} 31. Rg4+ {[%clk 0:02:50.7]} 31... Kf7 {[%clk 0:04:22.3]} 32. Nd2 {[%clk 0:02:34.4]} 32... Re2+ {[%clk 0:04:17.8]} 33. Kh3 {[%clk 0:02:25.4]} 33... Rh8+ {[%clk 0:04:11.9]} 34. Rh4 {[%clk 0:02:21.6]} 34... Rxh4+ {[%clk 0:03:58.2]} 35. gxh4 {[%clk 0:02:11.2]} 35... Rxd2 {[%clk 0:03:52.8]} 36. Kg4 {[%clk 0:02:05]} 36... Kg6 {[%clk 0:03:46.7]} 37. h5+ {[%clk 0:02:03.2]} 37... Kh6 {[%clk 0:03:34.5]} 38. f4 {[%clk 0:01:58.7]} 38... Rg2+ {[%clk 0:03:24.4]} 39. Kf3 {[%clk 0:01:47.7]} 39... Rg8 {[%clk 0:03:09.2]} 40. Ke3 {[%clk 0:01:24.6]} 40... Rf8 {[%clk 0:03:01.9]} 41. Kf3 {[%clk 0:01:20.7]} 41... Bxf4 {[%clk 0:03:00.2]} 42. Kg4 {[%clk 0:01:08.1]} 42... Ne5+ {[%clk 0:02:41.8]} 43. Kh4 {[%clk 0:00:57.5]} 43... Rg8 {[%clk 0:02:27.8]} 44. Rc1 {[%clk 0:00:23.2]} 44... Bf5 {[%clk 0:02:17.7]} 45. Rf1 {[%clk 0:00:20]} 45... Rg4+ {[%clk 0:02:15.7]} 46. Kh3 {[%clk 0:00:13.9]} 46... Rg1+ {[%clk 0:02:07.5]} 47. Kh4 {[%clk 0:00:07.2]} 47... Rxf1 {[%clk 0:02:02]} 0-1
