[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "RyleyCc"]
[Result "1-0"]
[CurrentPosition "r6r/pppk1ppp/2n1pn2/3p1b2/Q1PP4/2P1P3/P4PPP/R1B1KB1R w KQ -"]
[Timezone "UTC"]
[ECO "D04"]
[ECOUrl "https://www.chess.com/openings/Colle-System-Anti-Colle-Variation-4.c4-e6-5.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "15:31:27"]
[WhiteElo "1232"]
[BlackElo "1208"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "15:31:27"]
[EndDate "2024.12.20"]
[EndTime "15:33:32"]
[Link "https://www.chess.com/game/live/128447620939"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:52.5]} 2. c4 {[%clk 0:09:58.9]} 2... Nf6 {[%clk 0:09:42.6]} 3. e3 {[%clk 0:09:56.7]} 3... Bf5 {[%clk 0:09:35.7]} 4. Nc3 {[%clk 0:09:51.3]} 4... e6 {[%clk 0:09:15.2]} 5. Nf3 {[%clk 0:09:49.4]} 5... Bb4 {[%clk 0:09:12.9]} 6. Qa4+ {[%clk 0:09:40.7]} 6... Nc6 {[%clk 0:09:08.6]} 7. Ne5 {[%clk 0:09:38]} 7... Bxc3+ {[%clk 0:09:00.2]} 8. bxc3 {[%clk 0:09:32.7]} 8... Qd7 {[%clk 0:08:39.5]} 9. Nxd7 {[%clk 0:09:30.7]} 9... Kxd7 {[%clk 0:08:37.5]} 1-0
