[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "gassir01"]
[Result "1-0"]
[CurrentPosition "k6r/1Q2Rppp/8/2B5/1P6/q7/5PPP/6K1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.06.23"]
[UTCTime "05:56:04"]
[WhiteElo "913"]
[BlackElo "917"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:56:04"]
[EndDate "2024.06.23"]
[EndTime "06:07:23"]
[Link "https://www.chess.com/game/live/107896258782"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.6]} 2. c4 {[%clk 0:09:58.8]} 2... dxc4 {[%clk 0:09:57.6]} 3. Nc3 {[%clk 0:09:57.3]} 3... Na6 {[%clk 0:09:51]} 4. e4 {[%clk 0:09:53.6]} 4... Nf6 {[%clk 0:09:41.8]} 5. Bxc4 {[%clk 0:09:50]} 5... e6 {[%clk 0:09:38.3]} 6. e5 {[%clk 0:09:45.2]} 6... Ng8 {[%clk 0:09:27.9]} 7. a3 {[%clk 0:09:36.8]} 7... Bd7 {[%clk 0:09:23.5]} 8. Nf3 {[%clk 0:09:34.5]} 8... Qe7 {[%clk 0:09:21.4]} 9. O-O {[%clk 0:09:22]} 9... O-O-O {[%clk 0:09:19.2]} 10. Qe2 {[%clk 0:09:01.4]} 10... b5 {[%clk 0:08:54.4]} 11. Bxb5 {[%clk 0:08:54.5]} 11... Bxb5 {[%clk 0:08:53]} 12. Qxb5 {[%clk 0:08:52.9]} 12... Nb8 {[%clk 0:08:52]} 13. b4 {[%clk 0:08:30.2]} 13... Nh6 {[%clk 0:08:03]} 14. Be3 {[%clk 0:08:11.5]} 14... Ng4 {[%clk 0:07:55.7]} 15. d5 {[%clk 0:07:58.9]} 15... exd5 {[%clk 0:07:47.5]} 16. Bxa7 {[%clk 0:07:50.9]} 16... Nd7 {[%clk 0:07:18.4]} 17. Qxd5 {[%clk 0:07:29.7]} 17... Nb6 {[%clk 0:07:08.4]} 18. Qa5 {[%clk 0:06:57.1]} 18... Nc4 {[%clk 0:06:54.9]} 19. Qa6+ {[%clk 0:06:45.8]} 19... Kd7 {[%clk 0:06:48.5]} 20. Rad1+ {[%clk 0:06:35.9]} 20... Ke8 {[%clk 0:06:44.4]} 21. Qb5+ {[%clk 0:06:23.8]} 21... Rd7 {[%clk 0:06:36.7]} 22. Qxc4 {[%clk 0:06:01]} 22... Rxd1 {[%clk 0:06:32.4]} 23. Rxd1 {[%clk 0:05:55.4]} 23... Nxe5 {[%clk 0:06:20.3]} 24. Nxe5 {[%clk 0:05:32.8]} 24... Qxe5 {[%clk 0:06:17.7]} 25. Rd4 {[%clk 0:05:01.3]} 25... Qe1+ {[%clk 0:06:06.8]} 26. Qf1 {[%clk 0:04:57.1]} 26... Qxc3 {[%clk 0:06:05.2]} 27. Re4+ {[%clk 0:04:28.8]} 27... Be7 {[%clk 0:05:54.2]} 28. Bc5 {[%clk 0:04:21.7]} 28... Qxa3 {[%clk 0:05:20.1]} 29. Rxe7+ {[%clk 0:04:13.1]} 29... Kd8 {[%clk 0:05:17.3]} 30. Qd1+ {[%clk 0:04:03.9]} 30... Kc8 {[%clk 0:05:12.3]} 31. Qd7+ {[%clk 0:04:01.9]} 31... Kb8 {[%clk 0:05:08.1]} 32. Qxc7+ {[%clk 0:04:00.6]} 32... Ka8 {[%clk 0:05:05.9]} 33. Qb7# {[%clk 0:03:59]} 1-0
