[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "mmouadd"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3r4/8/8/1k3K1P/6P1/8/2R5/q7 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.20"]
[UTCTime "11:24:59"]
[WhiteElo "1243"]
[BlackElo "1263"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "11:24:59"]
[EndDate "2024.12.20"]
[EndTime "11:43:14"]
[Link "https://www.chess.com/game/live/128432639589"]

