[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Bledi_Shah_Mat"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3r2k1/1p2Rpp1/p4q1p/8/2P5/2P5/PP4KP/4R3 w - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.O-O-e5-5.c3"]
[UTCDate "2024.12.20"]
[UTCTime "18:48:54"]
[WhiteElo "1259"]
[BlackElo "1210"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "18:48:54"]
[EndDate "2024.12.20"]
[EndTime "18:53:59"]
[Link "https://www.chess.com/game/live/128459582029"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.8]} 2. Nf3 {[%clk 0:09:58.9]} 2... Nc6 {[%clk 0:09:59.4]} 3. c3 {[%clk 0:09:57]} 3... e5 {[%clk 0:09:58.8]} 4. Bb5 {[%clk 0:09:51.9]} 4... d6 {[%clk 0:09:54.9]} 5. O-O {[%clk 0:09:45.5]} 5... Bd7 {[%clk 0:09:52.8]} 6. d3 {[%clk 0:09:41.9]} 6... Nf6 {[%clk 0:09:52.2]} 7. Bg5 {[%clk 0:09:40.5]} 7... Be7 {[%clk 0:09:51.2]} 8. Nbd2 {[%clk 0:09:38.4]} 8... O-O {[%clk 0:09:50.5]} 9. Re1 {[%clk 0:09:36.2]} 9... a6 {[%clk 0:09:46.4]} 10. Bxc6 {[%clk 0:09:32.5]} 10... Bxc6 {[%clk 0:09:45.5]} 11. Nb3 {[%clk 0:09:29.3]} 11... c4 {[%clk 0:09:28.3]} 12. dxc4 {[%clk 0:09:11]} 12... Nxe4 {[%clk 0:09:15.5]} 13. Nbd2 {[%clk 0:09:08.6]} 13... Nxd2 {[%clk 0:09:10.4]} 14. Bxe7 {[%clk 0:08:34.2]} 14... Nxf3+ {[%clk 0:08:56.9]} 15. Qxf3 {[%clk 0:08:30.8]} 15... Qxe7 {[%clk 0:08:47.2]} 16. Qg3 {[%clk 0:08:19]} 16... Rad8 {[%clk 0:08:32.7]} 17. f4 {[%clk 0:08:16.5]} 17... Qf6 {[%clk 0:08:28.2]} 18. fxe5 {[%clk 0:08:13.5]} 18... dxe5 {[%clk 0:08:23.2]} 19. Rxe5 {[%clk 0:08:06.5]} 19... Rd2 {[%clk 0:08:13.1]} 20. Rae1 {[%clk 0:07:54.2]} 20... Rxg2+ {[%clk 0:08:11.1]} 21. Qxg2 {[%clk 0:07:52.6]} 21... Bxg2 {[%clk 0:08:09.6]} 22. Kxg2 {[%clk 0:07:52.5]} 22... h6 {[%clk 0:08:03.1]} 23. Re7 {[%clk 0:07:41.1]} 23... Rd8 {[%clk 0:07:45]} 0-1
