[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.31"]
[Round "-"]
[White "Percival120"]
[Black "Pgavr77"]
[Result "1-0"]
[CurrentPosition "Q7/6p1/5p2/4pP2/8/k7/4K3/1R6 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-Nf6-4.e3"]
[UTCDate "2024.10.31"]
[UTCTime "07:32:16"]
[WhiteElo "1124"]
[BlackElo "1118"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "07:32:16"]
[EndDate "2024.10.31"]
[EndTime "07:51:48"]
[Link "https://www.chess.com/game/live/124098646125"]

