[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "S6AV9N"]
[Result "0-1"]
[CurrentPosition "r1b2rk1/pppp1ppp/3b4/3N4/4P3/1P1B1Q1P/PqP2PP1/R3K2R b KQ -"]
[Timezone "UTC"]
[ECO "B00"]
[ECOUrl "https://www.chess.com/openings/Nimzowitsch-Defense-Kennedy-Paulsen-Attack"]
[UTCDate "2024.12.20"]
[UTCTime "09:46:31"]
[WhiteElo "1302"]
[BlackElo "1397"]
[TimeControl "600"]
[Termination "S6AV9N won by resignation"]
[StartTime "09:46:31"]
[EndDate "2024.12.20"]
[EndTime "09:50:18"]
[Link "https://www.chess.com/game/live/128427148509"]

1. d4 {[%clk 0:09:56.4]} 1... e5 {[%clk 0:09:58.5]} 2. dxe5 {[%clk 0:09:53.7]} 2... Nc6 {[%clk 0:09:57.6]} 3. e4 {[%clk 0:09:49.5]} 3... Nxe5 {[%clk 0:09:55.5]} 4. Nf3 {[%clk 0:09:46.5]} 4... Bd6 {[%clk 0:09:46.3]} 5. b3 {[%clk 0:09:37.3]} 5... Nf6 {[%clk 0:09:43.4]} 6. Bb2 {[%clk 0:09:35.9]} 6... Nfg4 {[%clk 0:09:31.9]} 7. h3 {[%clk 0:09:28.5]} 7... Nxf3+ {[%clk 0:09:29.7]} 8. Qxf3 {[%clk 0:09:25.7]} 8... Ne5 {[%clk 0:09:28.9]} 9. Qd1 {[%clk 0:09:10.6]} 9... O-O {[%clk 0:09:26]} 10. Nc3 {[%clk 0:08:58.2]} 10... Qf6 {[%clk 0:09:18]} 11. Nd5 {[%clk 0:08:37.1]} 11... Nf3+ {[%clk 0:09:01.9]} 12. Qxf3 {[%clk 0:08:00.3]} 12... Qxb2 {[%clk 0:09:00.6]} 13. Bd3 {[%clk 0:07:36.1]} 0-1
