[EndTime "13:40:07"]
[Link "https://www.chess.com/game/live/111765224941"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:10:00]} 2. Nc3 {[%clk 0:09:51.7]} 2... e6 {[%clk 0:09:44.1]} 3. Bf4 {[%clk 0:09:46.2]} 3... Bb4 {[%clk 0:09:39.7]} 4. a3 {[%clk 0:09:36.6]} 4... Bxc3+ {[%clk 0:09:36.7]} 5. bxc3 {[%clk 0:09:34.5]} 5... d5 {[%clk 0:09:27.8]} 6. e3 {[%clk 0:09:15.5]} 6... c5 {[%clk 0:09:21.5]} 7. Bd3 {[%clk 0:09:01.8]} 7... Nc6 {[%clk 0:09:07.5]} 8. dxc5 {[%clk 0:08:51.6]} 8... Qa5 {[%clk 0:09:04.6]} 9. Qd2 {[%clk 0:08:41.2]} 9... Qxc5 {[%clk 0:08:56]} 10. Ne2 {[%clk 0:08:32]} 10... O-O {[%clk 0:08:49.2]} 11. O-O {[%clk 0:08:29.5]} 11... e5 {[%clk 0:08:41.1]} 12. Bg3 {[%clk 0:08:22.5]} 12... Nh5 {[%clk 0:08:26.5]} 13. Rab1 {[%clk 0:08:15]} 13... Nxg3 {[%clk 0:08:23]} 14. fxg3 {[%clk 0:08:13.4]} 14... d4 {[%clk 0:08:13.7]} 15. cxd4 {[%clk 0:08:08.3]} 15... exd4 {[%clk 0:08:10.9]} 16. exd4 {[%clk 0:08:06.4]} 16... Nxd4 {[%clk 0:08:09.2]} 17. Nxd4 {[%clk 0:08:01.5]} 17... Qxd4+ {[%clk 0:08:07.4]} 18. Rf2 {[%clk 0:07:50.7]} 18... Qc5 {[%clk 0:07:39.7]} 19. a4 {[%clk 0:07:13.2]} 19... Rd8 {[%clk 0:07:21.2]} 20. Bxh7+ {[%clk 0:07:05.9]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "Percival120"]
[Black "BananaMan2213a"]
[Result "0-1"]
[CurrentPosition "r2q3r/1bp2kb1/1p1pn1p1/p2Pp3/2P1P3/P1N1B3/KP3PP1/3R1B1R w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-d4-2.c4-Bg7-3.Nc3"]
[UTCDate "2024.06.10"]
[UTCTime "13:21:55"]
[WhiteElo "705"]
[BlackElo "520"]
[TimeControl "600"]
[Termination "BananaMan2213a won by resignation"]
