[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "lpolito24"]
[Result "0-1"]
[CurrentPosition "rnb1k2r/ppp2ppp/4p3/4P3/3q4/2nB4/P1Q2PPP/R1B1K1NR w KQkq -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4-4.e4"]
[UTCDate "2024.06.23"]
[UTCTime "04:24:18"]
[WhiteElo "896"]
[BlackElo "932"]
[TimeControl "600"]
[Termination "lpolito24 won by resignation"]
[StartTime "04:24:18"]
[EndDate "2024.06.23"]
[EndTime "04:25:59"]
[Link "https://www.chess.com/game/live/107895477692"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.4]} 2. c4 {[%clk 0:09:58.8]} 2... e6 {[%clk 0:09:54.9]} 3. Nc3 {[%clk 0:09:57.2]} 3... dxc4 {[%clk 0:09:51.9]} 4. e4 {[%clk 0:09:47.1]} 4... Bb4 {[%clk 0:09:45.9]} 5. Bxc4 {[%clk 0:09:42]} 5... Bxc3+ {[%clk 0:09:36.5]} 6. bxc3 {[%clk 0:09:40.3]} 6... Nf6 {[%clk 0:09:34]} 7. e5 {[%clk 0:09:34.9]} 7... Ne4 {[%clk 0:09:20.7]} 8. Bd3 {[%clk 0:09:32.3]} 8... Nxc3 {[%clk 0:09:17.2]} 9. Qc2 {[%clk 0:09:22]} 9... Qxd4 {[%clk 0:09:10]} 0-1
