[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "ChequeredMaster625"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/1p4p1/p6p/2Ppp3/P2p3P/3P4/5q2/1R1Q1KNR w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.22"]
[UTCTime "05:44:51"]
[WhiteElo "843"]
[BlackElo "876"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:44:51"]
[EndDate "2024.06.22"]
[EndTime "05:49:29"]
[Link "https://www.chess.com/game/live/107880648608"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:59]} 2. Qf3 {[%clk 0:09:56.3]} 2... Nc6 {[%clk 0:09:56.5]} 3. Bc4 {[%clk 0:09:55]} 3... e6 {[%clk 0:09:54.9]} 4. d3 {[%clk 0:09:45.2]} 4... Nd4 {[%clk 0:09:51.4]} 5. Qd1 {[%clk 0:09:41.7]} 5... Nc6 {[%clk 0:09:46.6]} 6. a3 {[%clk 0:09:39.9]} 6... Nf6 {[%clk 0:09:36.7]} 7. Nc3 {[%clk 0:09:38.3]} 7... a6 {[%clk 0:09:30.9]} 8. a4 {[%clk 0:09:36.3]} 8... h6 {[%clk 0:09:25.1]} 9. h3 {[%clk 0:09:34.6]} 9... Be7 {[%clk 0:09:17.6]} 10. Qf3 {[%clk 0:09:33]} 10... O-O {[%clk 0:09:11.7]} 11. h4 {[%clk 0:09:25.7]} 11... Nd4 {[%clk 0:09:08.8]} 12. Qd1 {[%clk 0:09:23.7]} 12... d6 {[%clk 0:08:34.8]} 13. Be3 {[%clk 0:09:17.4]} 13... e5 {[%clk 0:08:31]} 14. Bxd4 {[%clk 0:09:14.3]} 14... cxd4 {[%clk 0:08:28.9]} 15. Nd5 {[%clk 0:09:12.4]} 15... Be6 {[%clk 0:08:12]} 16. Nxf6+ {[%clk 0:09:05.5]} 16... Bxf6 {[%clk 0:08:07.3]} 17. Bxe6 {[%clk 0:09:03.9]} 17... fxe6 {[%clk 0:08:05]} 18. g3 {[%clk 0:09:01.4]} 18... Qa5+ {[%clk 0:07:53.5]} 19. Kf1 {[%clk 0:08:45.2]} 19... d5 {[%clk 0:07:38.4]} 20. b4 {[%clk 0:08:39.8]} 20... Qxb4 {[%clk 0:07:32.3]} 21. exd5 {[%clk 0:08:38.1]} 21... exd5 {[%clk 0:07:21.2]} 22. Rb1 {[%clk 0:08:36.5]} 22... Qe7 {[%clk 0:07:17.5]} 23. c4 {[%clk 0:08:33.3]} 23... Qf7 {[%clk 0:07:14.6]} 24. c5 {[%clk 0:08:24.9]} 24... Bxh4 {[%clk 0:07:10.9]} 25. gxh4 {[%clk 0:08:18.6]} 25... Qxf2# {[%clk 0:07:08.7]} 0-1
