[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "shivamkuril07"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/r3r3/2P5/8/4P3/5R2/K2k2B1/8 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.21"]
[UTCTime "06:47:23"]
[WhiteElo "1216"]
[BlackElo "1218"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "06:47:23"]
[EndDate "2024.12.21"]
[EndTime "07:08:17"]
[Link "https://www.chess.com/game/live/128502753461"]

