[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "FabSteph"]
[Result "1/2-1/2"]
[CurrentPosition "8/8/8/7B/7k/8/3K4/8 b - -"]
[Timezone "UTC"]
[ECO "D94"]
[ECOUrl "https://www.chess.com/openings/Grunfeld-Defense-Burille-Variation...7.O-O-Nbd7-8.cxd5-cxd5"]
[UTCDate "2024.12.20"]
[UTCTime "17:50:09"]
[WhiteElo "1205"]
[BlackElo "1267"]
[TimeControl "600"]
[Termination "Game drawn by insufficient material"]
[StartTime "17:50:09"]
[EndDate "2024.12.20"]
[EndTime "18:04:11"]
[Link "https://www.chess.com/game/live/128456000217"]

