[EndTime "07:49:58"]
[Link "https://www.chess.com/game/live/107865714368"]

1. d4 {[%clk 0:09:59.9]} 1... d6 {[%clk 0:09:58.7]} 2. c4 {[%clk 0:09:58.5]} 2... g6 {[%clk 0:09:56.4]} 3. Nc3 {[%clk 0:09:55.8]} 3... Bg7 {[%clk 0:09:52.4]} 4. e4 {[%clk 0:09:54]} 4... h6 {[%clk 0:09:47.5]} 5. f4 {[%clk 0:09:52.1]} 5... Nc6 {[%clk 0:09:40.4]} 6. Nf3 {[%clk 0:09:45.4]} 6... Qd7 {[%clk 0:09:29.9]} 7. h3 {[%clk 0:09:34.6]} 7... b6 {[%clk 0:09:23.7]} 8. Bd3 {[%clk 0:09:22.4]} 8... Bb7 {[%clk 0:09:15.8]} 9. Be2 {[%clk 0:09:19.5]} 9... Qe6 {[%clk 0:09:03.6]} 10. Qc2 {[%clk 0:09:01.8]} 10... Bf6 {[%clk 0:08:30.7]} 11. d5 {[%clk 0:08:52.7]} 11... Qd7 {[%clk 0:08:07.1]} 12. dxc6 {[%clk 0:08:36.1]} 12... Bxc6 {[%clk 0:08:05.1]} 13. O-O {[%clk 0:08:21.5]} 13... h5 {[%clk 0:07:57.2]} 14. Be3 {[%clk 0:07:51.6]} 14... O-O-O {[%clk 0:07:27.5]} 15. e5 {[%clk 0:07:13.6]} 15... dxe5 {[%clk 0:07:19.6]} 16. Nxe5 {[%clk 0:07:05.7]} 16... Bxe5 {[%clk 0:06:59.7]} 17. fxe5 {[%clk 0:07:00.1]} 17... f6 {[%clk 0:06:36.1]} 18. exf6 {[%clk 0:06:38.7]} 18... exf6 {[%clk 0:06:31.9]} 19. Qxg6 {[%clk 0:06:23]} 19... Ne7 {[%clk 0:05:37.6]} 20. Qc2 {[%clk 0:06:07.2]} 20... Rdf8 {[%clk 0:05:19]} 21. c5 {[%clk 0:05:35.9]} 21... Rhg8 {[%clk 0:04:38.8]} 22. g4 {[%clk 0:05:17.9]} 22... Qe6 {[%clk 0:04:19.7]} 23. Kf2 {[%clk 0:04:55.6]} 23... hxg4 {[%clk 0:03:30.1]} 24. Bxg4 {[%clk 0:04:51.9]} 24... f5 {[%clk 0:03:25.7]} 25. Be2 {[%clk 0:04:17]} 25... Rg2+ {[%clk 0:03:13.6]} 26. Ke1 {[%clk 0:04:06.1]} 26... Qxe3 {[%clk 0:02:54.2]} 27. Kd1 {[%clk 0:03:50.5]} 27... Re8 {[%clk 0:02:31.9]} 28. Ba6+ {[%clk 0:03:47.5]} 28... Kb8 {[%clk 0:02:26.6]} 29. Qc1 {[%clk 0:03:10]} 29... Qd3+ {[%clk 0:01:59.4]} 30. Ke1 {[%clk 0:02:54]} 30... Nd5+ {[%clk 0:01:46.3]} 31. Ne2 {[%clk 0:02:48.4]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "PeonReinara"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/1p3p1p/p5k1/8/4N3/8/6rP/r2K4 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.21"]
[UTCTime "07:25:10"]
[WhiteElo "711"]
[BlackElo "748"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
