[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "user411"]
[Result "1-0"]
[CurrentPosition "1rr3k1/6Q1/6pp/2p2p2/P7/1q6/1B2BPPP/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...a6"]
[UTCDate "2024.12.21"]
[UTCTime "08:46:41"]
[WhiteElo "1243"]
[BlackElo "1293"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "08:46:41"]
[EndDate "2024.12.21"]
[EndTime "08:58:59"]
[Link "https://www.chess.com/game/live/128509949285"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58.8]} 2. c4 {[%clk 0:09:59.1]} 2... dxc4 {[%clk 0:09:57.5]} 3. e3 {[%clk 0:09:57]} 3... a6 {[%clk 0:09:53]} 4. a4 {[%clk 0:09:54.1]} 4... h6 {[%clk 0:09:51.8]} 5. Nc3 {[%clk 0:09:52.1]} 5... Nf6 {[%clk 0:09:50.2]} 6. Bxc4 {[%clk 0:09:51.1]} 6... Bg4 {[%clk 0:09:47.8]} 7. Nf3 {[%clk 0:09:48.2]} 7... Bxf3 {[%clk 0:09:44.9]} 8. Qxf3 {[%clk 0:09:46.2]} 8... e6 {[%clk 0:09:43.1]} 9. Qxb7 {[%clk 0:09:43.4]} 9... Nbd7 {[%clk 0:09:36.5]} 10. Bxa6 {[%clk 0:09:26.8]} 10... Rb8 {[%clk 0:08:56.7]} 11. Qf3 {[%clk 0:09:13.7]} 11... Bb4 {[%clk 0:08:42.9]} 12. Bb5 {[%clk 0:09:10.1]} 12... O-O {[%clk 0:08:35.8]} 13. O-O {[%clk 0:09:02.6]} 13... e5 {[%clk 0:08:08.1]} 14. d5 {[%clk 0:08:46.5]} 14... Nc5 {[%clk 0:07:52.3]} 15. e4 {[%clk 0:08:20]} 15... Bxc3 {[%clk 0:07:39.2]} 16. bxc3 {[%clk 0:08:15.7]} 16... Ncxe4 {[%clk 0:07:37]} 17. Bd3 {[%clk 0:08:02.7]} 17... Nxc3 {[%clk 0:07:22.2]} 18. Qg3 {[%clk 0:07:59.1]} 18... Nh5 {[%clk 0:06:31.7]} 19. Qg4 {[%clk 0:07:38.8]} 19... Nf6 {[%clk 0:06:25.2]} 20. Qg3 {[%clk 0:07:11.5]} 20... Nh5 {[%clk 0:06:20.7]} 21. Qf3 {[%clk 0:07:04.5]} 21... Nf6 {[%clk 0:05:31.8]} 22. Be2 {[%clk 0:06:28.4]} 22... Qxd5 {[%clk 0:05:23.3]} 23. Qxc3 {[%clk 0:06:16.6]} 23... Rfc8 {[%clk 0:04:47.5]} 24. Qg3 {[%clk 0:06:12.1]} 24... Nh5 {[%clk 0:04:36.5]} 25. Bxh5 {[%clk 0:06:09.9]} 25... g6 {[%clk 0:04:27.8]} 26. Bf3 {[%clk 0:06:02.9]} 26... Qe6 {[%clk 0:04:23.3]} 27. Bg4 {[%clk 0:05:57.7]} 27... f5 {[%clk 0:04:20.6]} 28. Be2 {[%clk 0:05:23]} 28... c5 {[%clk 0:04:00]} 29. Qc3 {[%clk 0:05:16]} 29... Kg7 {[%clk 0:03:48.8]} 30. Bb2 {[%clk 0:05:03.3]} 30... Kh7 {[%clk 0:03:37.8]} 31. Qxe5 {[%clk 0:04:59.2]} 31... Qb3 {[%clk 0:03:28.4]} 32. Qe7+ {[%clk 0:04:53]} 32... Kg8 {[%clk 0:03:18.5]} 33. Qg7# {[%clk 0:04:50.8]} 1-0
