[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "ChaoticChaos101"]
[Result "0-1"]
[CurrentPosition "r4rk1/ppp1Rpb1/6pp/8/P2P4/8/5PPP/q1BQ2K1 w - -"]
[Timezone "UTC"]
[ECO "D94"]
[ECOUrl "https://www.chess.com/openings/Grunfeld-Defense-Burille-Variation-5...O-O-6.Be2"]
[UTCDate "2024.12.21"]
[UTCTime "09:07:40"]
[WhiteElo "1229"]
[BlackElo "1300"]
[TimeControl "600"]
[Termination "ChaoticChaos101 won by resignation"]
[StartTime "09:07:40"]
[EndDate "2024.12.21"]
[EndTime "09:11:59"]
[Link "https://www.chess.com/game/live/128511158115"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:57.1]} 2. c4 {[%clk 0:09:58.7]} 2... g6 {[%clk 0:09:56.1]} 3. e3 {[%clk 0:09:56.9]} 3... Bg7 {[%clk 0:09:55.5]} 4. Nc3 {[%clk 0:09:54.7]} 4... O-O {[%clk 0:09:54.9]} 5. Nf3 {[%clk 0:09:53.3]} 5... d5 {[%clk 0:09:54.2]} 6. Be2 {[%clk 0:09:50.6]} 6... Bf5 {[%clk 0:09:36.4]} 7. O-O {[%clk 0:09:42.8]} 7... Ne4 {[%clk 0:09:35.6]} 8. cxd5 {[%clk 0:09:33.4]} 8... Nxc3 {[%clk 0:09:32.7]} 9. bxc3 {[%clk 0:09:29.4]} 9... Qxd5 {[%clk 0:09:31.9]} 10. Re1 {[%clk 0:09:15]} 10... Nc6 {[%clk 0:09:30]} 11. Ng5 {[%clk 0:08:55.3]} 11... h6 {[%clk 0:09:18.8]} 12. e4 {[%clk 0:08:51.9]} 12... Bxe4 {[%clk 0:09:04.7]} 13. Nxe4 {[%clk 0:08:47.7]} 13... Qxe4 {[%clk 0:08:57.3]} 14. Bb5 {[%clk 0:08:19.2]} 14... Qd5 {[%clk 0:08:36.2]} 15. Bxc6 {[%clk 0:08:14.6]} 15... Qxc6 {[%clk 0:08:36.1]} 16. Rxe7 {[%clk 0:08:12.4]} 16... Qxc3 {[%clk 0:08:19.5]} 17. a4 {[%clk 0:07:55.7]} 17... Qxa1 {[%clk 0:08:08.5]} 0-1
