[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "EkaterinaOsa"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r2qk2r/1p1b1pp1/p2p3p/2p3bB/2PnPR2/2NPB2P/PP4PN/R2Q2K1 w kq -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.c4-e5"]
[UTCDate "2024.12.20"]
[UTCTime "19:23:53"]
[WhiteElo "1336"]
[BlackElo "1214"]
[TimeControl "600"]
[Termination "EkaterinaOsa won by resignation"]
[StartTime "19:23:53"]
[EndDate "2024.12.20"]
[EndTime "19:27:31"]
[Link "https://www.chess.com/game/live/128461442231"]

1. e4 {[%clk 0:09:59.5]} 1... c5 {[%clk 0:09:59.4]} 2. c4 {[%clk 0:09:58]} 2... Nc6 {[%clk 0:09:58.8]} 3. Nf3 {[%clk 0:09:55]} 3... e5 {[%clk 0:09:56.1]} 4. d3 {[%clk 0:09:51.2]} 4... d6 {[%clk 0:09:55.5]} 5. h3 {[%clk 0:09:49.5]} 5... Be7 {[%clk 0:09:46.4]} 6. Be2 {[%clk 0:09:47]} 6... a6 {[%clk 0:09:27.9]} 7. Be3 {[%clk 0:09:44.8]} 7... Bd7 {[%clk 0:09:01.6]} 8. Nc3 {[%clk 0:09:42.2]} 8... h6 {[%clk 0:08:49.3]} 9. O-O {[%clk 0:09:40]} 9... Nf6 {[%clk 0:08:41.3]} 10. Nh2 {[%clk 0:09:36]} 10... Nd4 {[%clk 0:08:24.2]} 11. f4 {[%clk 0:09:28.4]} 11... exf4 {[%clk 0:08:16.3]} 12. Rxf4 {[%clk 0:09:17.7]} 12... Nh5 {[%clk 0:07:53.9]} 13. Bxh5 {[%clk 0:09:07.7]} 13... Bg5 {[%clk 0:07:46.7]} 1-0
