[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "Tholm99"]
[Result "1-0"]
[CurrentPosition "r1bq1b1r/1ppkpBpp/p1n1Qn2/8/3P4/2N1P3/PP3PPP/R1B1K1NR b KQ -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-dxc4"]
[UTCDate "2024.12.02"]
[UTCTime "10:06:37"]
[WhiteElo "1223"]
[BlackElo "1120"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "10:06:37"]
[EndDate "2024.12.02"]
[EndTime "10:08:17"]
[Link "https://www.chess.com/game/live/126872974287"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.9]} 2. c4 {[%clk 0:09:53.3]} 2... dxc4 {[%clk 0:09:51.4]} 3. Nc3 {[%clk 0:09:52]} 3... Nc6 {[%clk 0:09:31.5]} 4. e3 {[%clk 0:09:50.8]} 4... Na5 {[%clk 0:09:20]} 5. Qa4+ {[%clk 0:09:47.1]} 5... Nc6 {[%clk 0:09:13.7]} 6. Bxc4 {[%clk 0:09:45.5]} 6... Nf6 {[%clk 0:09:07]} 7. Qb3 {[%clk 0:09:36.4]} 7... a6 {[%clk 0:09:03.4]} 8. Bxf7+ {[%clk 0:09:34.9]} 8... Kd7 {[%clk 0:08:57.5]} 9. Qe6# {[%clk 0:09:33.6]} 1-0
