[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "ScillaNet"]
[Result "0-1"]
[CurrentPosition "3r4/1pr2p1k/p1pB2p1/5q1p/P4P2/1P6/6PP/3QR2K w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.20"]
[UTCTime "16:49:37"]
[WhiteElo "1214"]
[BlackElo "1231"]
[TimeControl "600"]
[Termination "ScillaNet won by resignation"]
[StartTime "16:49:37"]
[EndDate "2024.12.20"]
[EndTime "17:06:06"]
[Link "https://www.chess.com/game/live/128452396451"]

1. d4 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:57.9]} 2. dxe5 {[%clk 0:09:58.6]} 2... d6 {[%clk 0:09:57]} 3. exd6 {[%clk 0:09:57.2]} 3... Bxd6 {[%clk 0:09:55.8]} 4. Nf3 {[%clk 0:09:55.6]} 4... Bg4 {[%clk 0:09:50.5]} 5. e4 {[%clk 0:09:51.6]} 5... a6 {[%clk 0:09:47.6]} 6. Nc3 {[%clk 0:09:43.2]} 6... Nf6 {[%clk 0:09:42.2]} 7. Be2 {[%clk 0:09:33.7]} 7... h5 {[%clk 0:09:39.3]} 8. e5 {[%clk 0:09:31.8]} 8... Bxf3 {[%clk 0:09:11]} 9. exd6 {[%clk 0:09:24.1]} 9... Bxe2 {[%clk 0:08:30.5]} 10. Qxe2+ {[%clk 0:09:22]} 10... Kf8 {[%clk 0:08:13.7]} 11. O-O {[%clk 0:08:42.3]} 11... Qxd6 {[%clk 0:07:59.2]} 12. a4 {[%clk 0:08:21.9]} 12... Ng4 {[%clk 0:07:50.6]} 13. f4 {[%clk 0:08:08.9]} 13... Nc6 {[%clk 0:06:56.5]} 14. b3 {[%clk 0:07:37.9]} 14... Qc5+ {[%clk 0:06:44.4]} 15. Kh1 {[%clk 0:07:15.5]} 15... Re8 {[%clk 0:06:34.5]} 16. Ba3 {[%clk 0:07:13.4]} 16... Nb4 {[%clk 0:06:16.6]} 17. Qd1 {[%clk 0:06:49.2]} 17... Nf2+ {[%clk 0:05:42.6]} 18. Rxf2 {[%clk 0:06:33.7]} 18... Qxf2 {[%clk 0:05:33.6]} 19. Bxb4+ {[%clk 0:06:32.5]} 19... Kg8 {[%clk 0:05:21.2]} 20. Qf1 {[%clk 0:06:16.3]} 20... Qxc2 {[%clk 0:05:04.1]} 21. Qd1 {[%clk 0:04:57.3]} 21... Qf5 {[%clk 0:04:24.8]} 22. Nd5 {[%clk 0:04:33.3]} 22... c6 {[%clk 0:04:09.9]} 23. Nc7 {[%clk 0:04:19]} 23... Rc8 {[%clk 0:03:51.8]} 24. Bd6 {[%clk 0:03:52.3]} 24... Kh7 {[%clk 0:03:29.8]} 25. Qf3 {[%clk 0:03:40.5]} 25... g6 {[%clk 0:02:59.6]} 26. Re1 {[%clk 0:03:31.8]} 26... Rhd8 {[%clk 0:01:57.3]} 27. Qd1 {[%clk 0:02:29.6]} 27... Rxc7 {[%clk 0:01:53.4]} 0-1
