[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Percival120"]
[Black "nhan1230923"]
[Result "1-0"]
[CurrentPosition "6k1/7p/R5p1/p1R1Bp2/b7/8/6PP/6K1 b - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6-3.c4"]
[UTCDate "2024.10.21"]
[UTCTime "15:00:00"]
[WhiteElo "1073"]
[BlackElo "1065"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "15:00:00"]
[EndDate "2024.10.21"]
[EndTime "15:10:44"]
[Link "https://www.chess.com/game/live/120217404174"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58.9]} 2. c4 {[%clk 0:09:59.2]} 2... Nf6 {[%clk 0:09:55.6]} 3. e3 {[%clk 0:09:56.2]} 3... Bf5 {[%clk 0:09:53.9]} 4. Nc3 {[%clk 0:09:54.9]} 4... e6 {[%clk 0:09:44.2]} 5. a3 {[%clk 0:09:52.3]} 5... g6 {[%clk 0:09:40.8]} 6. Nf3 {[%clk 0:09:47.2]} 6... Bg7 {[%clk 0:09:38.6]} 7. Ne5 {[%clk 0:09:44]} 7... Nfd7 {[%clk 0:09:37.2]} 8. Qb3 {[%clk 0:09:30.2]} 8... Nxe5 {[%clk 0:09:32.3]} 9. dxe5 {[%clk 0:09:16.8]} 9... dxc4 {[%clk 0:09:27.2]} 10. Qxb7 {[%clk 0:09:12.6]} 10... Nd7 {[%clk 0:09:16.4]} 11. Bxc4 {[%clk 0:09:00.9]} 11... O-O {[%clk 0:09:07.4]} 12. O-O {[%clk 0:08:52.2]} 12... Bxe5 {[%clk 0:08:03.3]} 13. f4 {[%clk 0:08:34.1]} 13... Bxc3 {[%clk 0:07:58.7]} 14. bxc3 {[%clk 0:08:32.1]} 14... Qf6 {[%clk 0:07:38]} 15. Bb2 {[%clk 0:08:12.6]} 15... e5 {[%clk 0:07:30.2]} 16. Qxc7 {[%clk 0:07:55]} 16... exf4 {[%clk 0:06:58.5]} 17. Qxf4 {[%clk 0:07:41.1]} 17... Rab8 {[%clk 0:06:37.6]} 18. Rf2 {[%clk 0:07:36.3]} 18... Qe5 {[%clk 0:06:26.3]} 19. Qxe5 {[%clk 0:07:25.3]} 19... Nxe5 {[%clk 0:06:26.2]} 20. Bf1 {[%clk 0:07:02.4]} 20... Nd3 {[%clk 0:06:15.5]} 21. Bxd3 {[%clk 0:06:51.9]} 21... Bxd3 {[%clk 0:06:14.1]} 22. Rd2 {[%clk 0:06:40.4]} 22... Be4 {[%clk 0:06:08.6]} 23. Rc1 {[%clk 0:06:33.4]} 23... a5 {[%clk 0:05:59.1]} 24. Ba1 {[%clk 0:06:31]} 24... f5 {[%clk 0:05:46.7]} 25. c4 {[%clk 0:06:28.6]} 25... Bc6 {[%clk 0:05:42.9]} 26. c5 {[%clk 0:06:24.9]} 26... Rb3 {[%clk 0:05:36.9]} 27. Rd6 {[%clk 0:06:07.4]} 27... Rc8 {[%clk 0:05:30.4]} 28. Rf6 {[%clk 0:05:30.4]} 28... Rxe3 {[%clk 0:05:19.8]} 29. a4 {[%clk 0:05:16.8]} 29... Bxa4 {[%clk 0:04:58.6]} 30. Ra6 {[%clk 0:05:10.8]} 30... Re5 {[%clk 0:04:40.1]} 31. Bxe5 {[%clk 0:05:03.5]} 31... Rxc5 {[%clk 0:04:35]} 32. Rxc5 {[%clk 0:05:00.7]} 1-0
