[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "TheRegularBoi"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2rq1r1k/5p1p/p1Qp1n2/1p1n4/8/NP3P1b/P3B2P/2K3R1 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Cowboy-Attack"]
[UTCDate "2024.06.23"]
[UTCTime "05:50:38"]
[WhiteElo "870"]
[BlackElo "905"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "05:50:38"]
[EndDate "2024.06.23"]
[EndTime "05:55:52"]
[Link "https://www.chess.com/game/live/107896210288"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.5]} 2. b3 {[%clk 0:09:56.3]} 2... a6 {[%clk 0:09:56]} 3. Ba3 {[%clk 0:09:52.2]} 3... e6 {[%clk 0:09:53.8]} 4. Bc4 {[%clk 0:09:46]} 4... Nc6 {[%clk 0:09:44.9]} 5. c3 {[%clk 0:09:42.1]} 5... Nf6 {[%clk 0:09:42.8]} 6. f3 {[%clk 0:09:38.3]} 6... Be7 {[%clk 0:09:35.2]} 7. d4 {[%clk 0:09:37.7]} 7... b5 {[%clk 0:09:25]} 8. Be2 {[%clk 0:09:24.9]} 8... cxd4 {[%clk 0:09:14.5]} 9. cxd4 {[%clk 0:09:21]} 9... Bxa3 {[%clk 0:08:58.3]} 10. Nxa3 {[%clk 0:09:19.8]} 10... O-O {[%clk 0:08:55.3]} 11. d5 {[%clk 0:09:10.4]} 11... Ne7 {[%clk 0:08:47.4]} 12. Nh3 {[%clk 0:08:53.7]} 12... exd5 {[%clk 0:08:39.3]} 13. exd5 {[%clk 0:08:49.2]} 13... Nexd5 {[%clk 0:08:34.6]} 14. Qd3 {[%clk 0:08:42.2]} 14... d6 {[%clk 0:08:29.8]} 15. Qc3 {[%clk 0:08:22.8]} 15... Bxh3 {[%clk 0:08:24.9]} 16. Qc6 {[%clk 0:08:14.5]} 16... Bxg2 {[%clk 0:08:11.5]} 17. Rg1 {[%clk 0:08:09.6]} 17... Bh3 {[%clk 0:07:58.6]} 18. O-O-O {[%clk 0:08:00.9]} 18... Rc8 {[%clk 0:07:49.1]} 19. Rxg7+ {[%clk 0:07:40.9]} 19... Kxg7 {[%clk 0:07:43.8]} 20. Rg1+ {[%clk 0:07:40.5]} 20... Kh8 {[%clk 0:07:40.2]} 0-1
