[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "marutisredekar"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1bq1rk1/1p2bppp/4p3/1p1pR3/8/8/PPPP1PPP/RNB3K1 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.23"]
[UTCTime "07:24:45"]
[WhiteElo "734"]
[BlackElo "933"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "07:24:45"]
[EndDate "2024.06.23"]
[EndTime "07:31:58"]
[Link "https://www.chess.com/game/live/112866565785"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:42]} 2. Qh5 {[%clk 0:09:57.6]} 2... e6 {[%clk 0:09:37.4]} 3. Nf3 {[%clk 0:09:48.8]} 3... Nc6 {[%clk 0:08:41.8]} 4. Bb5 {[%clk 0:09:45]} 4... Nf6 {[%clk 0:08:39.3]} 5. Qh4 {[%clk 0:09:33.3]} 5... Nd4 {[%clk 0:08:19.2]} 6. Nxd4 {[%clk 0:09:27.5]} 6... cxd4 {[%clk 0:08:10.5]} 7. O-O {[%clk 0:09:26]} 7... a6 {[%clk 0:08:00.8]} 8. e5 {[%clk 0:09:18.5]} 8... Nd5 {[%clk 0:06:48.9]} 9. Qxd4 {[%clk 0:09:06.4]} 9... axb5 {[%clk 0:06:42.4]} 10. Qxd5 {[%clk 0:09:04.7]} 10... exd5 {[%clk 0:06:39.4]} 11. Re1 {[%clk 0:08:58.3]} 11... Be7 {[%clk 0:06:34]} 12. e6 {[%clk 0:08:56.5]} 12... dxe6 {[%clk 0:06:32.8]} 13. Re5 {[%clk 0:08:54.6]} 13... O-O {[%clk 0:06:28.7]} 0-1
