[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "InvisibleMadeVisible"]
[Result "0-1"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3476633"]
[CurrentPosition "r4r2/3B1pk1/6p1/3Pp2n/2p1P3/1PN4P/P2R4/2Q1K2q w - -"]
[Timezone "UTC"]
[ECO "E76"]
[ECOUrl "https://www.chess.com/openings/Kings-Indian-Defense-Four-Pawns-Dynamic-Line"]
[UTCDate "2024.06.22"]
[UTCTime "02:22:14"]
[WhiteElo "858"]
[BlackElo "2115"]
[TimeControl "600"]
[Termination "InvisibleMadeVisible won by resignation"]
[StartTime "02:22:14"]
[EndDate "2024.06.22"]
[EndTime "02:26:58"]
[Link "https://www.chess.com/game/live/112761614517"]

