[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "ZACTHENIGHTPRIME29"]
[Result "0-1"]
[CurrentPosition "6rk/1p3p2/p6p/7R/8/P6P/5PPQ/2q3K1 w - -"]
[Timezone "UTC"]
[ECO "E40"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-Normal-Line-4...d5-5.a3-Bxc3-6.bxc3"]
[UTCDate "2024.06.23"]
[UTCTime "04:36:55"]
[WhiteElo "897"]
[BlackElo "918"]
[TimeControl "600"]
[Termination "ZACTHENIGHTPRIME29 won by checkmate"]
[StartTime "04:36:55"]
[EndDate "2024.06.23"]
[EndTime "04:45:43"]
[Link "https://www.chess.com/game/live/107895581588"]

1. d4 {[%clk 0:09:58.1]} 1... d5 {[%clk 0:09:52.4]} 2. c4 {[%clk 0:09:56.8]} 2... Nf6 {[%clk 0:09:20.4]} 3. Nc3 {[%clk 0:09:47.1]} 3... e6 {[%clk 0:09:14]} 4. e3 {[%clk 0:09:44.3]} 4... Bb4 {[%clk 0:09:09.1]} 5. a3 {[%clk 0:09:41.9]} 5... Bxc3+ {[%clk 0:09:07.7]} 6. bxc3 {[%clk 0:09:40.8]} 6... Nc6 {[%clk 0:09:03.2]} 7. Nf3 {[%clk 0:09:37.7]} 7... a6 {[%clk 0:08:52.4]} 8. Bd3 {[%clk 0:09:35.5]} 8... h6 {[%clk 0:08:50.2]} 9. cxd5 {[%clk 0:09:25.2]} 9... exd5 {[%clk 0:08:48.1]} 10. O-O {[%clk 0:09:23.5]} 10... Bg4 {[%clk 0:08:41.7]} 11. Re1 {[%clk 0:09:17.5]} 11... Qd7 {[%clk 0:08:34.7]} 12. h3 {[%clk 0:09:10.6]} 12... Bxf3 {[%clk 0:08:26.6]} 13. Qxf3 {[%clk 0:09:09.1]} 13... O-O {[%clk 0:08:18.5]} 14. e4 {[%clk 0:08:59.7]} 14... dxe4 {[%clk 0:08:16.2]} 15. Bxe4 {[%clk 0:08:54.7]} 15... Nxe4 {[%clk 0:08:06.8]} 16. Rxe4 {[%clk 0:08:52.4]} 16... Rae8 {[%clk 0:07:55.9]} 17. Rh4 {[%clk 0:08:34.9]} 17... Re6 {[%clk 0:07:38.5]} 18. d5 {[%clk 0:08:27]} 18... Rf6 {[%clk 0:07:14.5]} 19. Rf4 {[%clk 0:07:55.9]} 19... Rxf4 {[%clk 0:07:08.7]} 20. Bxf4 {[%clk 0:07:53.4]} 20... Ne7 {[%clk 0:07:03.8]} 21. Re1 {[%clk 0:07:34.5]} 21... Nxd5 {[%clk 0:06:55.6]} 22. Bxh6 {[%clk 0:07:26.7]} 22... gxh6 {[%clk 0:06:37.4]} 23. Rd1 {[%clk 0:07:20.3]} 23... c6 {[%clk 0:06:32.2]} 24. c4 {[%clk 0:07:16.1]} 24... Qd6 {[%clk 0:05:59]} 25. cxd5 {[%clk 0:06:59.3]} 25... cxd5 {[%clk 0:05:55]} 26. Rxd5 {[%clk 0:06:52.6]} 26... Qc6 {[%clk 0:05:45.7]} 27. Qg3+ {[%clk 0:06:44.6]} 27... Kh8 {[%clk 0:05:34.3]} 28. Rh5 {[%clk 0:06:37.1]} 28... Rg8 {[%clk 0:05:15.8]} 29. Qh2 {[%clk 0:06:10.8]} 29... Qc1# {[%clk 0:05:09.1]} 0-1
