[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Ellindur"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r7/1p2b1k1/3q2p1/7Q/p7/P1P2P2/1P5P/4R1RK w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-c5"]
[UTCDate "2024.12.20"]
[UTCTime "12:19:49"]
[WhiteElo "1368"]
[BlackElo "1269"]
[TimeControl "600"]
[Termination "Ellindur won by resignation"]
[StartTime "12:19:49"]
[EndDate "2024.12.20"]
[EndTime "12:34:47"]
[Link "https://www.chess.com/game/live/128436187819"]

1. d4 {[%clk 0:09:50.3]} 1... d5 {[%clk 0:09:52.6]} 2. e3 {[%clk 0:09:48.1]} 2... c5 {[%clk 0:09:51.2]} 3. dxc5 {[%clk 0:09:45]} 3... Nc6 {[%clk 0:09:45.3]} 4. a3 {[%clk 0:09:34.9]} 4... a5 {[%clk 0:09:35.6]} 5. Nf3 {[%clk 0:09:29]} 5... e5 {[%clk 0:09:32.7]} 6. Bb5 {[%clk 0:09:23.7]} 6... e4 {[%clk 0:09:12.4]} 7. Nd4 {[%clk 0:09:17.9]} 7... Qc7 {[%clk 0:09:04.4]} 8. Nc3 {[%clk 0:09:00.6]} 8... Bxc5 {[%clk 0:09:00]} 9. Nxd5 {[%clk 0:08:58.3]} 9... Qd6 {[%clk 0:08:42.2]} 10. Nf4 {[%clk 0:08:32]} 10... Nf6 {[%clk 0:08:31.6]} 11. O-O {[%clk 0:08:11.7]} 11... O-O {[%clk 0:08:28.8]} 12. c3 {[%clk 0:07:38.2]} 12... Ne5 {[%clk 0:08:06.2]} 13. Bd2 {[%clk 0:07:19.5]} 13... Bg4 {[%clk 0:07:24.5]} 14. f3 {[%clk 0:06:59.5]} 14... exf3 {[%clk 0:07:20.2]} 15. Nxf3 {[%clk 0:06:49.5]} 15... Nxf3+ {[%clk 0:07:03.3]} 16. gxf3 {[%clk 0:06:30.8]} 16... Bd7 {[%clk 0:06:26.1]} 17. Bxd7 {[%clk 0:06:26.5]} 17... Qxd7 {[%clk 0:06:24.8]} 18. Qc2 {[%clk 0:06:16.7]} 18... Rfd8 {[%clk 0:06:19.7]} 19. Be1 {[%clk 0:06:08.6]} 19... Bd6 {[%clk 0:06:14.6]} 20. Bh4 {[%clk 0:05:58.9]} 20... Be7 {[%clk 0:05:55.9]} 21. Bg3 {[%clk 0:05:49.1]} 21... Qc8 {[%clk 0:05:35.7]} 22. Rae1 {[%clk 0:05:26.3]} 22... Nd5 {[%clk 0:05:10]} 23. Nxd5 {[%clk 0:05:20.7]} 23... Rxd5 {[%clk 0:05:07.3]} 24. e4 {[%clk 0:05:15.4]} 24... Rd7 {[%clk 0:05:03.9]} 25. Qg2 {[%clk 0:05:02.5]} 25... Qd8 {[%clk 0:04:36.4]} 26. Be5 {[%clk 0:04:55.7]} 26... f6 {[%clk 0:04:23.9]} 27. Bd4 {[%clk 0:04:47.6]} 27... Qc7 {[%clk 0:04:12.6]} 28. Qh3 {[%clk 0:04:29.3]} 28... a4 {[%clk 0:04:05.2]} 29. Qe6+ {[%clk 0:04:22.2]} 29... Kf8 {[%clk 0:03:50.1]} 30. Kh1 {[%clk 0:04:06.1]} 30... Rd6 {[%clk 0:03:47.2]} 31. Qf5 {[%clk 0:04:02.3]} 31... g6 {[%clk 0:03:33.1]} 32. Qh3 {[%clk 0:03:58.5]} 32... Kg7 {[%clk 0:03:27.6]} 33. Rg1 {[%clk 0:03:44.9]} 33... h5 {[%clk 0:03:20.4]} 34. e5 {[%clk 0:03:40.9]} 34... fxe5 {[%clk 0:03:10.3]} 35. Bxe5+ {[%clk 0:03:38.8]} 35... Bf6 {[%clk 0:02:51.9]} 36. Bxd6 {[%clk 0:03:31.4]} 36... Qxd6 {[%clk 0:02:50.6]} 37. Qxh5 {[%clk 0:03:25.6]} 37... Be7 {[%clk 0:02:23.9]} 1-0
