[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Bangiweee"]
[Result "1-0"]
[CurrentPosition "6k1/6p1/1Q5p/2Pp4/3PpP2/8/6K1/8 b - -"]
[Timezone "UTC"]
[ECO "E40"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-Normal-Line-4...d5-5.a3-Bxc3-6.bxc3"]
[UTCDate "2024.06.22"]
[UTCTime "08:42:16"]
[WhiteElo "889"]
[BlackElo "865"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "08:42:16"]
[EndDate "2024.06.22"]
[EndTime "09:00:31"]
[Link "https://www.chess.com/game/live/107882360760"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:59.6]} 2. c4 {[%clk 0:09:57.4]} 2... Nf6 {[%clk 0:09:55.2]} 3. Nc3 {[%clk 0:09:55.8]} 3... e6 {[%clk 0:09:51.9]} 4. e3 {[%clk 0:09:52.9]} 4... Bb4 {[%clk 0:09:43]} 5. a3 {[%clk 0:09:37.1]} 5... Bxc3+ {[%clk 0:09:41.4]} 6. bxc3 {[%clk 0:09:34.9]} 6... Ne4 {[%clk 0:09:39.5]} 7. Qc2 {[%clk 0:09:28.6]} 7... O-O {[%clk 0:09:21.5]} 8. Bd3 {[%clk 0:09:26.4]} 8... f5 {[%clk 0:09:17.5]} 9. Nf3 {[%clk 0:09:09.5]} 9... Qe8 {[%clk 0:08:27.7]} 10. cxd5 {[%clk 0:08:53.7]} 10... exd5 {[%clk 0:08:20.7]} 11. c4 {[%clk 0:08:30.4]} 11... c6 {[%clk 0:07:48.7]} 12. h4 {[%clk 0:08:01.5]} 12... Rf6 {[%clk 0:07:22.7]} 13. Ng5 {[%clk 0:07:56.4]} 13... Qh5 {[%clk 0:07:02.5]} 14. Nxe4 {[%clk 0:07:44.1]} 14... fxe4 {[%clk 0:06:57.3]} 15. Be2 {[%clk 0:07:35.8]} 15... Qf5 {[%clk 0:06:41.9]} 16. f4 {[%clk 0:07:18.3]} 16... Qg6 {[%clk 0:06:31.5]} 17. Rg1 {[%clk 0:07:01.2]} 17... Bh3 {[%clk 0:06:07]} 18. g3 {[%clk 0:06:47.6]} 18... Bg4 {[%clk 0:05:34.5]} 19. Bf1 {[%clk 0:06:38.4]} 19... Nd7 {[%clk 0:05:13.1]} 20. Qa4 {[%clk 0:06:27.1]} 20... Nb6 {[%clk 0:04:40.7]} 21. Qb3 {[%clk 0:06:06.5]} 21... Rc8 {[%clk 0:04:24.8]} 22. c5 {[%clk 0:05:48.7]} 22... Na8 {[%clk 0:04:08.4]} 23. Qxb7 {[%clk 0:05:42.8]} 23... Bf3 {[%clk 0:03:20.1]} 24. Qxc8+ {[%clk 0:05:28.9]} 24... Rf8 {[%clk 0:03:15.4]} 25. Qh3 {[%clk 0:04:59.6]} 25... Bg4 {[%clk 0:03:10.9]} 26. Qh2 {[%clk 0:04:51.6]} 26... Nc7 {[%clk 0:02:59.6]} 27. Be2 {[%clk 0:04:46]} 27... Nb5 {[%clk 0:02:55.3]} 28. Bd2 {[%clk 0:04:29.1]} 28... a6 {[%clk 0:02:44.8]} 29. a4 {[%clk 0:04:19.6]} 29... Nc7 {[%clk 0:02:32.6]} 30. Ba5 {[%clk 0:04:10]} 30... Ne6 {[%clk 0:02:29.4]} 31. Bxa6 {[%clk 0:04:02]} 31... Ra8 {[%clk 0:02:22.7]} 32. Bb7 {[%clk 0:03:38.3]} 32... Rxa5 {[%clk 0:02:19.6]} 33. Bxc6 {[%clk 0:03:35]} 33... Nxd4 {[%clk 0:01:56.9]} 34. exd4 {[%clk 0:03:28.9]} 34... Qxc6 {[%clk 0:01:54.9]} 35. Qb2 {[%clk 0:03:02.7]} 35... h6 {[%clk 0:01:48.7]} 36. Qb6 {[%clk 0:02:53.2]} 36... Qa8 {[%clk 0:01:39.8]} 37. Rg2 {[%clk 0:02:47.4]} 37... Rxa4 {[%clk 0:01:23.1]} 38. Rxa4 {[%clk 0:02:23]} 38... Qxa4 {[%clk 0:01:20.8]} 39. Rb2 {[%clk 0:02:08.3]} 39... Qd1+ {[%clk 0:01:17.7]} 40. Kf2 {[%clk 0:02:03.2]} 40... Qf3+ {[%clk 0:01:14.1]} 41. Kg1 {[%clk 0:01:58.3]} 41... Qxg3+ {[%clk 0:01:10.1]} 42. Rg2 {[%clk 0:01:52.3]} 42... Qe1+ {[%clk 0:00:58.2]} 43. Kh2 {[%clk 0:01:45.2]} 43... Qxh4+ {[%clk 0:00:56.4]} 44. Kg1 {[%clk 0:01:43.2]} 44... Bf3 {[%clk 0:00:49.6]} 45. Rg6 {[%clk 0:01:24.7]} 45... Qh1+ {[%clk 0:00:46.4]} 46. Kf2 {[%clk 0:01:22]} 46... Qg2+ {[%clk 0:00:44.9]} 47. Rxg2 {[%clk 0:01:20.4]} 47... Bxg2 {[%clk 0:00:42.8]} 48. Kxg2 {[%clk 0:01:18.8]} 1-0
