[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Nhien_Minh"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "7Q/p4Npk/2p3bp/2p5/2P5/1P3PqP/P5P1/R6K b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.09.28"]
[UTCTime "13:05:12"]
[WhiteElo "1063"]
[BlackElo "1041"]
[TimeControl "600"]
[Termination "Nhien_Minh won by checkmate"]
[StartTime "13:05:12"]
[EndDate "2024.09.28"]
[EndTime "13:23:05"]
[Link "https://www.chess.com/game/live/119772722280"]

1. e4 {[%clk 0:09:56.4]} 1... c5 {[%clk 0:09:58.1]} 2. e5 {[%clk 0:09:47.2]} 2... Nc6 {[%clk 0:09:55.4]} 3. Nf3 {[%clk 0:09:43.9]} 3... d6 {[%clk 0:09:50.4]} 4. Bb5 {[%clk 0:09:03.6]} 4... dxe5 {[%clk 0:09:25.4]} 5. Bxc6+ {[%clk 0:08:59.8]} 5... bxc6 {[%clk 0:09:22.5]} 6. Nxe5 {[%clk 0:08:58.6]} 6... Qc7 {[%clk 0:09:06.2]} 7. Nf3 {[%clk 0:08:25.9]} 7... Nf6 {[%clk 0:09:02.5]} 8. O-O {[%clk 0:08:22.5]} 8... e5 {[%clk 0:08:48.7]} 9. d3 {[%clk 0:08:19.1]} 9... Be7 {[%clk 0:08:41.1]} 10. Re1 {[%clk 0:08:08.3]} 10... Bd6 {[%clk 0:08:25.9]} 11. Ng5 {[%clk 0:07:39.2]} 11... h6 {[%clk 0:08:11.1]} 12. Nf3 {[%clk 0:07:28.4]} 12... Bg4 {[%clk 0:07:58.5]} 13. Kh1 {[%clk 0:07:08.2]} 13... O-O {[%clk 0:07:45.9]} 14. Nbd2 {[%clk 0:07:00.9]} 14... Rfe8 {[%clk 0:07:25.4]} 15. h3 {[%clk 0:06:57.3]} 15... Bh5 {[%clk 0:07:10.1]} 16. b3 {[%clk 0:06:49.9]} 16... Bg6 {[%clk 0:06:31.1]} 17. Nc4 {[%clk 0:06:45.6]} 17... e4 {[%clk 0:06:22.1]} 18. dxe4 {[%clk 0:06:20.3]} 18... Bxe4 {[%clk 0:06:19.4]} 19. Nxd6 {[%clk 0:06:06.2]} 19... Rad8 {[%clk 0:06:01.8]} 20. Bf4 {[%clk 0:05:43.1]} 20... Re7 {[%clk 0:05:34.3]} 21. Nd2 {[%clk 0:04:30]} 21... Bd5 {[%clk 0:05:09.8]} 22. Rxe7 {[%clk 0:04:08.8]} 22... Qxe7 {[%clk 0:05:06.4]} 23. c4 {[%clk 0:03:50]} 23... Ne4 {[%clk 0:04:53.9]} 24. N6xe4 {[%clk 0:03:39.7]} 24... Bxe4 {[%clk 0:04:42.1]} 25. Qc1 {[%clk 0:03:13.6]} 25... Bf5 {[%clk 0:04:08.9]} 26. Nf1 {[%clk 0:03:09.5]} 26... Qf6 {[%clk 0:03:52.2]} 27. Ne3 {[%clk 0:03:01]} 27... Be4 {[%clk 0:03:40.1]} 28. Bg3 {[%clk 0:02:40]} 28... Qd4 {[%clk 0:03:18]} 29. Ng4 {[%clk 0:02:21]} 29... Rd6 {[%clk 0:02:42.2]} 30. Bxd6 {[%clk 0:02:04.4]} 30... Qxd6 {[%clk 0:02:40.2]} 31. f3 {[%clk 0:01:53.3]} 31... Bf5 {[%clk 0:02:11.6]} 32. Ne3 {[%clk 0:01:48.3]} 32... Bd3 {[%clk 0:02:03.8]} 33. Qd1 {[%clk 0:01:37.2]} 33... Qg6 {[%clk 0:02:01.4]} 34. Ng4 {[%clk 0:01:18.5]} 34... Bf5 {[%clk 0:01:51]} 35. Qd8+ {[%clk 0:01:04.2]} 35... Kh7 {[%clk 0:01:47.4]} 36. Ne5 {[%clk 0:00:57.2]} 36... Qg3 {[%clk 0:01:41.7]} 37. Nxf7 {[%clk 0:00:50.1]} 37... Bg6 {[%clk 0:01:34]} 38. Qh8# {[%clk 0:00:44.5]} 1-0
