[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "rasaannn"]
[Result "0-1"]
[CurrentPosition "2r2rk1/pp3ppp/8/b3pb2/8/PQPq1N1P/5PP1/RKB4R w - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-Nf6"]
[UTCDate "2024.12.20"]
[UTCTime "12:44:11"]
[WhiteElo "1249"]
[BlackElo "1290"]
[TimeControl "600"]
[Termination "rasaannn won by resignation"]
[StartTime "12:44:11"]
[EndDate "2024.12.20"]
[EndTime "12:53:24"]
[Link "https://www.chess.com/game/live/128437440513"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.5]} 2. c4 {[%clk 0:09:59.2]} 2... Nf6 {[%clk 0:09:57.5]} 3. Nc3 {[%clk 0:09:55.4]} 3... Nc6 {[%clk 0:09:54.3]} 4. e3 {[%clk 0:09:53.8]} 4... e5 {[%clk 0:09:52.6]} 5. cxd5 {[%clk 0:09:42.3]} 5... Nxd5 {[%clk 0:09:46.4]} 6. Nxd5 {[%clk 0:09:30]} 6... Qxd5 {[%clk 0:09:43.7]} 7. Qb3 {[%clk 0:08:36.2]} 7... Bb4+ {[%clk 0:09:25.9]} 8. Kd1 {[%clk 0:08:17.8]} 8... Qd6 {[%clk 0:08:42.4]} 9. a3 {[%clk 0:08:07.5]} 9... Ba5 {[%clk 0:08:32.3]} 10. d5 {[%clk 0:07:53.1]} 10... Ne7 {[%clk 0:08:15.9]} 11. e4 {[%clk 0:07:47.1]} 11... O-O {[%clk 0:07:07.1]} 12. Nf3 {[%clk 0:07:39.8]} 12... c6 {[%clk 0:06:53.4]} 13. Bc4 {[%clk 0:07:11.7]} 13... Bg4 {[%clk 0:06:44.7]} 14. h3 {[%clk 0:06:55]} 14... Bc8 {[%clk 0:06:40]} 15. Be2 {[%clk 0:06:32.4]} 15... cxd5 {[%clk 0:06:37.3]} 16. exd5 {[%clk 0:06:23.8]} 16... Nxd5 {[%clk 0:06:22.7]} 17. Kc2 {[%clk 0:06:11.7]} 17... Bf5+ {[%clk 0:06:08.1]} 18. Bd3 {[%clk 0:06:05.1]} 18... Rac8+ {[%clk 0:06:01.7]} 19. Kb1 {[%clk 0:06:00.8]} 19... Nc3+ {[%clk 0:05:38.8]} 20. bxc3 {[%clk 0:05:46.6]} 20... Qxd3+ {[%clk 0:05:31.9]} 0-1
