[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "clint_one"]
[Result "0-1"]
[CurrentPosition "rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq d6"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5"]
[UTCDate "2024.12.02"]
[UTCTime "12:44:24"]
[WhiteElo "1212"]
[BlackElo "1162"]
[TimeControl "600"]
[Termination "clint_one won by resignation"]
[StartTime "12:44:24"]
[EndDate "2024.12.02"]
[EndTime "12:44:31"]
[Link "https://www.chess.com/game/live/126882559465"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58]} 0-1
