[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "adriandecena"]
[Result "0-1"]
[CurrentPosition "rnbqk1nr/ppp2ppp/1b6/3N4/1P1P4/P7/4PPPP/R1BQKBNR b KQkq -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...Bb4-4.cxd5-exd5"]
[UTCDate "2024.12.21"]
[UTCTime "05:28:51"]
[WhiteElo "1180"]
[BlackElo "1224"]
[TimeControl "600"]
[Termination "adriandecena won by resignation"]
[StartTime "05:28:51"]
[EndDate "2024.12.21"]
[EndTime "05:29:21"]
[Link "https://www.chess.com/game/live/128497963561"]

1. c3 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:59.4]} 2. d4 {[%clk 0:09:57]} 2... exd4 {[%clk 0:09:58]} 3. cxd4 {[%clk 0:09:56.1]} 3... Bb4+ {[%clk 0:09:56.3]} 4. Nc3 {[%clk 0:09:53.4]} 4... d5 {[%clk 0:09:52.5]} 5. a3 {[%clk 0:09:52.5]} 5... Ba5 {[%clk 0:09:50]} 6. b4 {[%clk 0:09:51.8]} 6... Bb6 {[%clk 0:09:49.1]} 7. Nxd5 {[%clk 0:09:50.5]} 0-1
