[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.01"]
[Round "-"]
[White "Percival120"]
[Black "x-2728878773"]
[Result "1-0"]
[CurrentPosition "8/8/5pR1/r4P1k/5K2/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "D40"]
[ECOUrl "https://www.chess.com/openings/Tarrasch-Defense-Symmetrical-Variation-6.a3"]
[UTCDate "2024.12.01"]
[UTCTime "04:48:43"]
[WhiteElo "1203"]
[BlackElo "1170"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "04:48:43"]
[EndDate "2024.12.01"]
[EndTime "05:09:02"]
[Link "https://www.chess.com/game/live/126767380153"]

