[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "sunnypatwai"]
[Result "0-1"]
[CurrentPosition "8/7k/3P3p/1p6/1p4pN/1B1R4/P4PPP/4r1K1 w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-English-Defense-3.Nc3-Bb7-4.e3"]
[UTCDate "2024.12.21"]
[UTCTime "07:10:29"]
[WhiteElo "1210"]
[BlackElo "1225"]
[TimeControl "600"]
[Termination "sunnypatwai won by checkmate"]
[StartTime "07:10:29"]
[EndDate "2024.12.21"]
[EndTime "07:29:01"]
[Link "https://www.chess.com/game/live/128503978321"]

1. d4 {[%clk 0:10:00]} 1... b6 {[%clk 0:09:55.9]} 2. c4 {[%clk 0:09:58]} 2... Bb7 {[%clk 0:09:54.5]} 3. e3 {[%clk 0:09:55.6]} 3... e6 {[%clk 0:09:53.5]} 4. Nc3 {[%clk 0:09:53]} 4... Nf6 {[%clk 0:09:47.8]} 5. Qc2 {[%clk 0:09:45.4]} 5... Bb4 {[%clk 0:09:46.5]} 6. Bd2 {[%clk 0:09:36.5]} 6... Bxc3 {[%clk 0:09:39.3]} 7. bxc3 {[%clk 0:09:32.2]} 7... O-O {[%clk 0:09:36.9]} 8. Qd1 {[%clk 0:09:26.9]} 8... d5 {[%clk 0:09:28.1]} 9. Nf3 {[%clk 0:09:20.4]} 9... dxc4 {[%clk 0:09:04.3]} 10. Bxc4 {[%clk 0:09:17.7]} 10... c5 {[%clk 0:08:59.2]} 11. O-O {[%clk 0:09:14]} 11... cxd4 {[%clk 0:08:51.5]} 12. cxd4 {[%clk 0:09:12.6]} 12... Na6 {[%clk 0:08:45.7]} 13. Re1 {[%clk 0:09:05.8]} 13... Nc7 {[%clk 0:08:37.8]} 14. Qc2 {[%clk 0:08:45.1]} 14... Bd5 {[%clk 0:08:08.1]} 15. Be2 {[%clk 0:08:32.8]} 15... a5 {[%clk 0:07:53.3]} 16. Bd1 {[%clk 0:08:21.1]} 16... Bc6 {[%clk 0:07:38.5]} 17. Qxc6 {[%clk 0:08:01.7]} 17... Ncd5 {[%clk 0:07:09.3]} 18. Qc2 {[%clk 0:07:37.7]} 18... Nb4 {[%clk 0:07:03.1]} 19. Bxb4 {[%clk 0:07:34.9]} 19... axb4 {[%clk 0:06:59.5]} 20. e4 {[%clk 0:07:26.6]} 20... b5 {[%clk 0:06:33.9]} 21. e5 {[%clk 0:07:23]} 21... Nd5 {[%clk 0:06:24.5]} 22. Re4 {[%clk 0:06:28.9]} 22... Qb6 {[%clk 0:05:32.4]} 23. Rg4 {[%clk 0:06:03.2]} 23... f6 {[%clk 0:05:14.9]} 24. exf6 {[%clk 0:05:55.9]} 24... Nxf6 {[%clk 0:05:06.9]} 25. Rf4 {[%clk 0:05:31.2]} 25... Nh5 {[%clk 0:04:50.4]} 26. Rxf8+ {[%clk 0:05:15.3]} 26... Rxf8 {[%clk 0:04:44.9]} 27. Qd3 {[%clk 0:04:58.8]} 27... Nf4 {[%clk 0:04:40.7]} 28. Qe4 {[%clk 0:04:49.2]} 28... e5 {[%clk 0:03:43.9]} 29. Ng5 {[%clk 0:04:41]} 29... Qg6 {[%clk 0:03:04.6]} 30. Qxg6 {[%clk 0:04:16]} 30... Nxg6 {[%clk 0:02:52.2]} 31. Bb3+ {[%clk 0:04:08.3]} 31... Kh8 {[%clk 0:02:32.6]} 32. Rd1 {[%clk 0:04:06.1]} 32... h6 {[%clk 0:02:29.2]} 33. Nf7+ {[%clk 0:03:39.9]} 33... Kh7 {[%clk 0:02:15.8]} 34. Nxe5 {[%clk 0:03:35.6]} 34... Nf4 {[%clk 0:02:03]} 35. Bc2+ {[%clk 0:03:18.1]} 35... g6 {[%clk 0:01:50.1]} 36. d5 {[%clk 0:02:58.2]} 36... Re8 {[%clk 0:01:32.4]} 37. Nf3 {[%clk 0:02:36.4]} 37... Re2 {[%clk 0:01:09.5]} 38. Bb3 {[%clk 0:02:28.8]} 38... g5 {[%clk 0:00:34.8]} 39. d6 {[%clk 0:02:23.1]} 39... g4 {[%clk 0:00:33]} 40. Nh4 {[%clk 0:01:58.6]} 40... Nd3 {[%clk 0:00:26.1]} 41. Rxd3 {[%clk 0:01:52.3]} 41... Re1# {[%clk 0:00:22.7]} 0-1
