[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Percival120"]
[Black "RenatGoldmine"]
[Result "0-1"]
[CurrentPosition "1n2kb1r/Q3pppp/3p4/2pP4/2P5/5N2/n2BPPPP/1q1K1B1R w k -"]
[Timezone "UTC"]
[ECO "A57"]
[ECOUrl "https://www.chess.com/openings/Benoni-Defense-Hromadka-System-4.Nc3"]
[UTCDate "2024.10.24"]
[UTCTime "15:13:33"]
[WhiteElo "1109"]
[BlackElo "1197"]
[TimeControl "600"]
[Termination "RenatGoldmine won by resignation"]
[StartTime "15:13:33"]
[EndDate "2024.10.24"]
[EndTime "15:19:30"]
[Link "https://www.chess.com/game/live/123521984581"]

1. d4 {[%clk 0:10:00]} 1... d6 {[%clk 0:09:59.9]} 2. c4 {[%clk 0:09:59.2]} 2... c5 {[%clk 0:09:55.9]} 3. d5 {[%clk 0:09:55.5]} 3... Nf6 {[%clk 0:09:52.5]} 4. Nc3 {[%clk 0:09:50.5]} 4... Bf5 {[%clk 0:09:44.4]} 5. Nf3 {[%clk 0:09:40.8]} 5... Ne4 {[%clk 0:09:39]} 6. Qb3 {[%clk 0:09:09.5]} 6... Nxc3 {[%clk 0:09:21.3]} 7. Qxb7 {[%clk 0:08:53.3]} 7... Qa5 {[%clk 0:08:55.7]} 8. Bd2 {[%clk 0:08:18.3]} 8... Qb6 {[%clk 0:08:30.2]} 9. Qxa8 {[%clk 0:08:06.9]} 9... Qxb2 {[%clk 0:08:28.3]} 10. Rc1 {[%clk 0:07:45.5]} 10... Nxa2 {[%clk 0:08:18]} 11. Rd1 {[%clk 0:07:27]} 11... Bc2 {[%clk 0:08:12.1]} 12. Qxa7 {[%clk 0:06:35.4]} 12... Bxd1 {[%clk 0:08:05.9]} 13. Kxd1 {[%clk 0:06:25.7]} 13... Qb1+ {[%clk 0:08:00.8]} 0-1
