[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "shikharmehrotra7"]
[Result "0-1"]
[CurrentPosition "8/7p/4p1p1/Rp6/1r1KBkp1/8/7P/8 w - -"]
[Timezone "UTC"]
[ECO "D94"]
[ECOUrl "https://www.chess.com/openings/Grunfeld-Defense-Burille-Variation"]
[UTCDate "2024.12.20"]
[UTCTime "14:59:08"]
[WhiteElo "1223"]
[BlackElo "1282"]
[TimeControl "600"]
[Termination "shikharmehrotra7 won by resignation"]
[StartTime "14:59:08"]
[EndDate "2024.12.20"]
[EndTime "15:13:00"]
[Link "https://www.chess.com/game/live/128445787383"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.1]} 2. c4 {[%clk 0:09:59.2]} 2... Nf6 {[%clk 0:09:52.2]} 3. e3 {[%clk 0:09:58.2]} 3... g6 {[%clk 0:09:48.7]} 4. Nc3 {[%clk 0:09:55.8]} 4... Bg7 {[%clk 0:09:47.3]} 5. Nf3 {[%clk 0:09:52.7]} 5... Bg4 {[%clk 0:09:37.6]} 6. cxd5 {[%clk 0:09:48.4]} 6... Nxd5 {[%clk 0:09:33.1]} 7. Bc4 {[%clk 0:09:36.2]} 7... Nxc3 {[%clk 0:09:19.3]} 8. bxc3 {[%clk 0:09:35]} 8... O-O {[%clk 0:09:18.3]} 9. O-O {[%clk 0:09:18.2]} 9... Nc6 {[%clk 0:09:15.1]} 10. d5 {[%clk 0:08:54.6]} 10... Ne5 {[%clk 0:09:06.6]} 11. Be2 {[%clk 0:08:49.8]} 11... c6 {[%clk 0:08:40.8]} 12. Nxe5 {[%clk 0:08:44.3]} 12... Bxe5 {[%clk 0:08:37.1]} 13. Bxg4 {[%clk 0:08:42.7]} 13... Qd6 {[%clk 0:08:29.3]} 14. f4 {[%clk 0:08:30.7]} 14... Bxc3 {[%clk 0:08:23.8]} 15. Rb1 {[%clk 0:08:22]} 15... cxd5 {[%clk 0:08:19.1]} 16. Qb3 {[%clk 0:08:08.9]} 16... Rfc8 {[%clk 0:08:09.7]} 17. Rd1 {[%clk 0:07:47.6]} 17... e6 {[%clk 0:08:05.9]} 18. Bf3 {[%clk 0:07:45.9]} 18... b6 {[%clk 0:07:57.7]} 19. Ba3 {[%clk 0:07:37.4]} 19... Qd7 {[%clk 0:07:24.6]} 20. Bb2 {[%clk 0:07:25.4]} 20... Bxb2 {[%clk 0:07:06.3]} 21. Qxb2 {[%clk 0:07:19.1]} 21... Qc6 {[%clk 0:06:46.4]} 22. e4 {[%clk 0:07:10.7]} 22... dxe4 {[%clk 0:06:39.3]} 23. Rbc1 {[%clk 0:06:53.7]} 23... Qb7 {[%clk 0:06:26.7]} 24. Be2 {[%clk 0:06:36.3]} 24... b5 {[%clk 0:06:09.2]} 25. Qxb5 {[%clk 0:06:29.6]} 25... Qb6+ {[%clk 0:05:47.5]} 26. Qxb6 {[%clk 0:06:21.7]} 26... axb6 {[%clk 0:05:46]} 27. Rb1 {[%clk 0:06:05.4]} 27... Rxa2 {[%clk 0:05:42.2]} 28. Bf1 {[%clk 0:05:54.3]} 28... Rc6 {[%clk 0:05:15.5]} 29. Ra1 {[%clk 0:05:38.9]} 29... Rxa1 {[%clk 0:05:06.5]} 30. Rxa1 {[%clk 0:05:37.1]} 30... f5 {[%clk 0:05:01.8]} 31. Ba6 {[%clk 0:05:25.5]} 31... Kf7 {[%clk 0:04:49.5]} 32. g4 {[%clk 0:05:21.3]} 32... fxg4 {[%clk 0:04:46.3]} 33. Bb7 {[%clk 0:05:19.2]} 33... Rc4 {[%clk 0:04:42.8]} 34. Ra7 {[%clk 0:05:12]} 34... Kf6 {[%clk 0:04:39.2]} 35. Kf2 {[%clk 0:05:07]} 35... Kf5 {[%clk 0:04:05.7]} 36. Ke3 {[%clk 0:04:57.3]} 36... b5 {[%clk 0:03:08.3]} 37. Ra5 {[%clk 0:04:50.1]} 37... Rb4 {[%clk 0:03:00.3]} 38. Bc6 {[%clk 0:04:45.9]} 38... Rb3+ {[%clk 0:02:50.4]} 39. Kd4 {[%clk 0:04:36.8]} 39... Kxf4 {[%clk 0:02:48.4]} 40. Bxe4 {[%clk 0:04:17.3]} 40... Rb4+ {[%clk 0:02:47.3]} 0-1
