[EndTime "13:40:58"]
[Link "https://www.chess.com/game/live/111678769711"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:10:00]} 2. Bf4 {[%clk 0:09:56.2]} 2... d5 {[%clk 0:09:49.9]} 3. e3 {[%clk 0:09:53.2]} 3... Nc6 {[%clk 0:09:45.3]} 4. Bd3 {[%clk 0:09:49.6]} 4... e6 {[%clk 0:09:36.9]} 5. c3 {[%clk 0:09:26.6]} 5... a6 {[%clk 0:09:19.2]} 6. Nf3 {[%clk 0:09:16.1]} 6... h6 {[%clk 0:09:12.6]} 7. Nbd2 {[%clk 0:09:13.2]} 7... Be7 {[%clk 0:09:01.7]} 8. Qb3 {[%clk 0:09:03.3]} 8... Nh5 {[%clk 0:08:47.8]} 9. Bg3 {[%clk 0:08:56.8]} 9... O-O {[%clk 0:08:32.7]} 10. Be2 {[%clk 0:08:49]} 10... Nf6 {[%clk 0:08:10]} 11. Ne5 {[%clk 0:08:18.9]} 11... Bd7 {[%clk 0:08:05]} 12. Nxc6 {[%clk 0:08:15.6]} 12... Bxc6 {[%clk 0:08:01.4]} 13. Bf3 {[%clk 0:08:07.4]} 13... Re8 {[%clk 0:07:36.5]} 14. c4 {[%clk 0:07:48]} 14... Ne4 {[%clk 0:06:38.9]} 15. Nxe4 {[%clk 0:07:40.9]} 15... dxe4 {[%clk 0:06:34.1]} 16. Be2 {[%clk 0:07:39.3]} 16... b5 {[%clk 0:06:09.1]} 17. d5 {[%clk 0:07:34.5]} 17... exd5 {[%clk 0:06:06.2]} 18. cxd5 {[%clk 0:07:32]} 18... Bxd5 {[%clk 0:06:04.7]} 19. Qc2 {[%clk 0:07:18.5]} 19... Bb4+ {[%clk 0:05:54.7]} 20. Kf1 {[%clk 0:07:11.9]} 20... Be7 {[%clk 0:05:06.1]} 21. Bxc7 {[%clk 0:07:08.4]} 21... Qc8 {[%clk 0:04:54.3]} 22. Rd1 {[%clk 0:06:57.7]} 22... Bd6 {[%clk 0:04:49.4]} 23. Rxd5 {[%clk 0:06:53]} 23... Qxc7 {[%clk 0:04:37.6]} 24. Qd2 {[%clk 0:06:39]} 24... Red8 {[%clk 0:04:16.7]} 25. g3 {[%clk 0:06:28.1]} 25... Rac8 {[%clk 0:04:00.5]} 26. Kg2 {[%clk 0:06:24.4]} 26... Be7 {[%clk 0:03:34.7]} 27. a4 {[%clk 0:06:12.9]} 27... Qc6 {[%clk 0:03:24.6]} 28. Re5 {[%clk 0:06:00.2]} 28... Rxd2 {[%clk 0:03:19.4]} 29. Rxe7 {[%clk 0:05:54.9]} 29... Rxe2 {[%clk 0:03:08.2]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "BananaMan2213a"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1r3rk1/1pp2pp1/pnn4p/8/Pqb1N3/4P1BN/1P3PPP/R3K2R w KQ -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-2.Bf4-e6-3.e3-d5-4.Nf3"]
[UTCDate "2024.06.09"]
[UTCTime "13:14:06"]
[WhiteElo "569"]
[BlackElo "657"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
