[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "JiRo1990"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3r4/1k3p2/5n1p/2B3p1/8/8/PP2rPPP/2RR2K1 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.20"]
[UTCTime "09:50:40"]
[WhiteElo "1372"]
[BlackElo "1295"]
[TimeControl "600"]
[Termination "JiRo1990 won by resignation"]
[StartTime "09:50:40"]
[EndDate "2024.12.20"]
[EndTime "09:56:44"]
[Link "https://www.chess.com/game/live/128427188423"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.3]} 2. Nf3 {[%clk 0:09:59]} 2... Nc6 {[%clk 0:09:58.8]} 3. Bc4 {[%clk 0:09:57.9]} 3... e5 {[%clk 0:09:56.6]} 4. d3 {[%clk 0:09:55.1]} 4... h6 {[%clk 0:09:54.2]} 5. Nc3 {[%clk 0:09:50.6]} 5... Nf6 {[%clk 0:09:51.9]} 6. Nd5 {[%clk 0:09:46.2]} 6... d6 {[%clk 0:09:50.1]} 7. O-O {[%clk 0:09:30.6]} 7... Be7 {[%clk 0:09:39.8]} 8. Bb5 {[%clk 0:09:27.3]} 8... Bd7 {[%clk 0:09:35.4]} 9. Nxe7 {[%clk 0:09:20.9]} 9... Qxe7 {[%clk 0:09:34.3]} 10. c3 {[%clk 0:09:11.6]} 10... a6 {[%clk 0:09:31.8]} 11. Bxc6 {[%clk 0:09:10.4]} 11... Bxc6 {[%clk 0:09:31]} 12. Re1 {[%clk 0:08:50.2]} 12... O-O-O {[%clk 0:09:25.9]} 13. d4 {[%clk 0:08:40.1]} 13... cxd4 {[%clk 0:09:21.8]} 14. cxd4 {[%clk 0:08:38.5]} 14... exd4 {[%clk 0:09:16.2]} 15. Nxd4 {[%clk 0:08:31.3]} 15... Qc7 {[%clk 0:08:52.1]} 16. Bf4 {[%clk 0:08:10.7]} 16... Bxe4 {[%clk 0:08:44.5]} 17. Rc1 {[%clk 0:08:05.3]} 17... Bc6 {[%clk 0:08:40.7]} 18. Nxc6 {[%clk 0:07:57]} 18... bxc6 {[%clk 0:08:38.5]} 19. Qa4 {[%clk 0:07:46.5]} 19... c5 {[%clk 0:08:03]} 20. Qxa6+ {[%clk 0:07:43.5]} 20... Qb7 {[%clk 0:07:51.6]} 21. Qxb7+ {[%clk 0:07:30]} 21... Kxb7 {[%clk 0:07:50.5]} 22. Red1 {[%clk 0:07:26.5]} 22... Rhe8 {[%clk 0:07:20.4]} 23. Bxd6 {[%clk 0:07:19.4]} 23... g5 {[%clk 0:07:18.2]} 24. Bxc5 {[%clk 0:07:13.1]} 24... Re2 {[%clk 0:07:11.6]} 1-0
