[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Artem1991Bojar"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/5p1p/1K6/8/8/6P1/8/r7 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3-e6"]
[UTCDate "2024.12.21"]
[UTCTime "09:45:52"]
[WhiteElo "1327"]
[BlackElo "1256"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "09:45:52"]
[EndDate "2024.12.21"]
[EndTime "09:56:36"]
[Link "https://www.chess.com/game/live/128513542303"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.4]} 2. f4 {[%clk 0:09:58.9]} 2... Nc6 {[%clk 0:09:55.4]} 3. Nf3 {[%clk 0:09:55.9]} 3... e6 {[%clk 0:09:47.3]} 4. Bc4 {[%clk 0:09:35]} 4... d5 {[%clk 0:09:43.6]} 5. exd5 {[%clk 0:09:33.4]} 5... exd5 {[%clk 0:09:42.7]} 6. Bb5 {[%clk 0:09:31.7]} 6... Bd7 {[%clk 0:09:31]} 7. O-O {[%clk 0:09:27.8]} 7... Nf6 {[%clk 0:09:18.4]} 8. d3 {[%clk 0:09:19.5]} 8... Be7 {[%clk 0:09:09.6]} 9. Bxc6 {[%clk 0:09:11.6]} 9... Bxc6 {[%clk 0:09:07.3]} 10. Qe2 {[%clk 0:09:10.8]} 10... O-O {[%clk 0:09:00.5]} 11. Re1 {[%clk 0:09:05.4]} 11... Re8 {[%clk 0:08:57.1]} 12. Qd2 {[%clk 0:08:51.8]} 12... Qc7 {[%clk 0:08:06.5]} 13. b3 {[%clk 0:08:32.1]} 13... Bd6 {[%clk 0:08:02.9]} 14. Ne5 {[%clk 0:08:27.6]} 14... Rad8 {[%clk 0:07:40.8]} 15. Nxc6 {[%clk 0:08:25.1]} 15... bxc6 {[%clk 0:07:37.1]} 16. Rxe8+ {[%clk 0:08:23.4]} 16... Rxe8 {[%clk 0:07:33.6]} 17. Nc3 {[%clk 0:08:14.9]} 17... Bxf4 {[%clk 0:07:27.8]} 18. Qxf4 {[%clk 0:07:30.3]} 18... Re1+ {[%clk 0:07:02.9]} 19. Kf2 {[%clk 0:07:28.2]} 19... Qxf4+ {[%clk 0:07:00.9]} 20. Bxf4 {[%clk 0:07:26]} 20... Rxa1 {[%clk 0:06:56.9]} 21. a4 {[%clk 0:07:16.5]} 21... d4 {[%clk 0:06:44.4]} 22. Ne4 {[%clk 0:07:04.9]} 22... Ra2 {[%clk 0:06:29.7]} 23. Nxf6+ {[%clk 0:07:03.1]} 23... gxf6 {[%clk 0:06:17.4]} 24. Bb8 {[%clk 0:07:00.2]} 24... a6 {[%clk 0:06:07.1]} 25. Ba7 {[%clk 0:06:58.9]} 25... Rxc2+ {[%clk 0:06:05]} 26. Kf3 {[%clk 0:06:57.9]} 26... Rc3 {[%clk 0:06:00.3]} 27. Ke4 {[%clk 0:06:52.6]} 27... Rxb3 {[%clk 0:05:50.4]} 28. Bxc5 {[%clk 0:06:51.1]} 28... Rb2 {[%clk 0:05:33.4]} 29. g3 {[%clk 0:06:47.1]} 29... Rxh2 {[%clk 0:05:24.5]} 30. Bxd4 {[%clk 0:06:45.5]} 30... Ra2 {[%clk 0:05:17.5]} 31. Bxf6 {[%clk 0:06:42.7]} 31... Rxa4+ {[%clk 0:05:15.8]} 32. Ke5 {[%clk 0:06:39.9]} 32... Ra5+ {[%clk 0:05:11.2]} 33. Kd6 {[%clk 0:06:38.5]} 33... c5 {[%clk 0:04:55.5]} 34. d4 {[%clk 0:06:20.2]} 34... cxd4 {[%clk 0:04:52.4]} 35. Bxd4 {[%clk 0:06:20.1]} 35... Rb5 {[%clk 0:04:39.8]} 36. Kc6 {[%clk 0:06:11.5]} 36... Rb3 {[%clk 0:04:15.9]} 37. Be5 {[%clk 0:06:10.1]} 37... a5 {[%clk 0:04:13.9]} 38. Kc5 {[%clk 0:06:09.2]} 38... a4 {[%clk 0:04:11.8]} 39. Kc4 {[%clk 0:06:08.4]} 39... Rb7 {[%clk 0:04:05.4]} 40. Kc5 {[%clk 0:06:02.1]} 40... a3 {[%clk 0:04:03.5]} 41. Kc6 {[%clk 0:06:01.3]} 41... Ra7 {[%clk 0:03:59.7]} 42. Kb5 {[%clk 0:05:59.6]} 42... a2 {[%clk 0:03:58.2]} 43. Kb6 {[%clk 0:05:58.3]} 43... a1=Q {[%clk 0:03:52.9]} 44. Bxa1 {[%clk 0:05:56.5]} 44... Rxa1 {[%clk 0:03:50]} 0-1
